Time,THERMAL ZONE 1:HELSINKI ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 1:HELSINKI ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 1:HELSINKI ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 1:HELSINKI ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 10:HELSINKI ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 10:HELSINKI ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 10:HELSINKI ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 10:HELSINKI ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 11:HELSINKI ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 11:HELSINKI ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 11:HELSINKI ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 11:HELSINKI ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 12:HELSINKI ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 12:HELSINKI ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 12:HELSINKI ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 12:HELSINKI ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 13:HELSINKI ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 13:HELSINKI ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 13:HELSINKI ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 13:HELSINKI ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 14:HELSINKI ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 14:HELSINKI ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 14:HELSINKI ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 14:HELSINKI ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 15:HELSINKI ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 15:HELSINKI ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 15:HELSINKI ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 15:HELSINKI ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 2:HELSINKI ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 2:HELSINKI ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 2:HELSINKI ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 2:HELSINKI ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 3:HELSINKI ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 3:HELSINKI ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 3:HELSINKI ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 3:HELSINKI ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 4:HELSINKI ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 4:HELSINKI ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 4:HELSINKI ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 4:HELSINKI ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 5:HELSINKI ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 5:HELSINKI ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 5:HELSINKI ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 5:HELSINKI ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 6:HELSINKI ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 6:HELSINKI ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 6:HELSINKI ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 6:HELSINKI ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 7:HELSINKI ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 7:HELSINKI ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 7:HELSINKI ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 7:HELSINKI ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 8:HELSINKI ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 8:HELSINKI ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 8:HELSINKI ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 8:HELSINKI ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 9:HELSINKI ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 9:HELSINKI ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 9:HELSINKI ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 9:HELSINKI ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s]
00:10:00,3.190457E+04,0.000000E+00,1.646508E+00,0.000000E+00,1.420418E+04,3.077368E+03,7.329917E-01,2.374347E-01,5.011241E+04,6.863563E+02,2.585653E+00,5.295127E-02,1.141364E+05,0.000000E+00,5.876142E+00,0.000000E+00,1.209196E+04,0.000000E+00,6.237674E-01,0.000000E+00,3.209857E+04,0.000000E+00,1.656052E+00,0.000000E+00,3.162051E+04,6.967949E+03,1.631136E+00,5.375916E-01,1.042523E+05,0.000000E+00,5.367680E+00,0.000000E+00,8.765380E+03,0.000000E+00,4.522472E-01,0.000000E+00,1.506062E+04,0.000000E+00,7.771841E-01,0.000000E+00,1.386747E+04,1.579304E+04,7.156163E-01,1.218432E+00,3.373911E+04,7.258250E+02,1.741184E+00,5.599629E-02,1.062966E+05,0.000000E+00,5.472994E+00,0.000000E+00,9.491685E+03,0.000000E+00,4.897213E-01,0.000000E+00,1.379144E+04,0.000000E+00,7.116906E-01,0.000000E+00
00:20:00,3.190459E+04,0.000000E+00,1.646509E+00,0.000000E+00,1.420422E+04,3.150575E+03,7.329939E-01,2.430829E-01,5.011252E+04,7.260326E+02,2.585659E+00,5.601224E-02,1.141364E+05,0.000000E+00,5.876143E+00,0.000000E+00,1.209198E+04,0.000000E+00,6.237682E-01,0.000000E+00,3.209862E+04,0.000000E+00,1.656055E+00,0.000000E+00,3.162057E+04,6.935480E+03,1.631139E+00,5.350861E-01,1.042524E+05,0.000000E+00,5.367681E+00,0.000000E+00,8.765383E+03,0.000000E+00,4.522473E-01,0.000000E+00,1.506063E+04,0.000000E+00,7.771843E-01,0.000000E+00,1.386748E+04,1.580815E+04,7.156170E-01,1.219597E+00,3.373918E+04,8.128711E+02,1.741188E+00,6.271181E-02,1.062966E+05,0.000000E+00,5.472995E+00,0.000000E+00,9.491696E+03,0.000000E+00,4.897219E-01,0.000000E+00,1.379146E+04,0.000000E+00,7.116915E-01,0.000000E+00
00:30:00,3.190461E+04,0.000000E+00,1.646510E+00,0.000000E+00,1.420426E+04,3.223170E+03,7.329961E-01,2.486835E-01,5.011262E+04,7.171613E+02,2.585664E+00,5.532786E-02,1.141364E+05,0.000000E+00,5.876144E+00,0.000000E+00,1.209199E+04,0.000000E+00,6.237690E-01,0.000000E+00,3.209867E+04,5.141426E+00,1.656057E+00,3.966980E-04,3.162062E+04,6.899117E+03,1.631142E+00,5.322801E-01,1.042524E+05,0.000000E+00,5.367681E+00,0.000000E+00,8.765386E+03,0.000000E+00,4.522475E-01,0.000000E+00,1.506063E+04,0.000000E+00,7.771845E-01,0.000000E+00,1.386750E+04,1.581612E+04,7.156178E-01,1.220210E+00,3.373923E+04,8.560782E+02,1.741191E+00,6.604524E-02,1.062966E+05,0.000000E+00,5.472996E+00,0.000000E+00,9.491706E+03,0.000000E+00,4.897224E-01,0.000000E+00,1.379148E+04,0.000000E+00,7.116923E-01,0.000000E+00
00:40:00,3.190464E+04,0.000000E+00,1.646511E+00,0.000000E+00,1.420430E+04,3.296378E+03,7.329982E-01,2.543312E-01,5.011272E+04,6.978063E+02,2.585669E+00,5.383464E-02,1.141364E+05,0.000000E+00,5.876146E+00,0.000000E+00,1.209201E+04,0.000000E+00,6.237698E-01,0.000000E+00,3.209872E+04,6.344289E+00,1.656060E+00,4.894962E-04,3.162068E+04,6.860009E+03,1.631145E+00,5.292623E-01,1.042524E+05,0.000000E+00,5.367681E+00,0.000000E+00,8.765389E+03,0.000000E+00,4.522477E-01,0.000000E+00,1.506063E+04,0.000000E+00,7.771847E-01,0.000000E+00,1.386751E+04,1.581873E+04,7.156185E-01,1.220410E+00,3.373929E+04,8.842799E+02,1.741193E+00,6.822099E-02,1.062966E+05,0.000000E+00,5.472997E+00,0.000000E+00,9.491716E+03,0.000000E+00,4.897230E-01,0.000000E+00,1.379149E+04,0.000000E+00,7.116930E-01,0.000000E+00
00:50:00,3.190466E+04,0.000000E+00,1.646512E+00,0.000000E+00,1.420434E+04,3.370620E+03,7.330003E-01,2.600585E-01,5.011281E+04,6.699123E+02,2.585674E+00,5.168265E-02,1.141365E+05,0.000000E+00,5.876147E+00,0.000000E+00,1.209202E+04,0.000000E+00,6.237705E-01,0.000000E+00,3.209877E+04,6.344289E+00,1.656062E+00,4.894962E-04,3.162073E+04,6.818803E+03,1.631147E+00,5.260826E-01,1.042524E+05,0.000000E+00,5.367681E+00,0.000000E+00,8.765392E+03,0.000000E+00,4.522478E-01,0.000000E+00,1.506064E+04,0.000000E+00,7.771849E-01,0.000000E+00,1.386752E+04,1.581718E+04,7.156192E-01,1.220290E+00,3.373935E+04,9.035063E+02,1.741196E+00,6.970430E-02,1.062966E+05,0.000000E+00,5.472998E+00,0.000000E+00,9.491726E+03,0.000000E+00,4.897235E-01,0.000000E+00,1.379151E+04,0.000000E+00,7.116938E-01,0.000000E+00
01:00:00,3.190468E+04,0.000000E+00,1.646513E+00,0.000000E+00,1.420438E+04,3.446149E+03,7.330023E-01,2.658851E-01,5.011290E+04,6.350818E+02,2.585679E+00,4.899551E-02,1.141365E+05,0.000000E+00,5.876148E+00,0.000000E+00,1.209203E+04,0.000000E+00,6.237713E-01,0.000000E+00,3.209882E+04,6.344289E+00,1.656065E+00,4.894962E-04,3.162078E+04,6.776018E+03,1.631150E+00,5.227812E-01,1.042524E+05,0.000000E+00,5.367682E+00,0.000000E+00,8.765395E+03,0.000000E+00,4.522479E-01,0.000000E+00,1.506064E+04,0.000000E+00,7.771850E-01,0.000000E+00,1.386754E+04,1.581239E+04,7.156198E-01,1.219919E+00,3.373940E+04,9.153265E+02,1.741199E+00,7.061622E-02,1.062966E+05,0.000000E+00,5.472998E+00,0.000000E+00,9.491736E+03,0.000000E+00,4.897240E-01,0.000000E+00,1.379152E+04,0.000000E+00,7.116946E-01,0.000000E+00
01:10:00,3.190469E+04,0.000000E+00,1.646514E+00,0.000000E+00,1.420442E+04,3.435025E+03,7.330044E-01,2.650257E-01,5.011299E+04,5.728070E+02,2.585683E+00,4.419110E-02,1.141365E+05,0.000000E+00,5.876149E+00,0.000000E+00,1.209205E+04,0.000000E+00,6.237720E-01,0.000000E+00,3.209887E+04,6.344289E+00,1.656067E+00,4.894962E-04,3.162084E+04,6.740424E+03,1.631153E+00,5.200346E-01,1.042524E+05,0.000000E+00,5.367682E+00,0.000000E+00,8.765397E+03,0.000000E+00,4.522481E-01,0.000000E+00,1.506064E+04,0.000000E+00,7.771852E-01,0.000000E+00,1.386755E+04,1.580288E+04,7.156204E-01,1.219185E+00,3.373945E+04,8.990480E+02,1.741202E+00,6.936034E-02,1.062967E+05,0.000000E+00,5.472999E+00,0.000000E+00,9.491746E+03,0.000000E+00,4.897245E-01,0.000000E+00,1.379154E+04,0.000000E+00,7.116953E-01,0.000000E+00
01:20:00,3.190471E+04,0.000000E+00,1.646515E+00,0.000000E+00,1.420446E+04,3.425670E+03,7.330064E-01,2.643022E-01,5.011307E+04,5.073411E+02,2.585687E+00,3.914048E-02,1.141365E+05,0.000000E+00,5.876151E+00,0.000000E+00,1.209206E+04,0.000000E+00,6.237727E-01,0.000000E+00,3.209891E+04,6.344289E+00,1.656070E+00,4.894962E-04,3.162089E+04,6.705152E+03,1.631155E+00,5.173128E-01,1.042524E+05,0.000000E+00,5.367682E+00,0.000000E+00,8.765400E+03,0.000000E+00,4.522482E-01,0.000000E+00,1.506065E+04,0.000000E+00,7.771853E-01,0.000000E+00,1.386756E+04,1.579174E+04,7.156210E-01,1.218324E+00,3.373950E+04,8.786299E+02,1.741204E+00,6.778509E-02,1.062967E+05,0.000000E+00,5.473000E+00,0.000000E+00,9.491755E+03,0.000000E+00,4.897250E-01,0.000000E+00,1.379155E+04,0.000000E+00,7.116961E-01,0.000000E+00
01:30:00,3.190473E+04,0.000000E+00,1.646516E+00,0.000000E+00,1.420450E+04,3.416851E+03,7.330084E-01,2.636200E-01,5.011315E+04,4.393705E+02,2.585692E+00,3.389665E-02,1.141366E+05,0.000000E+00,5.876152E+00,0.000000E+00,1.209208E+04,0.000000E+00,6.237734E-01,0.000000E+00,3.209896E+04,1.202863E+00,1.656072E+00,9.279822E-05,3.162094E+04,6.670417E+03,1.631158E+00,5.146325E-01,1.042524E+05,0.000000E+00,5.367682E+00,0.000000E+00,8.765403E+03,0.000000E+00,4.522484E-01,0.000000E+00,1.506065E+04,0.000000E+00,7.771855E-01,0.000000E+00,1.386757E+04,1.577925E+04,7.156215E-01,1.217360E+00,3.373955E+04,8.546301E+02,1.741207E+00,6.593351E-02,1.062967E+05,0.000000E+00,5.473001E+00,0.000000E+00,9.491765E+03,0.000000E+00,4.897254E-01,0.000000E+00,1.379156E+04,0.000000E+00,7.116968E-01,0.000000E+00
01:40:00,3.190474E+04,0.000000E+00,1.646517E+00,0.000000E+00,1.420454E+04,3.408553E+03,7.330103E-01,2.629782E-01,5.011323E+04,3.696391E+02,2.585696E+00,2.851697E-02,1.141366E+05,0.000000E+00,5.876153E+00,0.000000E+00,1.209209E+04,0.000000E+00,6.237740E-01,0.000000E+00,3.209900E+04,0.000000E+00,1.656074E+00,0.000000E+00,3.162099E+04,6.636404E+03,1.631161E+00,5.120080E-01,1.042524E+05,0.000000E+00,5.367683E+00,0.000000E+00,8.765405E+03,0.000000E+00,4.522485E-01,0.000000E+00,1.506065E+04,0.000000E+00,7.771856E-01,0.000000E+00,1.386758E+04,1.576573E+04,7.156220E-01,1.216316E+00,3.373960E+04,8.277663E+02,1.741209E+00,6.386097E-02,1.062967E+05,0.000000E+00,5.473002E+00,0.000000E+00,9.491774E+03,0.000000E+00,4.897259E-01,0.000000E+00,1.379158E+04,7.422861E+00,7.116975E-01,5.730573E-04
01:50:00,3.190475E+04,0.000000E+00,1.646517E+00,0.000000E+00,1.420457E+04,3.400666E+03,7.330122E-01,2.623683E-01,5.011330E+04,2.987842E+02,2.585699E+00,2.305063E-02,1.141366E+05,0.000000E+00,5.876154E+00,0.000000E+00,1.209210E+04,0.000000E+00,6.237746E-01,0.000000E+00,3.209904E+04,0.000000E+00,1.656076E+00,0.000000E+00,3.162104E+04,6.603273E+03,1.631163E+00,5.094516E-01,1.042524E+05,0.000000E+00,5.367683E+00,0.000000E+00,8.765407E+03,0.000000E+00,4.522486E-01,0.000000E+00,1.506065E+04,0.000000E+00,7.771857E-01,0.000000E+00,1.386759E+04,1.575141E+04,7.156225E-01,1.215211E+00,3.373965E+04,7.986580E+02,1.741212E+00,6.161528E-02,1.062967E+05,0.000000E+00,5.473002E+00,0.000000E+00,9.491783E+03,0.000000E+00,4.897264E-01,0.000000E+00,1.379159E+04,2.973102E+01,7.116983E-01,2.294082E-03
02:00:00,3.190477E+04,0.000000E+00,1.646518E+00,0.000000E+00,1.420461E+04,3.393162E+03,7.330140E-01,2.617882E-01,5.011338E+04,2.273817E+02,2.585703E+00,1.754205E-02,1.141366E+05,0.000000E+00,5.876155E+00,0.000000E+00,1.209211E+04,0.000000E+00,6.237753E-01,0.000000E+00,3.209908E+04,0.000000E+00,1.656078E+00,0.000000E+00,3.162108E+04,6.571160E+03,1.631166E+00,5.069738E-01,1.042524E+05,0.000000E+00,5.367683E+00,0.000000E+00,8.765410E+03,0.000000E+00,4.522487E-01,0.000000E+00,1.506066E+04,0.000000E+00,7.771858E-01,0.000000E+00,1.386760E+04,1.573651E+04,7.156230E-01,1.214061E+00,3.373969E+04,7.678629E+02,1.741214E+00,5.923945E-02,1.062967E+05,0.000000E+00,5.473003E+00,0.000000E+00,9.491791E+03,0.000000E+00,4.897268E-01,0.000000E+00,1.379161E+04,4.907051E+01,7.116990E-01,3.786082E-03
02:10:00,3.190478E+04,0.000000E+00,1.646519E+00,0.000000E+00,1.420464E+04,3.385721E+03,7.330159E-01,2.612131E-01,5.011345E+04,1.598873E+02,2.585707E+00,1.233499E-02,1.141366E+05,0.000000E+00,5.876156E+00,0.000000E+00,1.209212E+04,0.000000E+00,6.237759E-01,0.000000E+00,3.209912E+04,0.000000E+00,1.656080E+00,0.000000E+00,3.162113E+04,6.539136E+03,1.631168E+00,5.045030E-01,1.042524E+05,0.000000E+00,5.367683E+00,0.000000E+00,8.765412E+03,0.000000E+00,4.522488E-01,0.000000E+00,1.506066E+04,0.000000E+00,7.771860E-01,0.000000E+00,1.386761E+04,1.572087E+04,7.156235E-01,1.212854E+00,3.373974E+04,7.349536E+02,1.741217E+00,5.670051E-02,1.062967E+05,0.000000E+00,5.473004E+00,0.000000E+00,9.491800E+03,0.000000E+00,4.897272E-01,0.000000E+00,1.379162E+04,7.570938E+01,7.116997E-01,5.841212E-03
02:20:00,3.190479E+04,0.000000E+00,1.646519E+00,0.000000E+00,1.420468E+04,3.378270E+03,7.330176E-01,2.606373E-01,5.011351E+04,1.035087E+02,2.585710E+00,7.985489E-03,1.141367E+05,0.000000E+00,5.876157E+00,0.000000E+00,1.209213E+04,0.000000E+00,6.237764E-01,0.000000E+00,3.209916E+04,0.000000E+00,1.656082E+00,0.000000E+00,3.162118E+04,6.507305E+03,1.631170E+00,5.020470E-01,1.042524E+05,0.000000E+00,5.367683E+00,0.000000E+00,8.765414E+03,0.000000E+00,4.522489E-01,0.000000E+00,1.506066E+04,0.000000E+00,7.771861E-01,0.000000E+00,1.386762E+04,1.570465E+04,7.156240E-01,1.211603E+00,3.373978E+04,7.002470E+02,1.741219E+00,5.402293E-02,1.062968E+05,0.000000E+00,5.473004E+00,0.000000E+00,9.491808E+03,0.000000E+00,4.897277E-01,0.000000E+00,1.379163E+04,1.065069E+02,7.117003E-01,8.217172E-03
02:30:00,3.190481E+04,0.000000E+00,1.646520E+00,0.000000E+00,1.420471E+04,3.370786E+03,7.330194E-01,2.600591E-01,5.011358E+04,5.883025E+01,2.585713E+00,4.538632E-03,1.141367E+05,0.000000E+00,5.876158E+00,0.000000E+00,1.209215E+04,0.000000E+00,6.237770E-01,0.000000E+00,3.209919E+04,0.000000E+00,1.656084E+00,0.000000E+00,3.162122E+04,6.475757E+03,1.631173E+00,4.996129E-01,1.042524E+05,0.000000E+00,5.367684E+00,0.000000E+00,8.765416E+03,0.000000E+00,4.522490E-01,0.000000E+00,1.506066E+04,0.000000E+00,7.771862E-01,0.000000E+00,1.386763E+04,1.568795E+04,7.156244E-01,1.210314E+00,3.373982E+04,6.640662E+02,1.741221E+00,5.123161E-02,1.062968E+05,0.000000E+00,5.473005E+00,0.000000E+00,9.491816E+03,0.000000E+00,4.897281E-01,0.000000E+00,1.379165E+04,1.410771E+02,7.117010E-01,1.088419E-02
02:40:00,3.190482E+04,0.000000E+00,1.646520E+00,0.000000E+00,1.420475E+04,3.363250E+03,7.330211E-01,2.594770E-01,5.011364E+04,2.638170E+01,2.585717E+00,2.035292E-03,1.141367E+05,0.000000E+00,5.876159E+00,0.000000E+00,1.209216E+04,0.000000E+00,6.237775E-01,0.000000E+00,3.209923E+04,0.000000E+00,1.656086E+00,0.000000E+00,3.162126E+04,6.444572E+03,1.631175E+00,4.972069E-01,1.042524E+05,0.000000E+00,5.367684E+00,0.000000E+00,8.765418E+03,0.000000E+00,4.522491E-01,0.000000E+00,1.506066E+04,0.000000E+00,7.771863E-01,0.000000E+00,1.386763E+04,1.567088E+04,7.156249E-01,1.208998E+00,3.373986E+04,6.267009E+02,1.741223E+00,4.834891E-02,1.062968E+05,0.000000E+00,5.473006E+00,0.000000E+00,9.491823E+03,0.000000E+00,4.897285E-01,0.000000E+00,1.379166E+04,1.716569E+02,7.117017E-01,1.324296E-02
02:50:00,3.190483E+04,0.000000E+00,1.646521E+00,0.000000E+00,1.420478E+04,3.355646E+03,7.330227E-01,2.588897E-01,5.011370E+04,6.633132E+00,2.585720E+00,5.117318E-04,1.141367E+05,0.000000E+00,5.876160E+00,0.000000E+00,1.209217E+04,0.000000E+00,6.237780E-01,0.000000E+00,3.209927E+04,0.000000E+00,1.656088E+00,0.000000E+00,3.162131E+04,6.413823E+03,1.631177E+00,4.948345E-01,1.042524E+05,0.000000E+00,5.367684E+00,0.000000E+00,8.765420E+03,0.000000E+00,4.522492E-01,0.000000E+00,1.506067E+04,0.000000E+00,7.771864E-01,0.000000E+00,1.386764E+04,1.565353E+04,7.156253E-01,1.207659E+00,3.373991E+04,5.884060E+02,1.741225E+00,4.539451E-02,1.062968E+05,0.000000E+00,5.473006E+00,0.000000E+00,9.491831E+03,0.000000E+00,4.897289E-01,0.000000E+00,1.379167E+04,1.904894E+02,7.117023E-01,1.469585E-02
03:00:00,3.190484E+04,0.000000E+00,1.646522E+00,0.000000E+00,1.420481E+04,3.347953E+03,7.330243E-01,2.582956E-01,5.011376E+04,0.000000E+00,2.585723E+00,0.000000E+00,1.141367E+05,0.000000E+00,5.876161E+00,0.000000E+00,1.209218E+04,0.000000E+00,6.237786E-01,0.000000E+00,3.209930E+04,0.000000E+00,1.656090E+00,0.000000E+00,3.162135E+04,6.383577E+03,1.631179E+00,4.925009E-01,1.042524E+05,0.000000E+00,5.367684E+00,0.000000E+00,8.765422E+03,0.000000E+00,4.522493E-01,0.000000E+00,1.506067E+04,0.000000E+00,7.771865E-01,0.000000E+00,1.386765E+04,1.563596E+04,7.156257E-01,1.206303E+00,3.373994E+04,5.494071E+02,1.741227E+00,4.238579E-02,1.062968E+05,0.000000E+00,5.473007E+00,0.000000E+00,9.491838E+03,0.000000E+00,4.897292E-01,0.000000E+00,1.379168E+04,2.151656E+02,7.117030E-01,1.659956E-02
03:10:00,3.190485E+04,0.000000E+00,1.646522E+00,0.000000E+00,1.420484E+04,3.339830E+03,7.330259E-01,2.576684E-01,5.011382E+04,0.000000E+00,2.585726E+00,0.000000E+00,1.141367E+05,0.000000E+00,5.876162E+00,0.000000E+00,1.209219E+04,0.000000E+00,6.237791E-01,0.000000E+00,3.209933E+04,0.000000E+00,1.656091E+00,0.000000E+00,3.162139E+04,6.352840E+03,1.631181E+00,4.901294E-01,1.042524E+05,0.000000E+00,5.367684E+00,0.000000E+00,8.765424E+03,0.000000E+00,4.522494E-01,0.000000E+00,1.506067E+04,0.000000E+00,7.771866E-01,0.000000E+00,1.386766E+04,1.561792E+04,7.156261E-01,1.204911E+00,3.373998E+04,5.089803E+02,1.741229E+00,3.926691E-02,1.062968E+05,0.000000E+00,5.473008E+00,0.000000E+00,9.491845E+03,0.000000E+00,4.897296E-01,0.000000E+00,1.379170E+04,2.351789E+02,7.117036E-01,1.814355E-02
03:20:00,3.190486E+04,0.000000E+00,1.646523E+00,0.000000E+00,1.420487E+04,3.331338E+03,7.330275E-01,2.570128E-01,5.011387E+04,0.000000E+00,2.585729E+00,0.000000E+00,1.141368E+05,0.000000E+00,5.876162E+00,0.000000E+00,1.209220E+04,0.000000E+00,6.237795E-01,0.000000E+00,3.209937E+04,0.000000E+00,1.656093E+00,0.000000E+00,3.162143E+04,6.321667E+03,1.631183E+00,4.877243E-01,1.042524E+05,0.000000E+00,5.367684E+00,0.000000E+00,8.765425E+03,0.000000E+00,4.522495E-01,0.000000E+00,1.506067E+04,0.000000E+00,7.771867E-01,0.000000E+00,1.386767E+04,1.559946E+04,7.156265E-01,1.203487E+00,3.374002E+04,4.671990E+02,1.741231E+00,3.604354E-02,1.062968E+05,0.000000E+00,5.473008E+00,0.000000E+00,9.491852E+03,0.000000E+00,4.897300E-01,0.000000E+00,1.379171E+04,2.534512E+02,7.117042E-01,1.955322E-02
03:30:00,3.190487E+04,0.000000E+00,1.646523E+00,0.000000E+00,1.420490E+04,3.322493E+03,7.330290E-01,2.563301E-01,5.011393E+04,0.000000E+00,2.585732E+00,0.000000E+00,1.141368E+05,0.000000E+00,5.876163E+00,0.000000E+00,1.209220E+04,0.000000E+00,6.237800E-01,0.000000E+00,3.209940E+04,0.000000E+00,1.656095E+00,0.000000E+00,3.162146E+04,6.290110E+03,1.631185E+00,4.852896E-01,1.042524E+05,0.000000E+00,5.367685E+00,0.000000E+00,8.765427E+03,0.000000E+00,4.522496E-01,0.000000E+00,1.506067E+04,0.000000E+00,7.771868E-01,0.000000E+00,1.386767E+04,1.558063E+04,7.156269E-01,1.202035E+00,3.374006E+04,4.241804E+02,1.741233E+00,3.272472E-02,1.062968E+05,0.000000E+00,5.473009E+00,0.000000E+00,9.491859E+03,0.000000E+00,4.897303E-01,0.000000E+00,1.379172E+04,2.701658E+02,7.117049E-01,2.084272E-02
03:40:00,3.190488E+04,0.000000E+00,1.646524E+00,0.000000E+00,1.420493E+04,3.313315E+03,7.330305E-01,2.556216E-01,5.011398E+04,0.000000E+00,2.585734E+00,0.000000E+00,1.141368E+05,0.000000E+00,5.876164E+00,0.000000E+00,1.209221E+04,0.000000E+00,6.237804E-01,0.000000E+00,3.209943E+04,0.000000E+00,1.656096E+00,0.000000E+00,3.162150E+04,6.258218E+03,1.631187E+00,4.828290E-01,1.042524E+05,0.000000E+00,5.367685E+00,0.000000E+00,8.765428E+03,0.000000E+00,4.522497E-01,0.000000E+00,1.506068E+04,0.000000E+00,7.771869E-01,0.000000E+00,1.386768E+04,1.556148E+04,7.156273E-01,1.200557E+00,3.374009E+04,3.800372E+02,1.741235E+00,2.931914E-02,1.062969E+05,0.000000E+00,5.473009E+00,0.000000E+00,9.491865E+03,0.000000E+00,4.897306E-01,0.000000E+00,1.379173E+04,2.854742E+02,7.117055E-01,2.202373E-02
