Time,THERMAL ZONE 1:HELSINKI ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 1:HELSINKI ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 1:HELSINKI ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 1:HELSINKI ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 10:HELSINKI ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 10:HELSINKI ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 10:HELSINKI ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 10:HELSINKI ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 11:HELSINKI ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 11:HELSINKI ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 11:HELSINKI ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 11:HELSINKI ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 12:HELSINKI ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 12:HELSINKI ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 12:HELSINKI ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 12:HELSINKI ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 13:HELSINKI ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 13:HELSINKI ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 13:HELSINKI ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 13:HELSINKI ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 14:HELSINKI ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 14:HELSINKI ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 14:HELSINKI ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 14:HELSINKI ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 15:HELSINKI ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 15:HELSINKI ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 15:HELSINKI ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 15:HELSINKI ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 2:HELSINKI ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 2:HELSINKI ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 2:HELSINKI ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 2:HELSINKI ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 3:HELSINKI ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 3:HELSINKI ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 3:HELSINKI ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 3:HELSINKI ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 4:HELSINKI ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 4:HELSINKI ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 4:HELSINKI ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 4:HELSINKI ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 5:HELSINKI ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 5:HELSINKI ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 5:HELSINKI ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 5:HELSINKI ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 6:HELSINKI ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 6:HELSINKI ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 6:HELSINKI ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 6:HELSINKI ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 7:HELSINKI ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 7:HELSINKI ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 7:HELSINKI ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 7:HELSINKI ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 8:HELSINKI ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 8:HELSINKI ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 8:HELSINKI ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 8:HELSINKI ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 9:HELSINKI ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 9:HELSINKI ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 9:HELSINKI ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 9:HELSINKI ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s]
00:10:00,4.213835E+04,0.000000E+00,2.174649E+00,0.000000E+00,3.397119E+04,5.784693E+03,1.753043E+00,4.463305E-01,6.173153E+04,2.857770E+03,3.185171E+00,2.204768E-01,1.221829E+05,0.000000E+00,6.290516E+00,0.000000E+00,1.483535E+04,0.000000E+00,7.652882E-01,0.000000E+00,3.265448E+04,2.058501E+02,1.684733E+00,1.588501E-02,5.135918E+04,9.499771E+03,2.649319E+00,7.329266E-01,1.113923E+05,0.000000E+00,5.735419E+00,0.000000E+00,1.117041E+04,0.000000E+00,5.763352E-01,0.000000E+00,1.543641E+04,0.000000E+00,7.965757E-01,0.000000E+00,3.025468E+04,1.915023E+04,1.561255E+00,1.477438E+00,4.540321E+04,3.259802E+03,2.343142E+00,2.514946E-01,1.143981E+05,0.000000E+00,5.890248E+00,0.000000E+00,1.224714E+04,0.000000E+00,6.318905E-01,0.000000E+00,1.432373E+04,0.000000E+00,7.391583E-01,0.000000E+00
00:20:00,4.213837E+04,0.000000E+00,2.174650E+00,0.000000E+00,3.397123E+04,5.800041E+03,1.753046E+00,4.475118E-01,6.173164E+04,2.810719E+03,3.185176E+00,2.168466E-01,1.221829E+05,0.000000E+00,6.290517E+00,0.000000E+00,1.483537E+04,0.000000E+00,7.652891E-01,0.000000E+00,3.265454E+04,2.605521E+02,1.684735E+00,2.010515E-02,5.135924E+04,9.412280E+03,2.649323E+00,7.261760E-01,1.113923E+05,0.000000E+00,5.735420E+00,0.000000E+00,1.117041E+04,0.000000E+00,5.763354E-01,0.000000E+00,1.543641E+04,0.000000E+00,7.965758E-01,0.000000E+00,3.025469E+04,1.908411E+04,1.561256E+00,1.472336E+00,4.540327E+04,3.254030E+03,2.343145E+00,2.510492E-01,1.143981E+05,0.000000E+00,5.890249E+00,0.000000E+00,1.224715E+04,0.000000E+00,6.318911E-01,0.000000E+00,1.432375E+04,1.609676E+01,7.391591E-01,1.243720E-03
00:30:00,4.213839E+04,0.000000E+00,2.174651E+00,0.000000E+00,3.397127E+04,5.814339E+03,1.753048E+00,4.486119E-01,6.173174E+04,2.754304E+03,3.185182E+00,2.124940E-01,1.221830E+05,0.000000E+00,6.290519E+00,0.000000E+00,1.483539E+04,0.000000E+00,7.652899E-01,0.000000E+00,3.265459E+04,3.138334E+02,1.684738E+00,2.421569E-02,5.135930E+04,9.319900E+03,2.649326E+00,7.190480E-01,1.113923E+05,0.000000E+00,5.735420E+00,0.000000E+00,1.117042E+04,0.000000E+00,5.763356E-01,0.000000E+00,1.543641E+04,0.000000E+00,7.965760E-01,0.000000E+00,3.025471E+04,1.901545E+04,1.561257E+00,1.467038E+00,4.540333E+04,3.239633E+03,2.343148E+00,2.499382E-01,1.143981E+05,0.000000E+00,5.890250E+00,0.000000E+00,1.224716E+04,0.000000E+00,6.318917E-01,0.000000E+00,1.432376E+04,6.132652E+01,7.391599E-01,4.733099E-03
00:40:00,4.213842E+04,0.000000E+00,2.174652E+00,0.000000E+00,3.397132E+04,5.828822E+03,1.753050E+00,4.497264E-01,6.173184E+04,2.690541E+03,3.185187E+00,2.075745E-01,1.221830E+05,0.000000E+00,6.290520E+00,0.000000E+00,1.483540E+04,0.000000E+00,7.652907E-01,0.000000E+00,3.265464E+04,3.100462E+02,1.684741E+00,2.391942E-02,5.135937E+04,9.223877E+03,2.649329E+00,7.116390E-01,1.113923E+05,0.000000E+00,5.735420E+00,0.000000E+00,1.117042E+04,0.000000E+00,5.763358E-01,0.000000E+00,1.543642E+04,0.000000E+00,7.965762E-01,0.000000E+00,3.025472E+04,1.894493E+04,1.561258E+00,1.461597E+00,4.540339E+04,3.218368E+03,2.343151E+00,2.482973E-01,1.143981E+05,0.000000E+00,5.890251E+00,0.000000E+00,1.224717E+04,0.000000E+00,6.318922E-01,0.000000E+00,1.432378E+04,9.903658E+01,7.391607E-01,7.642349E-03
00:50:00,4.213844E+04,0.000000E+00,2.174653E+00,0.000000E+00,3.397136E+04,5.843835E+03,1.753052E+00,4.508815E-01,6.173194E+04,2.620565E+03,3.185192E+00,2.021756E-01,1.221830E+05,0.000000E+00,6.290521E+00,0.000000E+00,1.483542E+04,0.000000E+00,7.652915E-01,0.000000E+00,3.265469E+04,3.107958E+02,1.684743E+00,2.397724E-02,5.135942E+04,9.124979E+03,2.649332E+00,7.040082E-01,1.113923E+05,0.000000E+00,5.735421E+00,0.000000E+00,1.117042E+04,0.000000E+00,5.763359E-01,0.000000E+00,1.543642E+04,0.000000E+00,7.965763E-01,0.000000E+00,3.025474E+04,1.887306E+04,1.561259E+00,1.456051E+00,4.540344E+04,3.191144E+03,2.343154E+00,2.461967E-01,1.143981E+05,0.000000E+00,5.890251E+00,0.000000E+00,1.224718E+04,0.000000E+00,6.318927E-01,0.000000E+00,1.432379E+04,1.493149E+02,7.391615E-01,1.152121E-02
01:00:00,4.213846E+04,0.000000E+00,2.174654E+00,0.000000E+00,3.397140E+04,5.859682E+03,1.753054E+00,4.521008E-01,6.173203E+04,2.545278E+03,3.185196E+00,1.963670E-01,1.221830E+05,0.000000E+00,6.290522E+00,0.000000E+00,1.483543E+04,0.000000E+00,7.652923E-01,0.000000E+00,3.265474E+04,3.035298E+02,1.684746E+00,2.341669E-02,5.135948E+04,9.023847E+03,2.649335E+00,6.962050E-01,1.113923E+05,0.000000E+00,5.735421E+00,0.000000E+00,1.117043E+04,0.000000E+00,5.763361E-01,0.000000E+00,1.543642E+04,0.000000E+00,7.965765E-01,0.000000E+00,3.025475E+04,1.880040E+04,1.561259E+00,1.450443E+00,4.540349E+04,3.158833E+03,2.343156E+00,2.437036E-01,1.143981E+05,0.000000E+00,5.890252E+00,0.000000E+00,1.224719E+04,0.000000E+00,6.318932E-01,0.000000E+00,1.432381E+04,2.053243E+02,7.391622E-01,1.584222E-02
01:10:00,4.213847E+04,0.000000E+00,2.174655E+00,0.000000E+00,3.397144E+04,5.788588E+03,1.753057E+00,4.466121E-01,6.173212E+04,2.443627E+03,3.185201E+00,1.885245E-01,1.221831E+05,0.000000E+00,6.290524E+00,0.000000E+00,1.483545E+04,0.000000E+00,7.652930E-01,0.000000E+00,3.265478E+04,2.894150E+02,1.684748E+00,2.232776E-02,5.135954E+04,8.929437E+03,2.649338E+00,6.889204E-01,1.113924E+05,0.000000E+00,5.735421E+00,0.000000E+00,1.117043E+04,0.000000E+00,5.763363E-01,0.000000E+00,1.543642E+04,0.000000E+00,7.965766E-01,0.000000E+00,3.025477E+04,1.872490E+04,1.561260E+00,1.444618E+00,4.540355E+04,3.100141E+03,2.343159E+00,2.391751E-01,1.143981E+05,0.000000E+00,5.890253E+00,0.000000E+00,1.224720E+04,0.000000E+00,6.318938E-01,0.000000E+00,1.432382E+04,2.673619E+02,7.391630E-01,2.062829E-02
01:20:00,4.213849E+04,0.000000E+00,2.174656E+00,0.000000E+00,3.397148E+04,5.718650E+03,1.753059E+00,4.412118E-01,6.173220E+04,2.339567E+03,3.185205E+00,1.804960E-01,1.221831E+05,0.000000E+00,6.290525E+00,0.000000E+00,1.483546E+04,0.000000E+00,7.652937E-01,0.000000E+00,3.265483E+04,2.723041E+02,1.684750E+00,2.100769E-02,5.135960E+04,8.834980E+03,2.649341E+00,6.816322E-01,1.113924E+05,0.000000E+00,5.735421E+00,0.000000E+00,1.117043E+04,0.000000E+00,5.763365E-01,0.000000E+00,1.543643E+04,0.000000E+00,7.965767E-01,0.000000E+00,3.025479E+04,1.864897E+04,1.561261E+00,1.438758E+00,4.540360E+04,3.038667E+03,2.343162E+00,2.344321E-01,1.143982E+05,0.000000E+00,5.890254E+00,0.000000E+00,1.224721E+04,0.000000E+00,6.318943E-01,0.000000E+00,1.432384E+04,3.186304E+02,7.391637E-01,2.458166E-02
01:30:00,4.213851E+04,0.000000E+00,2.174657E+00,0.000000E+00,3.397153E+04,5.648719E+03,1.753061E+00,4.358123E-01,6.173228E+04,2.233765E+03,3.185210E+00,1.723333E-01,1.221831E+05,0.000000E+00,6.290526E+00,0.000000E+00,1.483548E+04,0.000000E+00,7.652944E-01,0.000000E+00,3.265487E+04,2.532027E+02,1.684753E+00,1.953406E-02,5.135966E+04,8.740781E+03,2.649344E+00,6.743641E-01,1.113924E+05,0.000000E+00,5.735422E+00,0.000000E+00,1.117044E+04,0.000000E+00,5.763366E-01,0.000000E+00,1.543643E+04,0.000000E+00,7.965769E-01,0.000000E+00,3.025480E+04,1.857256E+04,1.561262E+00,1.432862E+00,4.540365E+04,2.974738E+03,2.343164E+00,2.294996E-01,1.143982E+05,0.000000E+00,5.890255E+00,0.000000E+00,1.224722E+04,0.000000E+00,6.318947E-01,0.000000E+00,1.432385E+04,3.455117E+02,7.391645E-01,2.665550E-02
01:40:00,4.213853E+04,0.000000E+00,2.174658E+00,0.000000E+00,3.397157E+04,5.578815E+03,1.753063E+00,4.304157E-01,6.173236E+04,2.126910E+03,3.185214E+00,1.640893E-01,1.221831E+05,0.000000E+00,6.290527E+00,0.000000E+00,1.483549E+04,0.000000E+00,7.652951E-01,0.000000E+00,3.265491E+04,2.328663E+02,1.684755E+00,1.796515E-02,5.135972E+04,8.647146E+03,2.649347E+00,6.671396E-01,1.113924E+05,0.000000E+00,5.735422E+00,0.000000E+00,1.117044E+04,0.000000E+00,5.763368E-01,0.000000E+00,1.543643E+04,0.000000E+00,7.965770E-01,0.000000E+00,3.025482E+04,1.849569E+04,1.561263E+00,1.426931E+00,4.540370E+04,2.908904E+03,2.343167E+00,2.244202E-01,1.143982E+05,0.000000E+00,5.890255E+00,0.000000E+00,1.224723E+04,0.000000E+00,6.318952E-01,0.000000E+00,1.432387E+04,3.841577E+02,7.391652E-01,2.963697E-02
01:50:00,4.213854E+04,0.000000E+00,2.174659E+00,0.000000E+00,3.397161E+04,5.508984E+03,1.753065E+00,4.250255E-01,6.173244E+04,2.019719E+03,3.185218E+00,1.558194E-01,1.221832E+05,0.000000E+00,6.290528E+00,0.000000E+00,1.483550E+04,0.000000E+00,7.652958E-01,0.000000E+00,3.265495E+04,2.118772E+02,1.684757E+00,1.634587E-02,5.135977E+04,8.554355E+03,2.649350E+00,6.599803E-01,1.113924E+05,0.000000E+00,5.735422E+00,0.000000E+00,1.117044E+04,0.000000E+00,5.763370E-01,0.000000E+00,1.543643E+04,0.000000E+00,7.965771E-01,0.000000E+00,3.025483E+04,1.841835E+04,1.561263E+00,1.420964E+00,4.540374E+04,2.841879E+03,2.343169E+00,2.192489E-01,1.143982E+05,0.000000E+00,5.890256E+00,0.000000E+00,1.224724E+04,0.000000E+00,6.318957E-01,0.000000E+00,1.432388E+04,4.140442E+02,7.391659E-01,3.194265E-02
02:00:00,4.213856E+04,0.000000E+00,2.174659E+00,0.000000E+00,3.397165E+04,5.439330E+03,1.753067E+00,4.196495E-01,6.173251E+04,1.912506E+03,3.185222E+00,1.475478E-01,1.221832E+05,0.000000E+00,6.290530E+00,0.000000E+00,1.483552E+04,0.000000E+00,7.652964E-01,0.000000E+00,3.265499E+04,1.906966E+02,1.684759E+00,1.471184E-02,5.135982E+04,8.462659E+03,2.649353E+00,6.529056E-01,1.113924E+05,0.000000E+00,5.735422E+00,0.000000E+00,1.117045E+04,0.000000E+00,5.763371E-01,0.000000E+00,1.543644E+04,0.000000E+00,7.965772E-01,0.000000E+00,3.025485E+04,1.834040E+04,1.561264E+00,1.414950E+00,4.540379E+04,2.773613E+03,2.343172E+00,2.139820E-01,1.143982E+05,0.000000E+00,5.890257E+00,0.000000E+00,1.224725E+04,0.000000E+00,6.318961E-01,0.000000E+00,1.432389E+04,4.416231E+02,7.391666E-01,3.407031E-02
02:10:00,4.213857E+04,0.000000E+00,2.174660E+00,0.000000E+00,3.397168E+04,5.369654E+03,1.753069E+00,4.142721E-01,6.173259E+04,1.804130E+03,3.185225E+00,1.391866E-01,1.221832E+05,0.000000E+00,6.290531E+00,0.000000E+00,1.483553E+04,0.000000E+00,7.652971E-01,0.000000E+00,3.265503E+04,1.684628E+02,1.684761E+00,1.299655E-02,5.135988E+04,8.371238E+03,2.649355E+00,6.458522E-01,1.113924E+05,0.000000E+00,5.735423E+00,0.000000E+00,1.117045E+04,0.000000E+00,5.763372E-01,0.000000E+00,1.543644E+04,0.000000E+00,7.965774E-01,0.000000E+00,3.025486E+04,1.826171E+04,1.561265E+00,1.408879E+00,4.540384E+04,2.703604E+03,2.343174E+00,2.085807E-01,1.143982E+05,0.000000E+00,5.890258E+00,0.000000E+00,1.224726E+04,0.000000E+00,6.318966E-01,0.000000E+00,1.432391E+04,4.668195E+02,7.391673E-01,3.601417E-02
02:20:00,4.213858E+04,0.000000E+00,2.174661E+00,0.000000E+00,3.397172E+04,5.300069E+03,1.753071E+00,4.089023E-01,6.173266E+04,1.694829E+03,3.185229E+00,1.307540E-01,1.221832E+05,0.000000E+00,6.290532E+00,0.000000E+00,1.483554E+04,0.000000E+00,7.652977E-01,0.000000E+00,3.265507E+04,1.454826E+02,1.684763E+00,1.122367E-02,5.135993E+04,8.280298E+03,2.649358E+00,6.388359E-01,1.113924E+05,0.000000E+00,5.735423E+00,0.000000E+00,1.117045E+04,0.000000E+00,5.763374E-01,0.000000E+00,1.543644E+04,0.000000E+00,7.965775E-01,0.000000E+00,3.025488E+04,1.818276E+04,1.561266E+00,1.402788E+00,4.540388E+04,2.632038E+03,2.343176E+00,2.030592E-01,1.143983E+05,0.000000E+00,5.890258E+00,0.000000E+00,1.224727E+04,0.000000E+00,6.318970E-01,0.000000E+00,1.432392E+04,4.900229E+02,7.391680E-01,3.780427E-02
02:30:00,4.213860E+04,0.000000E+00,2.174662E+00,0.000000E+00,3.397176E+04,5.230692E+03,1.753073E+00,4.035487E-01,6.173272E+04,1.584843E+03,3.185232E+00,1.222687E-01,1.221832E+05,0.000000E+00,6.290533E+00,0.000000E+00,1.483555E+04,0.000000E+00,7.652983E-01,0.000000E+00,3.265511E+04,1.220088E+02,1.684765E+00,9.412714E-03,5.135998E+04,8.190029E+03,2.649361E+00,6.318714E-01,1.113924E+05,0.000000E+00,5.735423E+00,0.000000E+00,1.117045E+04,0.000000E+00,5.763375E-01,0.000000E+00,1.543644E+04,0.000000E+00,7.965776E-01,0.000000E+00,3.025489E+04,1.810375E+04,1.561266E+00,1.396693E+00,4.540392E+04,2.559121E+03,2.343178E+00,1.974335E-01,1.143983E+05,0.000000E+00,5.890259E+00,0.000000E+00,1.224727E+04,0.000000E+00,6.318974E-01,0.000000E+00,1.432393E+04,5.115340E+02,7.391686E-01,3.946382E-02
02:40:00,4.213861E+04,0.000000E+00,2.174662E+00,0.000000E+00,3.397179E+04,5.161636E+03,1.753075E+00,3.982200E-01,6.173279E+04,1.474375E+03,3.185236E+00,1.137461E-01,1.221833E+05,0.000000E+00,6.290534E+00,0.000000E+00,1.483556E+04,0.000000E+00,7.652988E-01,0.000000E+00,3.265515E+04,9.825516E+01,1.684767E+00,7.580172E-03,5.136003E+04,8.100609E+03,2.649363E+00,6.249724E-01,1.113924E+05,0.000000E+00,5.735423E+00,0.000000E+00,1.117046E+04,0.000000E+00,5.763377E-01,0.000000E+00,1.543644E+04,0.000000E+00,7.965777E-01,0.000000E+00,3.025490E+04,1.802488E+04,1.561267E+00,1.390608E+00,4.540396E+04,2.485018E+03,2.343181E+00,1.917164E-01,1.143983E+05,0.000000E+00,5.890260E+00,0.000000E+00,1.224728E+04,0.000000E+00,6.318978E-01,0.000000E+00,1.432395E+04,5.315968E+02,7.391693E-01,4.101163E-02
02:50:00,4.213862E+04,0.000000E+00,2.174663E+00,0.000000E+00,3.397183E+04,5.093012E+03,1.753077E+00,3.929250E-01,6.173285E+04,1.363508E+03,3.185239E+00,1.051927E-01,1.221833E+05,0.000000E+00,6.290535E+00,0.000000E+00,1.483557E+04,0.000000E+00,7.652994E-01,0.000000E+00,3.265518E+04,7.440295E+01,1.684769E+00,5.740026E-03,5.136008E+04,8.012211E+03,2.649366E+00,6.181523E-01,1.113924E+05,0.000000E+00,5.735424E+00,0.000000E+00,1.117046E+04,0.000000E+00,5.763378E-01,0.000000E+00,1.543645E+04,0.000000E+00,7.965778E-01,0.000000E+00,3.025492E+04,1.794631E+04,1.561268E+00,1.384546E+00,4.540400E+04,2.409681E+03,2.343183E+00,1.859041E-01,1.143983E+05,0.000000E+00,5.890260E+00,0.000000E+00,1.224729E+04,0.000000E+00,6.318982E-01,0.000000E+00,1.432396E+04,5.504116E+02,7.391700E-01,4.246317E-02
03:00:00,4.213864E+04,0.000000E+00,2.174664E+00,0.000000E+00,3.397186E+04,5.024936E+03,1.753078E+00,3.876723E-01,6.173291E+04,1.252664E+03,3.185242E+00,9.664120E-02,1.221833E+05,0.000000E+00,6.290535E+00,0.000000E+00,1.483558E+04,0.000000E+00,7.653000E-01,0.000000E+00,3.265522E+04,5.262315E+01,1.684770E+00,4.059761E-03,5.136012E+04,7.925005E+03,2.649368E+00,6.114241E-01,1.113924E+05,0.000000E+00,5.735424E+00,0.000000E+00,1.117046E+04,0.000000E+00,5.763379E-01,0.000000E+00,1.543645E+04,0.000000E+00,7.965779E-01,0.000000E+00,3.025493E+04,1.786822E+04,1.561268E+00,1.378522E+00,4.540404E+04,2.333791E+03,2.343185E+00,1.800491E-01,1.143983E+05,0.000000E+00,5.890261E+00,0.000000E+00,1.224730E+04,0.000000E+00,6.318986E-01,0.000000E+00,1.432397E+04,5.681453E+02,7.391706E-01,4.383129E-02
03:10:00,4.213865E+04,0.000000E+00,2.174664E+00,0.000000E+00,3.397190E+04,4.957206E+03,1.753080E+00,3.824465E-01,6.173297E+04,1.140768E+03,3.185245E+00,8.800848E-02,1.221833E+05,0.000000E+00,6.290536E+00,0.000000E+00,1.483559E+04,0.000000E+00,7.653005E-01,0.000000E+00,3.265525E+04,3.431130E+01,1.684772E+00,2.647041E-03,5.136017E+04,7.838112E+03,2.649370E+00,6.047202E-01,1.113924E+05,0.000000E+00,5.735424E+00,0.000000E+00,1.117046E+04,0.000000E+00,5.763380E-01,0.000000E+00,1.543645E+04,0.000000E+00,7.965780E-01,0.000000E+00,3.025494E+04,1.779050E+04,1.561269E+00,1.372525E+00,4.540408E+04,2.256609E+03,2.343187E+00,1.740945E-01,1.143983E+05,0.000000E+00,5.890262E+00,0.000000E+00,1.224731E+04,0.000000E+00,6.318990E-01,0.000000E+00,1.432398E+04,5.843722E+02,7.391712E-01,4.508317E-02
03:20:00,4.213866E+04,0.000000E+00,2.174665E+00,0.000000E+00,3.397193E+04,4.889949E+03,1.753082E+00,3.772571E-01,6.173303E+04,1.028002E+03,3.185248E+00,7.930873E-02,1.221833E+05,0.000000E+00,6.290537E+00,0.000000E+00,1.483560E+04,0.000000E+00,7.653010E-01,0.000000E+00,3.265528E+04,1.970053E+01,1.684774E+00,1.519853E-03,5.136021E+04,7.751730E+03,2.649373E+00,5.980557E-01,1.113924E+05,0.000000E+00,5.735424E+00,0.000000E+00,1.117047E+04,0.000000E+00,5.763382E-01,0.000000E+00,1.543645E+04,0.000000E+00,7.965781E-01,0.000000E+00,3.025495E+04,1.771338E+04,1.561270E+00,1.366575E+00,4.540412E+04,2.178277E+03,2.343189E+00,1.680511E-01,1.143983E+05,0.000000E+00,5.890262E+00,0.000000E+00,1.224731E+04,0.000000E+00,6.318993E-01,0.000000E+00,1.432399E+04,5.992122E+02,7.391719E-01,4.622805E-02
03:30:00,4.213867E+04,0.000000E+00,2.174665E+00,0.000000E+00,3.397196E+04,4.823307E+03,1.753083E+00,3.721154E-01,6.173309E+04,9.145938E+02,3.185251E+00,7.055941E-02,1.221833E+05,0.000000E+00,6.290538E+00,0.000000E+00,1.483561E+04,0.000000E+00,7.653015E-01,0.000000E+00,3.265531E+04,8.994332E+00,1.684775E+00,6.938928E-04,5.136026E+04,7.666148E+03,2.649375E+00,5.914529E-01,1.113924E+05,0.000000E+00,5.735424E+00,0.000000E+00,1.117047E+04,0.000000E+00,5.763383E-01,0.000000E+00,1.543645E+04,0.000000E+00,7.965782E-01,0.000000E+00,3.025497E+04,1.763743E+04,1.561270E+00,1.360716E+00,4.540416E+04,2.098981E+03,2.343191E+00,1.619335E-01,1.143983E+05,0.000000E+00,5.890263E+00,0.000000E+00,1.224732E+04,0.000000E+00,6.318997E-01,0.000000E+00,1.432401E+04,6.127662E+02,7.391725E-01,4.727372E-02
03:40:00,4.213868E+04,0.000000E+00,2.174666E+00,0.000000E+00,3.397199E+04,4.757473E+03,1.753085E+00,3.670361E-01,6.173314E+04,8.008155E+02,3.185254E+00,6.178155E-02,1.221834E+05,0.000000E+00,6.290539E+00,0.000000E+00,1.483562E+04,0.000000E+00,7.653020E-01,0.000000E+00,3.265535E+04,2.373957E+00,1.684777E+00,1.831455E-04,5.136030E+04,7.581367E+03,2.649377E+00,5.849119E-01,1.113924E+05,0.000000E+00,5.735425E+00,0.000000E+00,1.117047E+04,0.000000E+00,5.763384E-01,0.000000E+00,1.543646E+04,0.000000E+00,7.965783E-01,0.000000E+00,3.025498E+04,1.756175E+04,1.561271E+00,1.354878E+00,4.540419E+04,2.018932E+03,2.343192E+00,1.557577E-01,1.143983E+05,0.000000E+00,5.890263E+00,0.000000E+00,1.224733E+04,0.000000E+00,6.319000E-01,0.000000E+00,1.432402E+04,6.251199E+02,7.391731E-01,4.822679E-02
