Time,THERMAL ZONE 1:YAKUTSK ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 1:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 1:YAKUTSK ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 1:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 10:YAKUTSK ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 10:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 10:YAKUTSK ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 10:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 11:YAKUTSK ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 11:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 11:YAKUTSK ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 11:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 12:YAKUTSK ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 12:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 12:YAKUTSK ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 12:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 13:YAKUTSK ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 13:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 13:YAKUTSK ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 13:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 14:YAKUTSK ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 14:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 14:YAKUTSK ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 14:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 15:YAKUTSK ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 15:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 15:YAKUTSK ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 15:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 16:YAKUTSK ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 16:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 16:YAKUTSK ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 16:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 2:YAKUTSK ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 2:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 2:YAKUTSK ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 2:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 3:YAKUTSK ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 3:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 3:YAKUTSK ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 3:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 4:YAKUTSK ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 4:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 4:YAKUTSK ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 4:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 5:YAKUTSK ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 5:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 5:YAKUTSK ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 5:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 6:YAKUTSK ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 6:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 6:YAKUTSK ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 6:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 7:YAKUTSK ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 7:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 7:YAKUTSK ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 7:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 8:YAKUTSK ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 8:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 8:YAKUTSK ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 8:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 9:YAKUTSK ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 9:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 9:YAKUTSK ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 9:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s]
00:10:00,1.503811E+05,0.000000E+00,7.756803E+00,0.000000E+00,1.113658E+04,9.902245E+01,5.746233E-01,7.641350E-03,2.631023E+04,5.248391E+03,1.357098E+00,4.050337E-01,2.626625E+04,2.290289E+02,1.354829E+00,1.766966E-02,7.172333E+04,7.822987E+03,3.700423E+00,6.036321E-01,1.398181E+04,8.440779E+03,7.214040E-01,6.514331E-01,1.842599E+04,0.000000E+00,9.505077E-01,0.000000E+00,1.188784E+05,0.000000E+00,6.133126E+00,0.000000E+00,6.336120E+03,0.000000E+00,3.270060E-01,0.000000E+00,1.485204E+05,2.777731E+04,7.660749E+00,2.143494E+00,1.083862E+04,0.000000E+00,5.592484E-01,0.000000E+00,1.072988E+04,0.000000E+00,5.536377E-01,0.000000E+00,1.784707E+04,3.127644E+03,9.207766E-01,2.413346E-01,1.780851E+04,0.000000E+00,9.187873E-01,0.000000E+00,3.913588E+04,0.000000E+00,2.019674E+00,0.000000E+00,6.263167E+03,6.101672E+03,3.232409E-01,4.708428E-01
00:20:00,1.503812E+05,0.000000E+00,7.756807E+00,0.000000E+00,1.113660E+04,1.121454E+02,5.746241E-01,8.651875E-03,2.631027E+04,5.217876E+03,1.357100E+00,4.026790E-01,2.626628E+04,2.080592E+02,1.354831E+00,1.605188E-02,7.172344E+04,7.765233E+03,3.700429E+00,5.991753E-01,1.398184E+04,8.415416E+03,7.214054E-01,6.494698E-01,1.842601E+04,0.000000E+00,9.505090E-01,0.000000E+00,1.188785E+05,0.000000E+00,6.133130E+00,0.000000E+00,6.336126E+03,0.000000E+00,3.270064E-01,0.000000E+00,1.485205E+05,2.762968E+04,7.660753E+00,2.132109E+00,1.083863E+04,0.000000E+00,5.592489E-01,0.000000E+00,1.072989E+04,0.000000E+00,5.536381E-01,0.000000E+00,1.784708E+04,3.114353E+03,9.207772E-01,2.403090E-01,1.780852E+04,0.000000E+00,9.187878E-01,0.000000E+00,3.913591E+04,0.000000E+00,2.019676E+00,0.000000E+00,6.263176E+03,6.098526E+03,3.232413E-01,4.705925E-01
00:30:00,1.503813E+05,0.000000E+00,7.756811E+00,0.000000E+00,1.113661E+04,1.145360E+02,5.746248E-01,8.836320E-03,2.631030E+04,5.186760E+03,1.357101E+00,4.002774E-01,2.626631E+04,1.844592E+02,1.354833E+00,1.423111E-02,7.172356E+04,7.704007E+03,3.700435E+00,5.944505E-01,1.398187E+04,8.390291E+03,7.214068E-01,6.475233E-01,1.842604E+04,0.000000E+00,9.505103E-01,0.000000E+00,1.188786E+05,0.000000E+00,6.133134E+00,0.000000E+00,6.336132E+03,0.000000E+00,3.270066E-01,0.000000E+00,1.485206E+05,2.747105E+04,7.660756E+00,2.119872E+00,1.083863E+04,0.000000E+00,5.592494E-01,0.000000E+00,1.072990E+04,0.000000E+00,5.536385E-01,0.000000E+00,1.784709E+04,3.099682E+03,9.207777E-01,2.391769E-01,1.780853E+04,0.000000E+00,9.187884E-01,0.000000E+00,3.913595E+04,0.000000E+00,2.019678E+00,0.000000E+00,6.263184E+03,6.094291E+03,3.232418E-01,4.702587E-01
00:40:00,1.503813E+05,0.000000E+00,7.756814E+00,0.000000E+00,1.113663E+04,1.202683E+02,5.746255E-01,9.278570E-03,2.631033E+04,5.155177E+03,1.357103E+00,3.978395E-01,2.626634E+04,1.596772E+02,1.354834E+00,1.231914E-02,7.172367E+04,7.640160E+03,3.700441E+00,5.895232E-01,1.398189E+04,8.365478E+03,7.214081E-01,6.455977E-01,1.842606E+04,0.000000E+00,9.505115E-01,0.000000E+00,1.188786E+05,0.000000E+00,6.133138E+00,0.000000E+00,6.336137E+03,0.000000E+00,3.270069E-01,0.000000E+00,1.485206E+05,2.730473E+04,7.660760E+00,2.107039E+00,1.083864E+04,0.000000E+00,5.592498E-01,0.000000E+00,1.072990E+04,0.000000E+00,5.536389E-01,0.000000E+00,1.784710E+04,3.083842E+03,9.207783E-01,2.379544E-01,1.780854E+04,0.000000E+00,9.187889E-01,0.000000E+00,3.913599E+04,0.000000E+00,2.019680E+00,0.000000E+00,6.263192E+03,6.089209E+03,3.232422E-01,4.698585E-01
00:50:00,1.503814E+05,0.000000E+00,7.756818E+00,0.000000E+00,1.113664E+04,1.215397E+02,5.746262E-01,9.376669E-03,2.631036E+04,5.123257E+03,1.357105E+00,3.953755E-01,2.626637E+04,1.341010E+02,1.354836E+00,1.034590E-02,7.172378E+04,7.574394E+03,3.700447E+00,5.844477E-01,1.398192E+04,8.340991E+03,7.214094E-01,6.436945E-01,1.842608E+04,0.000000E+00,9.505126E-01,0.000000E+00,1.188787E+05,0.000000E+00,6.133142E+00,0.000000E+00,6.336142E+03,0.000000E+00,3.270072E-01,0.000000E+00,1.485207E+05,2.713321E+04,7.660763E+00,2.093805E+00,1.083865E+04,0.000000E+00,5.592503E-01,0.000000E+00,1.072991E+04,0.000000E+00,5.536393E-01,0.000000E+00,1.784711E+04,3.067023E+03,9.207788E-01,2.366563E-01,1.780855E+04,0.000000E+00,9.187895E-01,0.000000E+00,3.913602E+04,0.000000E+00,2.019682E+00,0.000000E+00,6.263199E+03,6.083451E+03,3.232426E-01,4.694048E-01
01:00:00,1.503815E+05,0.000000E+00,7.756821E+00,0.000000E+00,1.113665E+04,1.215752E+02,5.746269E-01,9.379412E-03,2.631039E+04,5.091118E+03,1.357106E+00,3.928943E-01,2.626640E+04,1.079542E+02,1.354837E+00,8.328650E-03,7.172388E+04,7.507275E+03,3.700452E+00,5.792677E-01,1.398194E+04,8.316862E+03,7.214106E-01,6.418172E-01,1.842610E+04,0.000000E+00,9.505138E-01,0.000000E+00,1.188788E+05,0.000000E+00,6.133145E+00,0.000000E+00,6.336147E+03,0.000000E+00,3.270074E-01,0.000000E+00,1.485207E+05,2.695833E+04,7.660766E+00,2.080310E+00,1.083866E+04,0.000000E+00,5.592507E-01,0.000000E+00,1.072992E+04,0.000000E+00,5.536396E-01,0.000000E+00,1.784712E+04,3.049381E+03,9.207793E-01,2.352947E-01,1.780856E+04,0.000000E+00,9.187900E-01,0.000000E+00,3.913606E+04,0.000000E+00,2.019684E+00,0.000000E+00,6.263207E+03,6.077130E+03,3.232429E-01,4.689066E-01
01:10:00,1.503815E+05,0.000000E+00,7.756824E+00,0.000000E+00,1.113667E+04,1.214073E+02,5.746275E-01,9.366459E-03,2.631042E+04,5.064985E+03,1.357108E+00,3.908766E-01,2.626643E+04,8.203920E+01,1.354839E+00,6.329293E-03,7.172398E+04,7.441091E+03,3.700457E+00,5.741598E-01,1.398196E+04,8.300757E+03,7.214118E-01,6.405584E-01,1.842612E+04,0.000000E+00,9.505149E-01,0.000000E+00,1.188788E+05,0.000000E+00,6.133148E+00,0.000000E+00,6.336152E+03,0.000000E+00,3.270077E-01,0.000000E+00,1.485208E+05,2.678944E+04,7.660769E+00,2.067277E+00,1.083867E+04,0.000000E+00,5.592511E-01,0.000000E+00,1.072993E+04,0.000000E+00,5.536400E-01,0.000000E+00,1.784713E+04,3.037241E+03,9.207798E-01,2.343576E-01,1.780857E+04,0.000000E+00,9.187905E-01,0.000000E+00,3.913609E+04,0.000000E+00,2.019685E+00,0.000000E+00,6.263214E+03,6.079056E+03,3.232433E-01,4.690444E-01
01:20:00,1.503816E+05,0.000000E+00,7.756827E+00,0.000000E+00,1.113668E+04,1.207160E+02,5.746282E-01,9.313136E-03,2.631044E+04,5.039562E+03,1.357109E+00,3.889138E-01,2.626646E+04,5.729163E+01,1.354840E+00,4.420015E-03,7.172408E+04,7.375814E+03,3.700462E+00,5.691217E-01,1.398199E+04,8.285203E+03,7.214130E-01,6.393417E-01,1.842614E+04,0.000000E+00,9.505159E-01,0.000000E+00,1.188789E+05,0.000000E+00,6.133152E+00,0.000000E+00,6.336156E+03,0.000000E+00,3.270079E-01,0.000000E+00,1.485208E+05,2.662393E+04,7.660771E+00,2.054504E+00,1.083868E+04,0.000000E+00,5.592515E-01,0.000000E+00,1.072993E+04,0.000000E+00,5.536403E-01,0.000000E+00,1.784714E+04,3.025239E+03,9.207803E-01,2.334311E-01,1.780858E+04,0.000000E+00,9.187910E-01,0.000000E+00,3.913613E+04,0.000000E+00,2.019687E+00,0.000000E+00,6.263221E+03,6.081075E+03,3.232437E-01,4.691888E-01
01:30:00,1.503816E+05,0.000000E+00,7.756830E+00,0.000000E+00,1.113669E+04,1.196695E+02,5.746288E-01,9.232404E-03,2.631047E+04,5.014910E+03,1.357110E+00,3.870107E-01,2.626648E+04,3.684917E+01,1.354842E+00,2.842883E-03,7.172418E+04,7.311688E+03,3.700467E+00,5.641726E-01,1.398201E+04,8.269847E+03,7.214141E-01,6.381435E-01,1.842616E+04,0.000000E+00,9.505170E-01,0.000000E+00,1.188790E+05,0.000000E+00,6.133155E+00,0.000000E+00,6.336160E+03,0.000000E+00,3.270081E-01,0.000000E+00,1.485209E+05,2.646267E+04,7.660774E+00,2.042060E+00,1.083868E+04,0.000000E+00,5.592519E-01,0.000000E+00,1.072994E+04,0.000000E+00,5.536407E-01,0.000000E+00,1.784715E+04,3.013386E+03,9.207808E-01,2.325163E-01,1.780859E+04,0.000000E+00,9.187914E-01,0.000000E+00,3.913616E+04,0.000000E+00,2.019689E+00,0.000000E+00,6.263227E+03,6.082518E+03,3.232440E-01,4.692907E-01
01:40:00,1.503817E+05,0.000000E+00,7.756833E+00,0.000000E+00,1.113670E+04,1.183970E+02,5.746295E-01,9.134228E-03,2.631050E+04,4.991091E+03,1.357112E+00,3.851720E-01,2.626651E+04,2.088186E+01,1.354843E+00,1.611013E-03,7.172427E+04,7.248998E+03,3.700472E+00,5.593344E-01,1.398203E+04,8.254703E+03,7.214153E-01,6.369666E-01,1.842618E+04,0.000000E+00,9.505180E-01,0.000000E+00,1.188790E+05,0.000000E+00,6.133158E+00,0.000000E+00,6.336164E+03,0.000000E+00,3.270083E-01,0.000000E+00,1.485210E+05,2.630638E+04,7.660777E+00,2.029998E+00,1.083869E+04,0.000000E+00,5.592523E-01,0.000000E+00,1.072995E+04,0.000000E+00,5.536410E-01,0.000000E+00,1.784716E+04,3.001760E+03,9.207813E-01,2.316189E-01,1.780860E+04,0.000000E+00,9.187919E-01,0.000000E+00,3.913619E+04,0.000000E+00,2.019690E+00,0.000000E+00,6.263234E+03,6.083360E+03,3.232444E-01,4.693487E-01
01:50:00,1.503818E+05,0.000000E+00,7.756836E+00,0.000000E+00,1.113672E+04,1.170043E+02,5.746301E-01,9.026784E-03,2.631052E+04,4.968175E+03,1.357113E+00,3.834031E-01,2.626654E+04,9.537074E+00,1.354844E+00,7.357723E-04,7.172437E+04,7.187988E+03,3.700477E+00,5.546260E-01,1.398205E+04,8.239855E+03,7.214163E-01,6.358164E-01,1.842620E+04,0.000000E+00,9.505189E-01,0.000000E+00,1.188791E+05,0.000000E+00,6.133161E+00,0.000000E+00,6.336168E+03,0.000000E+00,3.270085E-01,0.000000E+00,1.485210E+05,2.615565E+04,7.660779E+00,2.018366E+00,1.083870E+04,0.000000E+00,5.592527E-01,0.000000E+00,1.072995E+04,0.000000E+00,5.536413E-01,0.000000E+00,1.784717E+04,2.990448E+03,9.207817E-01,2.307459E-01,1.780861E+04,0.000000E+00,9.187924E-01,0.000000E+00,3.913622E+04,0.000000E+00,2.019692E+00,0.000000E+00,6.263240E+03,6.083680E+03,3.232447E-01,4.693690E-01
02:00:00,1.503818E+05,0.000000E+00,7.756839E+00,0.000000E+00,1.113673E+04,1.155772E+02,5.746307E-01,8.916689E-03,2.631055E+04,4.946230E+03,1.357114E+00,3.817093E-01,2.626656E+04,2.943723E+00,1.354846E+00,2.271034E-04,7.172446E+04,7.128879E+03,3.700482E+00,5.500644E-01,1.398207E+04,8.225383E+03,7.214174E-01,6.346974E-01,1.842622E+04,0.000000E+00,9.505199E-01,0.000000E+00,1.188791E+05,0.000000E+00,6.133164E+00,0.000000E+00,6.336172E+03,0.000000E+00,3.270087E-01,0.000000E+00,1.485210E+05,2.601100E+04,7.660782E+00,2.007203E+00,1.083871E+04,0.000000E+00,5.592531E-01,0.000000E+00,1.072996E+04,0.000000E+00,5.536417E-01,0.000000E+00,1.784718E+04,2.979533E+03,9.207822E-01,2.299035E-01,1.780862E+04,0.000000E+00,9.187928E-01,0.000000E+00,3.913625E+04,0.000000E+00,2.019694E+00,0.000000E+00,6.263247E+03,6.083578E+03,3.232450E-01,4.693584E-01
02:10:00,1.503819E+05,0.000000E+00,7.756841E+00,0.000000E+00,1.113674E+04,1.139199E+02,5.746312E-01,8.788830E-03,2.631057E+04,4.924695E+03,1.357116E+00,3.800472E-01,2.626659E+04,0.000000E+00,1.354847E+00,0.000000E+00,7.172454E+04,7.070373E+03,3.700486E+00,5.455494E-01,1.398209E+04,8.211048E+03,7.214184E-01,6.335902E-01,1.842624E+04,0.000000E+00,9.505208E-01,0.000000E+00,1.188792E+05,0.000000E+00,6.133166E+00,0.000000E+00,6.336175E+03,0.000000E+00,3.270089E-01,0.000000E+00,1.485211E+05,2.586897E+04,7.660784E+00,1.996242E+00,1.083871E+04,0.000000E+00,5.592534E-01,0.000000E+00,1.072996E+04,0.000000E+00,5.536420E-01,0.000000E+00,1.784718E+04,2.968627E+03,9.207826E-01,2.290619E-01,1.780863E+04,0.000000E+00,9.187932E-01,0.000000E+00,3.913628E+04,0.000000E+00,2.019695E+00,0.000000E+00,6.263253E+03,6.083020E+03,3.232453E-01,4.693136E-01
02:20:00,1.503819E+05,0.000000E+00,7.756844E+00,0.000000E+00,1.113675E+04,1.120814E+02,5.746318E-01,8.646994E-03,2.631060E+04,4.903580E+03,1.357117E+00,3.784175E-01,2.626661E+04,0.000000E+00,1.354848E+00,0.000000E+00,7.172463E+04,7.012576E+03,3.700491E+00,5.410893E-01,1.398211E+04,8.196877E+03,7.214194E-01,6.324961E-01,1.842626E+04,0.000000E+00,9.505217E-01,0.000000E+00,1.188792E+05,0.000000E+00,6.133169E+00,0.000000E+00,6.336178E+03,0.000000E+00,3.270090E-01,0.000000E+00,1.485211E+05,2.572976E+04,7.660787E+00,1.985499E+00,1.083872E+04,0.000000E+00,5.592538E-01,0.000000E+00,1.072997E+04,0.000000E+00,5.536423E-01,0.000000E+00,1.784719E+04,2.957764E+03,9.207830E-01,2.282236E-01,1.780863E+04,0.000000E+00,9.187937E-01,0.000000E+00,3.913631E+04,0.000000E+00,2.019697E+00,0.000000E+00,6.263258E+03,6.082069E+03,3.232456E-01,4.692391E-01
02:30:00,1.503820E+05,0.000000E+00,7.756846E+00,0.000000E+00,1.113676E+04,1.101000E+02,5.746324E-01,8.494131E-03,2.631062E+04,4.882910E+03,1.357118E+00,3.768222E-01,2.626663E+04,0.000000E+00,1.354849E+00,0.000000E+00,7.172471E+04,6.955616E+03,3.700495E+00,5.366938E-01,1.398213E+04,8.182900E+03,7.214204E-01,6.314171E-01,1.842627E+04,0.000000E+00,9.505225E-01,0.000000E+00,1.188793E+05,0.000000E+00,6.133172E+00,0.000000E+00,6.336182E+03,0.000000E+00,3.270092E-01,0.000000E+00,1.485212E+05,2.559369E+04,7.660789E+00,1.974998E+00,1.083873E+04,0.000000E+00,5.592541E-01,0.000000E+00,1.072998E+04,0.000000E+00,5.536426E-01,0.000000E+00,1.784720E+04,2.946999E+03,9.207834E-01,2.273929E-01,1.780864E+04,0.000000E+00,9.187941E-01,0.000000E+00,3.913634E+04,0.000000E+00,2.019698E+00,0.000000E+00,6.263264E+03,6.080791E+03,3.232459E-01,4.691398E-01
02:40:00,1.503820E+05,0.000000E+00,7.756848E+00,0.000000E+00,1.113677E+04,1.080132E+02,5.746329E-01,8.333133E-03,2.631064E+04,4.862701E+03,1.357119E+00,3.752624E-01,2.626666E+04,0.000000E+00,1.354850E+00,0.000000E+00,7.172479E+04,6.899586E+03,3.700499E+00,5.323700E-01,1.398215E+04,8.169134E+03,7.214213E-01,6.303545E-01,1.842629E+04,0.000000E+00,9.505234E-01,0.000000E+00,1.188793E+05,0.000000E+00,6.133174E+00,0.000000E+00,6.336185E+03,0.000000E+00,3.270094E-01,0.000000E+00,1.485212E+05,2.546094E+04,7.660791E+00,1.964754E+00,1.083873E+04,0.000000E+00,5.592544E-01,0.000000E+00,1.072998E+04,0.000000E+00,5.536429E-01,0.000000E+00,1.784721E+04,2.936375E+03,9.207838E-01,2.265731E-01,1.780865E+04,0.000000E+00,9.187945E-01,0.000000E+00,3.913636E+04,0.000000E+00,2.019699E+00,0.000000E+00,6.263270E+03,6.079240E+03,3.232462E-01,4.690196E-01
02:50:00,1.503820E+05,0.000000E+00,7.756851E+00,0.000000E+00,1.113678E+04,1.058530E+02,5.746334E-01,8.166478E-03,2.631067E+04,4.842963E+03,1.357120E+00,3.737390E-01,2.626668E+04,0.000000E+00,1.354852E+00,0.000000E+00,7.172487E+04,6.844564E+03,3.700503E+00,5.281242E-01,1.398216E+04,8.155594E+03,7.214222E-01,6.293095E-01,1.842631E+04,0.000000E+00,9.505242E-01,0.000000E+00,1.188794E+05,0.000000E+00,6.133176E+00,0.000000E+00,6.336188E+03,0.000000E+00,3.270095E-01,0.000000E+00,1.485213E+05,2.533167E+04,7.660793E+00,1.954777E+00,1.083874E+04,0.000000E+00,5.592548E-01,0.000000E+00,1.072999E+04,0.000000E+00,5.536432E-01,0.000000E+00,1.784722E+04,2.925925E+03,9.207842E-01,2.257667E-01,1.780866E+04,0.000000E+00,9.187949E-01,0.000000E+00,3.913639E+04,0.000000E+00,2.019701E+00,0.000000E+00,6.263275E+03,6.077464E+03,3.232465E-01,4.688822E-01
03:00:00,1.503821E+05,0.000000E+00,7.756853E+00,0.000000E+00,1.113679E+04,1.036468E+02,5.746340E-01,7.996267E-03,2.631069E+04,4.823699E+03,1.357122E+00,3.722521E-01,2.626670E+04,0.000000E+00,1.354853E+00,0.000000E+00,7.172495E+04,6.790626E+03,3.700507E+00,5.239619E-01,1.398218E+04,8.142297E+03,7.214231E-01,6.282832E-01,1.842632E+04,0.000000E+00,9.505250E-01,0.000000E+00,1.188794E+05,0.000000E+00,6.133179E+00,0.000000E+00,6.336191E+03,0.000000E+00,3.270097E-01,0.000000E+00,1.485213E+05,2.520603E+04,7.660795E+00,1.945082E+00,1.083875E+04,0.000000E+00,5.592551E-01,0.000000E+00,1.072999E+04,0.000000E+00,5.536435E-01,0.000000E+00,1.784722E+04,2.915684E+03,9.207846E-01,2.249765E-01,1.780866E+04,0.000000E+00,9.187952E-01,0.000000E+00,3.913642E+04,0.000000E+00,2.019702E+00,0.000000E+00,6.263280E+03,6.075504E+03,3.232467E-01,4.687308E-01
03:10:00,1.503821E+05,0.000000E+00,7.756855E+00,0.000000E+00,1.113680E+04,1.011501E+02,5.746345E-01,7.803652E-03,2.631071E+04,4.804322E+03,1.357123E+00,3.707565E-01,2.626672E+04,0.000000E+00,1.354854E+00,0.000000E+00,7.172503E+04,6.736332E+03,3.700511E+00,5.197722E-01,1.398220E+04,8.128964E+03,7.214240E-01,6.272542E-01,1.842634E+04,0.000000E+00,9.505258E-01,0.000000E+00,1.188795E+05,0.000000E+00,6.133181E+00,0.000000E+00,6.336193E+03,0.000000E+00,3.270098E-01,0.000000E+00,1.485213E+05,2.508028E+04,7.660797E+00,1.935377E+00,1.083875E+04,0.000000E+00,5.592554E-01,0.000000E+00,1.073000E+04,0.000000E+00,5.536438E-01,0.000000E+00,1.784723E+04,2.905216E+03,9.207850E-01,2.241687E-01,1.780867E+04,0.000000E+00,9.187956E-01,0.000000E+00,3.913644E+04,0.000000E+00,2.019703E+00,0.000000E+00,6.263285E+03,6.073273E+03,3.232470E-01,4.685585E-01
03:20:00,1.503822E+05,0.000000E+00,7.756857E+00,0.000000E+00,1.113681E+04,9.837737E+01,5.746350E-01,7.589733E-03,2.631073E+04,4.784838E+03,1.357124E+00,3.692526E-01,2.626674E+04,0.000000E+00,1.354855E+00,0.000000E+00,7.172510E+04,6.681689E+03,3.700515E+00,5.155557E-01,1.398221E+04,8.115601E+03,7.214248E-01,6.262229E-01,1.842635E+04,0.000000E+00,9.505265E-01,0.000000E+00,1.188795E+05,0.000000E+00,6.133183E+00,0.000000E+00,6.336196E+03,0.000000E+00,3.270100E-01,0.000000E+00,1.485214E+05,2.495438E+04,7.660799E+00,1.925661E+00,1.083876E+04,0.000000E+00,5.592557E-01,0.000000E+00,1.073000E+04,0.000000E+00,5.536440E-01,0.000000E+00,1.784724E+04,2.894515E+03,9.207853E-01,2.233430E-01,1.780868E+04,0.000000E+00,9.187960E-01,0.000000E+00,3.913646E+04,0.000000E+00,2.019705E+00,0.000000E+00,6.263290E+03,6.070788E+03,3.232473E-01,4.683667E-01
