Time,THERMAL ZONE 1:BELEM ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 1:BELEM ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 1:BELEM ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 1:BELEM ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 10:BELEM ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 10:BELEM ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 10:BELEM ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 10:BELEM ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 11:BELEM ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 11:BELEM ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 11:BELEM ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 11:BELEM ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 12::Des Heat Load [W],THERMAL ZONE 12:BELEM ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 12::Des Heat Mass Flow [kg/s],THERMAL ZONE 12:BELEM ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 13:BELEM ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 13:BELEM ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 13:BELEM ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 13:BELEM ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 14::Des Heat Load [W],THERMAL ZONE 14:BELEM ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 14::Des Heat Mass Flow [kg/s],THERMAL ZONE 14:BELEM ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 15:BELEM ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 15:BELEM ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 15:BELEM ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 15:BELEM ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 2::Des Heat Load [W],THERMAL ZONE 2:BELEM ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 2::Des Heat Mass Flow [kg/s],THERMAL ZONE 2:BELEM ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 3:BELEM ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 3:BELEM ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 3:BELEM ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 3:BELEM ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 4:BELEM ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 4:BELEM ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 4:BELEM ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 4:BELEM ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 5:BELEM ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 5:BELEM ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 5:BELEM ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 5:BELEM ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 6:BELEM ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 6:BELEM ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 6:BELEM ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 6:BELEM ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 7::Des Heat Load [W],THERMAL ZONE 7:BELEM ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 7::Des Heat Mass Flow [kg/s],THERMAL ZONE 7:BELEM ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 8:BELEM ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 8:BELEM ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 8:BELEM ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 8:BELEM ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 9:BELEM ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 9:BELEM ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 9:BELEM ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 9:BELEM ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s]
00:10:00,2.639125E+03,0.000000E+00,1.362282E-01,0.000000E+00,1.734735E+02,5.245116E+03,8.953859E-03,4.048676E-01,0.000000E+00,7.616712E+03,0.000000E+00,5.878412E-01,0.000000E+00,2.118702E+03,0.000000E+00,1.635277E-01,0.000000E+00,6.805471E+02,0.000000E+00,5.251731E-02,0.000000E+00,5.028327E+03,0.000000E+00,3.880174E-01,0.000000E+00,1.057924E+04,0.000000E+00,8.166727E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.440316E+02,0.000000E+00,1.775922E-02,0.000000E+00,2.673077E+03,0.000000E+00,1.379847E-01,0.000000E+00,1.691959E+03,1.715874E+04,8.733851E-02,1.324106E+00,9.820658E+01,5.784087E+03,5.068889E-03,4.463347E-01,0.000000E+00,1.534368E+03,0.000000E+00,1.184127E-01,0.000000E+00,4.546591E+02,0.000000E+00,3.508125E-02,1.077513E+02,2.204755E+03,5.561531E-03,1.701071E-01
00:20:00,2.639000E+03,0.000000E+00,1.362218E-01,0.000000E+00,1.732079E+02,5.167140E+03,8.940147E-03,3.988404E-01,0.000000E+00,7.608759E+03,0.000000E+00,5.872283E-01,0.000000E+00,1.957385E+03,0.000000E+00,1.510728E-01,0.000000E+00,6.729100E+02,0.000000E+00,5.192864E-02,0.000000E+00,5.033163E+03,0.000000E+00,3.883951E-01,0.000000E+00,1.055876E+04,0.000000E+00,8.151015E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.440102E+02,0.000000E+00,1.775812E-02,0.000000E+00,2.673053E+03,0.000000E+00,1.379835E-01,0.000000E+00,1.691883E+03,1.716756E+04,8.733465E-02,1.324787E+00,9.804997E+01,5.823029E+03,5.060805E-03,4.493385E-01,0.000000E+00,1.387651E+03,0.000000E+00,1.070875E-01,0.000000E+00,4.532219E+02,0.000000E+00,3.497064E-02,1.074581E+02,2.131743E+03,5.546398E-03,1.644740E-01
00:30:00,2.638880E+03,0.000000E+00,1.362157E-01,0.000000E+00,1.729407E+02,5.089188E+03,8.926355E-03,3.928149E-01,0.000000E+00,7.593851E+03,0.000000E+00,5.860780E-01,0.000000E+00,1.796851E+03,0.000000E+00,1.386788E-01,0.000000E+00,6.643423E+02,0.000000E+00,5.126801E-02,0.000000E+00,5.031728E+03,0.000000E+00,3.882882E-01,0.000000E+00,1.053615E+04,0.000000E+00,8.133617E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.439890E+02,0.000000E+00,1.775703E-02,0.000000E+00,2.673028E+03,0.000000E+00,1.379822E-01,0.000000E+00,1.691810E+03,1.717056E+04,8.733092E-02,1.325017E+00,9.789100E+01,5.852665E+03,5.052600E-03,4.516237E-01,0.000000E+00,1.241667E+03,0.000000E+00,9.581922E-02,0.000000E+00,4.493791E+02,0.000000E+00,3.467439E-02,1.071627E+02,2.260384E+03,5.531153E-03,1.743996E-01
00:40:00,2.638766E+03,0.000000E+00,1.362098E-01,0.000000E+00,1.726722E+02,5.011882E+03,8.912495E-03,3.868391E-01,0.000000E+00,7.573023E+03,0.000000E+00,5.844701E-01,0.000000E+00,1.637454E+03,0.000000E+00,1.263730E-01,0.000000E+00,6.550804E+02,0.000000E+00,5.055364E-02,0.000000E+00,5.026099E+03,0.000000E+00,3.878570E-01,0.000000E+00,1.051083E+04,0.000000E+00,8.114098E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.439681E+02,0.000000E+00,1.775595E-02,0.000000E+00,2.673002E+03,0.000000E+00,1.379809E-01,0.000000E+00,1.691739E+03,1.716919E+04,8.732732E-02,1.324910E+00,9.772983E+01,5.874461E+03,5.044282E-03,4.533036E-01,0.000000E+00,1.096786E+03,0.000000E+00,8.463653E-02,0.000000E+00,4.446560E+02,0.000000E+00,3.431016E-02,1.068654E+02,2.318570E+03,5.515808E-03,1.788903E-01
00:50:00,2.638657E+03,0.000000E+00,1.362043E-01,0.000000E+00,1.724025E+02,4.935504E+03,8.898576E-03,3.809346E-01,0.000000E+00,7.547203E+03,0.000000E+00,5.824764E-01,0.000000E+00,1.479722E+03,0.000000E+00,1.141965E-01,0.000000E+00,6.452891E+02,0.000000E+00,4.979829E-02,0.000000E+00,5.017106E+03,0.000000E+00,3.871656E-01,0.000000E+00,1.048320E+04,0.000000E+00,8.092778E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.439474E+02,0.000000E+00,1.775488E-02,0.000000E+00,2.672976E+03,0.000000E+00,1.379795E-01,0.000000E+00,1.691671E+03,1.716442E+04,8.732383E-02,1.324540E+00,9.756661E+01,5.889407E+03,5.035857E-03,4.544546E-01,0.000000E+00,9.534072E+02,0.000000E+00,7.357039E-02,0.000000E+00,4.391946E+02,0.000000E+00,3.388891E-02,1.065664E+02,2.371253E+03,5.500372E-03,1.829562E-01
01:00:00,2.638553E+03,0.000000E+00,1.361989E-01,0.000000E+00,1.721319E+02,4.860286E+03,8.884610E-03,3.751195E-01,0.000000E+00,7.517240E+03,0.000000E+00,5.801624E-01,0.000000E+00,1.324081E+03,0.000000E+00,1.021821E-01,0.000000E+00,6.351084E+02,0.000000E+00,4.901279E-02,0.000000E+00,5.005461E+03,0.000000E+00,3.862690E-01,0.000000E+00,1.045385E+04,0.000000E+00,8.070129E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.439270E+02,0.000000E+00,1.775383E-02,0.000000E+00,2.672949E+03,0.000000E+00,1.379781E-01,0.000000E+00,1.691605E+03,1.715697E+04,8.732046E-02,1.323962E+00,9.740146E+01,5.898411E+03,5.027333E-03,4.551468E-01,0.000000E+00,8.118675E+02,0.000000E+00,6.264675E-02,0.000000E+00,4.331565E+02,0.000000E+00,3.342312E-02,1.062658E+02,2.418220E+03,5.484857E-03,1.865809E-01
01:10:00,2.638470E+03,0.000000E+00,1.361947E-01,0.000000E+00,1.719123E+02,4.852880E+03,8.873274E-03,3.745382E-01,0.000000E+00,7.501875E+03,0.000000E+00,5.789747E-01,0.000000E+00,1.178781E+03,0.000000E+00,9.096629E-02,0.000000E+00,6.249429E+02,0.000000E+00,4.822838E-02,0.000000E+00,4.993878E+03,0.000000E+00,3.853769E-01,0.000000E+00,1.043134E+04,0.000000E+00,8.052743E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.439093E+02,0.000000E+00,1.775292E-02,0.000000E+00,2.672948E+03,0.000000E+00,1.379780E-01,0.000000E+00,1.691561E+03,1.715166E+04,8.731822E-02,1.323550E+00,9.728095E+01,5.920339E+03,5.021113E-03,4.568362E-01,0.000000E+00,6.802081E+02,0.000000E+00,5.248606E-02,0.000000E+00,4.268922E+02,0.000000E+00,3.293983E-02,1.060584E+02,2.462575E+03,5.474153E-03,1.900040E-01
01:20:00,2.638392E+03,0.000000E+00,1.361907E-01,0.000000E+00,1.716916E+02,4.846377E+03,8.861883E-03,3.740279E-01,0.000000E+00,7.484581E+03,0.000000E+00,5.776382E-01,0.000000E+00,1.040444E+03,0.000000E+00,8.028861E-02,0.000000E+00,6.148925E+02,0.000000E+00,4.745281E-02,0.000000E+00,4.981645E+03,0.000000E+00,3.844343E-01,0.000000E+00,1.040874E+04,0.000000E+00,8.035293E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.438919E+02,0.000000E+00,1.775202E-02,0.000000E+00,2.672945E+03,0.000000E+00,1.379779E-01,0.000000E+00,1.691519E+03,1.714504E+04,8.731607E-02,1.323036E+00,9.715841E+01,5.938533E+03,5.014788E-03,4.582376E-01,0.000000E+00,5.550039E+02,0.000000E+00,4.282404E-02,0.000000E+00,4.205152E+02,0.000000E+00,3.244783E-02,1.058489E+02,2.503841E+03,5.463342E-03,1.931887E-01
01:30:00,2.638317E+03,0.000000E+00,1.361869E-01,0.000000E+00,1.714700E+02,4.840700E+03,8.850446E-03,3.735820E-01,0.000000E+00,7.465995E+03,0.000000E+00,5.762021E-01,0.000000E+00,9.094432E+02,0.000000E+00,7.017765E-02,0.000000E+00,6.050452E+02,0.000000E+00,4.669288E-02,0.000000E+00,4.969137E+03,0.000000E+00,3.834703E-01,0.000000E+00,1.038635E+04,0.000000E+00,8.018001E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.438746E+02,0.000000E+00,1.775113E-02,0.000000E+00,2.672942E+03,0.000000E+00,1.379777E-01,0.000000E+00,1.691478E+03,1.713731E+04,8.731399E-02,1.322437E+00,9.703398E+01,5.953537E+03,5.008365E-03,4.593927E-01,0.000000E+00,4.365729E+02,0.000000E+00,3.368512E-02,0.000000E+00,4.141195E+02,0.000000E+00,3.195436E-02,1.056376E+02,2.542597E+03,5.452433E-03,1.961798E-01
01:40:00,2.638246E+03,0.000000E+00,1.361833E-01,0.000000E+00,1.712477E+02,4.835355E+03,8.838968E-03,3.731628E-01,0.000000E+00,7.446443E+03,0.000000E+00,5.746919E-01,0.000000E+00,7.859436E+02,0.000000E+00,6.064612E-02,0.000000E+00,5.954730E+02,0.000000E+00,4.595414E-02,0.000000E+00,4.956638E+03,0.000000E+00,3.825068E-01,0.000000E+00,1.036434E+04,0.000000E+00,8.001002E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.438575E+02,0.000000E+00,1.775024E-02,0.000000E+00,2.672938E+03,0.000000E+00,1.379775E-01,0.000000E+00,1.691438E+03,1.712872E+04,8.731197E-02,1.321772E+00,9.690777E+01,5.965824E+03,5.001851E-03,4.603386E-01,0.000000E+00,3.250536E+02,0.000000E+00,2.507997E-02,0.000000E+00,4.077806E+02,0.000000E+00,3.146526E-02,1.054244E+02,2.579291E+03,5.441433E-03,1.990118E-01
01:50:00,2.638179E+03,0.000000E+00,1.361799E-01,0.000000E+00,1.710246E+02,4.830301E+03,8.827456E-03,3.727672E-01,0.000000E+00,7.425876E+03,0.000000E+00,5.731034E-01,0.000000E+00,6.701308E+02,0.000000E+00,5.170832E-02,0.000000E+00,5.862383E+02,0.000000E+00,4.524143E-02,0.000000E+00,4.944396E+03,0.000000E+00,3.815628E-01,0.000000E+00,1.034289E+04,0.000000E+00,7.984434E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.438405E+02,0.000000E+00,1.774937E-02,0.000000E+00,2.672932E+03,0.000000E+00,1.379773E-01,0.000000E+00,1.691400E+03,1.711947E+04,8.731001E-02,1.321057E+00,9.677992E+01,5.975897E+03,4.995252E-03,4.611137E-01,0.000000E+00,2.244156E+02,0.000000E+00,1.731478E-02,0.000000E+00,4.015618E+02,0.000000E+00,3.098542E-02,1.052097E+02,2.614293E+03,5.430350E-03,2.017132E-01
02:00:00,2.638114E+03,0.000000E+00,1.361766E-01,0.000000E+00,1.708011E+02,4.825504E+03,8.815917E-03,3.723922E-01,0.000000E+00,7.404634E+03,0.000000E+00,5.714628E-01,0.000000E+00,5.621564E+02,0.000000E+00,4.337589E-02,0.000000E+00,5.773980E+02,0.000000E+00,4.455915E-02,0.000000E+00,4.932617E+03,0.000000E+00,3.806545E-01,0.000000E+00,1.032213E+04,0.000000E+00,7.968408E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.438237E+02,0.000000E+00,1.774850E-02,0.000000E+00,2.672926E+03,0.000000E+00,1.379769E-01,0.000000E+00,1.691362E+03,1.710975E+04,8.730811E-02,1.320306E+00,9.665053E+01,5.984196E+03,4.988574E-03,4.617523E-01,0.000000E+00,1.475008E+02,0.000000E+00,1.138024E-02,0.000000E+00,3.955163E+02,0.000000E+00,3.051893E-02,1.049935E+02,2.647905E+03,5.419191E-03,2.043072E-01
02:10:00,2.638053E+03,0.000000E+00,1.361735E-01,0.000000E+00,1.705771E+02,4.820683E+03,8.804354E-03,3.720162E-01,0.000000E+00,7.381803E+03,0.000000E+00,5.696994E-01,0.000000E+00,4.579273E+02,0.000000E+00,3.533289E-02,0.000000E+00,5.687268E+02,0.000000E+00,4.388992E-02,0.000000E+00,4.920471E+03,0.000000E+00,3.797178E-01,0.000000E+00,1.030135E+04,0.000000E+00,7.952357E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.438071E+02,0.000000E+00,1.774764E-02,0.000000E+00,2.672919E+03,0.000000E+00,1.379766E-01,0.000000E+00,1.691326E+03,1.709944E+04,8.730626E-02,1.319511E+00,9.651971E+01,5.990471E+03,4.981821E-03,4.622349E-01,0.000000E+00,8.643951E+01,0.000000E+00,6.669043E-03,0.000000E+00,3.894689E+02,0.000000E+00,3.005229E-02,1.047760E+02,2.679917E+03,5.407962E-03,2.067779E-01
02:20:00,2.637995E+03,0.000000E+00,1.361705E-01,0.000000E+00,1.703527E+02,4.815830E+03,8.792775E-03,3.716383E-01,0.000000E+00,7.357517E+03,0.000000E+00,5.678238E-01,0.000000E+00,3.575820E+02,0.000000E+00,2.758989E-02,0.000000E+00,5.602416E+02,0.000000E+00,4.323504E-02,0.000000E+00,4.908120E+03,0.000000E+00,3.787651E-01,0.000000E+00,1.028063E+04,0.000000E+00,7.936361E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.437906E+02,0.000000E+00,1.774679E-02,0.000000E+00,2.672911E+03,0.000000E+00,1.379762E-01,0.000000E+00,1.691290E+03,1.708866E+04,8.730445E-02,1.318679E+00,9.638757E+01,5.994991E+03,4.975001E-03,4.625821E-01,0.000000E+00,4.144995E+01,0.000000E+00,3.197933E-03,0.000000E+00,3.834427E+02,0.000000E+00,2.958729E-02,1.045572E+02,2.710542E+03,5.396670E-03,2.091414E-01
02:30:00,2.637939E+03,0.000000E+00,1.361677E-01,0.000000E+00,1.701281E+02,4.810935E+03,8.781182E-03,3.712577E-01,0.000000E+00,7.331841E+03,0.000000E+00,5.658408E-01,0.000000E+00,2.611650E+02,0.000000E+00,2.015031E-02,0.000000E+00,5.518158E+02,0.000000E+00,4.258473E-02,0.000000E+00,4.895687E+03,0.000000E+00,3.778060E-01,0.000000E+00,1.026007E+04,0.000000E+00,7.920481E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.437742E+02,0.000000E+00,1.774595E-02,0.000000E+00,2.672902E+03,0.000000E+00,1.379757E-01,0.000000E+00,1.691256E+03,1.707751E+04,8.730267E-02,1.317818E+00,9.625421E+01,5.998008E+03,4.968118E-03,4.628136E-01,0.000000E+00,1.258932E+01,0.000000E+00,9.712731E-04,0.000000E+00,3.774611E+02,0.000000E+00,2.912571E-02,1.043373E+02,2.739946E+03,5.385321E-03,2.114108E-01
02:40:00,2.637886E+03,0.000000E+00,1.361650E-01,0.000000E+00,1.699034E+02,4.805998E+03,8.769581E-03,3.708743E-01,0.000000E+00,7.304969E+03,0.000000E+00,5.637653E-01,0.000000E+00,1.764021E+02,0.000000E+00,1.361017E-02,0.000000E+00,5.434638E+02,0.000000E+00,4.194008E-02,0.000000E+00,4.883288E+03,0.000000E+00,3.768494E-01,0.000000E+00,1.023973E+04,0.000000E+00,7.904774E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.437579E+02,0.000000E+00,1.774511E-02,0.000000E+00,2.672892E+03,0.000000E+00,1.379752E-01,0.000000E+00,1.691222E+03,1.706607E+04,8.730094E-02,1.316935E+00,9.611973E+01,5.999749E+03,4.961176E-03,4.629468E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.715468E+02,0.000000E+00,2.866933E-02,1.041164E+02,2.768274E+03,5.373920E-03,2.135970E-01
02:50:00,2.637835E+03,0.000000E+00,1.361624E-01,0.000000E+00,1.696785E+02,4.801019E+03,8.757976E-03,3.704880E-01,0.000000E+00,7.277477E+03,0.000000E+00,5.616422E-01,0.000000E+00,1.097603E+02,0.000000E+00,8.468344E-03,0.000000E+00,5.351584E+02,0.000000E+00,4.129901E-02,0.000000E+00,4.871019E+03,0.000000E+00,3.759028E-01,0.000000E+00,1.021967E+04,0.000000E+00,7.889284E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.437418E+02,0.000000E+00,1.774428E-02,0.000000E+00,2.672881E+03,0.000000E+00,1.379746E-01,0.000000E+00,1.691188E+03,1.705441E+04,8.729923E-02,1.316035E+00,9.598421E+01,6.000410E+03,4.954181E-03,4.629968E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.657200E+02,0.000000E+00,2.821969E-02,1.038946E+02,2.795641E+03,5.362472E-03,2.157092E-01
03:00:00,2.637786E+03,0.000000E+00,1.361599E-01,0.000000E+00,1.694537E+02,4.796002E+03,8.746369E-03,3.700992E-01,0.000000E+00,7.249475E+03,0.000000E+00,5.594799E-01,0.000000E+00,6.130075E+01,0.000000E+00,4.729470E-03,0.000000E+00,5.268899E+02,0.000000E+00,4.066077E-02,0.000000E+00,4.858968E+03,0.000000E+00,3.749730E-01,0.000000E+00,1.019994E+04,0.000000E+00,7.874050E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.437258E+02,0.000000E+00,1.774345E-02,0.000000E+00,2.672869E+03,0.000000E+00,1.379740E-01,0.000000E+00,1.691155E+03,1.704258E+04,8.729755E-02,1.315122E+00,9.584774E+01,6.000164E+03,4.947138E-03,4.629768E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.599986E+02,0.000000E+00,2.777818E-02,1.036720E+02,2.822149E+03,5.350983E-03,2.177549E-01
03:10:00,2.637739E+03,0.000000E+00,1.361575E-01,0.000000E+00,1.692289E+02,4.790694E+03,8.734766E-03,3.696881E-01,0.000000E+00,7.220151E+03,0.000000E+00,5.572158E-01,0.000000E+00,2.682131E+01,0.000000E+00,2.069289E-03,0.000000E+00,5.183498E+02,0.000000E+00,4.000156E-02,0.000000E+00,4.846198E+03,0.000000E+00,3.739876E-01,0.000000E+00,1.017973E+04,0.000000E+00,7.858445E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.437100E+02,0.000000E+00,1.774263E-02,0.000000E+00,2.672857E+03,0.000000E+00,1.379734E-01,0.000000E+00,1.691123E+03,1.703037E+04,8.729589E-02,1.314180E+00,9.571041E+01,5.998508E+03,4.940049E-03,4.628483E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.541740E+02,0.000000E+00,2.732871E-02,1.034487E+02,2.847418E+03,5.339456E-03,2.197051E-01
03:20:00,2.637695E+03,0.000000E+00,1.361552E-01,0.000000E+00,1.690042E+02,4.785102E+03,8.723168E-03,3.692554E-01,0.000000E+00,7.189601E+03,0.000000E+00,5.548571E-01,0.000000E+00,6.397541E+00,0.000000E+00,4.935693E-04,0.000000E+00,5.095367E+02,0.000000E+00,3.932127E-02,0.000000E+00,4.832788E+03,0.000000E+00,3.729528E-01,0.000000E+00,1.015908E+04,0.000000E+00,7.842500E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.436942E+02,0.000000E+00,1.774182E-02,0.000000E+00,2.672843E+03,0.000000E+00,1.379727E-01,0.000000E+00,1.691091E+03,1.701782E+04,8.729425E-02,1.313212E+00,9.557230E+01,5.995506E+03,4.932921E-03,4.626159E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.482455E+02,0.000000E+00,2.687122E-02,1.032248E+02,2.871527E+03,5.327897E-03,2.215658E-01
03:30:00,2.637652E+03,0.000000E+00,1.361530E-01,0.000000E+00,1.687797E+02,4.779231E+03,8.711580E-03,3.688014E-01,0.000000E+00,7.157932E+03,0.000000E+00,5.524122E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,5.005845E+02,0.000000E+00,3.863023E-02,0.000000E+00,4.818788E+03,0.000000E+00,3.718724E-01,0.000000E+00,1.013802E+04,0.000000E+00,7.826241E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.436786E+02,0.000000E+00,1.774101E-02,0.000000E+00,2.672829E+03,0.000000E+00,1.379719E-01,0.000000E+00,1.691059E+03,1.700498E+04,8.729263E-02,1.312221E+00,9.543348E+01,5.991238E+03,4.925756E-03,4.622859E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.422155E+02,0.000000E+00,2.640589E-02,1.030003E+02,2.894539E+03,5.316309E-03,2.233417E-01
03:40:00,2.637610E+03,0.000000E+00,1.361509E-01,0.000000E+00,1.685554E+02,4.773085E+03,8.700004E-03,3.683263E-01,0.000000E+00,7.125241E+03,0.000000E+00,5.498884E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,4.914888E+02,0.000000E+00,3.792815E-02,0.000000E+00,4.804247E+03,0.000000E+00,3.707503E-01,0.000000E+00,1.011658E+04,0.000000E+00,7.809690E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.436630E+02,0.000000E+00,1.774021E-02,0.000000E+00,2.672814E+03,0.000000E+00,1.379711E-01,0.000000E+00,1.691028E+03,1.699188E+04,8.729103E-02,1.311209E+00,9.529402E+01,5.985788E+03,4.918558E-03,4.618648E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.360893E+02,0.000000E+00,2.593314E-02,1.027753E+02,2.916510E+03,5.304697E-03,2.250374E-01
