Time,THERMAL ZONE 1:BELEM ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 1:BELEM ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 1:BELEM ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 1:BELEM ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 10:BELEM ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 10:BELEM ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 10:BELEM ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 10:BELEM ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 11:BELEM ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 11:BELEM ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 11:BELEM ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 11:BELEM ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 12::Des Heat Load [W],THERMAL ZONE 12:BELEM ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 12::Des Heat Mass Flow [kg/s],THERMAL ZONE 12:BELEM ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 13:BELEM ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 13:BELEM ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 13:BELEM ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 13:BELEM ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 14::Des Heat Load [W],THERMAL ZONE 14:BELEM ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 14::Des Heat Mass Flow [kg/s],THERMAL ZONE 14:BELEM ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 15:BELEM ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 15:BELEM ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 15:BELEM ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 15:BELEM ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 2::Des Heat Load [W],THERMAL ZONE 2:BELEM ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 2::Des Heat Mass Flow [kg/s],THERMAL ZONE 2:BELEM ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 3:BELEM ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 3:BELEM ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 3:BELEM ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 3:BELEM ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 4:BELEM ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 4:BELEM ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 4:BELEM ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 4:BELEM ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 5:BELEM ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 5:BELEM ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 5:BELEM ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 5:BELEM ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 6:BELEM ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 6:BELEM ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 6:BELEM ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 6:BELEM ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 7::Des Heat Load [W],THERMAL ZONE 7:BELEM ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 7::Des Heat Mass Flow [kg/s],THERMAL ZONE 7:BELEM ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 8:BELEM ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 8:BELEM ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 8:BELEM ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 8:BELEM ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 9:BELEM ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 9:BELEM ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 9:BELEM ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 9:BELEM ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s]
00:10:00,2.624924E+03,0.000000E+00,1.354951E-01,0.000000E+00,2.043251E+02,6.767977E+03,1.054630E-02,5.224383E-01,0.000000E+00,8.431853E+03,0.000000E+00,6.507629E-01,0.000000E+00,2.655782E+03,0.000000E+00,2.049996E-01,0.000000E+00,8.347078E+02,0.000000E+00,6.441647E-02,0.000000E+00,5.121739E+03,0.000000E+00,3.952271E-01,0.000000E+00,1.224426E+04,0.000000E+00,9.451914E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.394855E+02,0.000000E+00,1.752453E-02,0.000000E+00,2.674127E+03,0.000000E+00,1.380389E-01,0.000000E+00,1.643640E+03,1.892612E+04,8.484419E-02,1.460503E+00,1.238945E+02,6.853323E+03,6.394774E-03,5.288533E-01,0.000000E+00,2.205458E+03,0.000000E+00,1.702242E-01,0.000000E+00,6.539603E+02,0.000000E+00,5.046164E-02,1.158363E+02,2.318642E+03,5.978841E-03,1.788961E-01
00:20:00,2.624793E+03,0.000000E+00,1.354884E-01,0.000000E+00,2.040765E+02,6.692310E+03,1.053347E-02,5.165831E-01,0.000000E+00,8.417989E+03,0.000000E+00,6.496941E-01,0.000000E+00,2.492799E+03,0.000000E+00,1.924138E-01,0.000000E+00,8.263929E+02,0.000000E+00,6.377565E-02,0.000000E+00,5.126701E+03,0.000000E+00,3.956146E-01,0.000000E+00,1.223241E+04,0.000000E+00,9.442883E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.394677E+02,0.000000E+00,1.752361E-02,0.000000E+00,2.674100E+03,0.000000E+00,1.380375E-01,0.000000E+00,1.643547E+03,1.892692E+04,8.483942E-02,1.460565E+00,1.237415E+02,6.885990E+03,6.386872E-03,5.313714E-01,0.000000E+00,2.056111E+03,0.000000E+00,1.586934E-01,0.000000E+00,6.507344E+02,0.000000E+00,5.021327E-02,1.155313E+02,2.278399E+03,5.963100E-03,1.757900E-01
00:30:00,2.624668E+03,0.000000E+00,1.354820E-01,0.000000E+00,2.038275E+02,6.616439E+03,1.052061E-02,5.107125E-01,0.000000E+00,8.397077E+03,0.000000E+00,6.480806E-01,0.000000E+00,2.331541E+03,0.000000E+00,1.799614E-01,0.000000E+00,8.174218E+02,0.000000E+00,6.308399E-02,0.000000E+00,5.125527E+03,0.000000E+00,3.955280E-01,0.000000E+00,1.221624E+04,0.000000E+00,9.430490E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.394501E+02,0.000000E+00,1.752270E-02,0.000000E+00,2.674071E+03,0.000000E+00,1.380360E-01,0.000000E+00,1.643457E+03,1.892441E+04,8.483480E-02,1.460370E+00,1.235865E+02,6.910283E+03,6.378876E-03,5.332430E-01,0.000000E+00,1.908035E+03,0.000000E+00,1.472610E-01,0.000000E+00,6.465540E+02,0.000000E+00,4.989116E-02,1.152244E+02,2.394844E+03,5.947257E-03,1.847748E-01
00:40:00,2.624548E+03,0.000000E+00,1.354759E-01,0.000000E+00,2.035782E+02,6.540753E+03,1.050775E-02,5.048563E-01,0.000000E+00,8.369983E+03,0.000000E+00,6.459893E-01,0.000000E+00,2.171658E+03,0.000000E+00,1.676159E-01,0.000000E+00,8.080215E+02,0.000000E+00,6.235901E-02,0.000000E+00,5.120178E+03,0.000000E+00,3.951185E-01,0.000000E+00,1.219625E+04,0.000000E+00,9.415109E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.394328E+02,0.000000E+00,1.752181E-02,0.000000E+00,2.674042E+03,0.000000E+00,1.380345E-01,0.000000E+00,1.643370E+03,1.891902E+04,8.483033E-02,1.459953E+00,1.234299E+02,6.927250E+03,6.370791E-03,5.345489E-01,0.000000E+00,1.761335E+03,0.000000E+00,1.359353E-01,0.000000E+00,6.416375E+02,0.000000E+00,4.951215E-02,1.149157E+02,2.451922E+03,5.931324E-03,1.891801E-01
00:50:00,2.624434E+03,0.000000E+00,1.354701E-01,0.000000E+00,2.033287E+02,6.465491E+03,1.049487E-02,4.990325E-01,0.000000E+00,8.337824E+03,0.000000E+00,6.435063E-01,0.000000E+00,2.013518E+03,0.000000E+00,1.554056E-01,0.000000E+00,7.981589E+02,0.000000E+00,6.159817E-02,0.000000E+00,5.111533E+03,0.000000E+00,3.944540E-01,0.000000E+00,1.217308E+04,0.000000E+00,9.397245E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.394156E+02,0.000000E+00,1.752093E-02,0.000000E+00,2.674013E+03,0.000000E+00,1.380330E-01,0.000000E+00,1.643285E+03,1.891120E+04,8.482601E-02,1.459347E+00,1.232717E+02,6.937894E+03,6.362624E-03,5.353667E-01,0.000000E+00,1.616330E+03,0.000000E+00,1.247409E-01,0.000000E+00,6.361131E+02,0.000000E+00,4.908616E-02,1.146055E+02,2.503477E+03,5.915312E-03,1.931589E-01
01:00:00,2.624324E+03,0.000000E+00,1.354645E-01,0.000000E+00,2.030791E+02,6.390808E+03,1.048198E-02,4.932531E-01,0.000000E+00,8.301596E+03,0.000000E+00,6.407088E-01,0.000000E+00,1.857421E+03,0.000000E+00,1.433537E-01,0.000000E+00,7.878973E+02,0.000000E+00,6.080642E-02,0.000000E+00,5.100300E+03,0.000000E+00,3.935894E-01,0.000000E+00,1.214720E+04,0.000000E+00,9.377272E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.393987E+02,0.000000E+00,1.752005E-02,0.000000E+00,2.673982E+03,0.000000E+00,1.380315E-01,0.000000E+00,1.643203E+03,1.890121E+04,8.482181E-02,1.458573E+00,1.231120E+02,6.943022E+03,6.354381E-03,5.357586E-01,0.000000E+00,1.473280E+03,0.000000E+00,1.136980E-01,0.000000E+00,6.300883E+02,0.000000E+00,4.862148E-02,1.142940E+02,2.549706E+03,5.899232E-03,1.967268E-01
01:10:00,2.624242E+03,0.000000E+00,1.354603E-01,0.000000E+00,2.029291E+02,6.383708E+03,1.047424E-02,4.926899E-01,0.000000E+00,8.280054E+03,0.000000E+00,6.390442E-01,0.000000E+00,1.711495E+03,0.000000E+00,1.320875E-01,0.000000E+00,7.776157E+02,0.000000E+00,6.001304E-02,0.000000E+00,5.089180E+03,0.000000E+00,3.927331E-01,0.000000E+00,1.212727E+04,0.000000E+00,9.361886E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.393859E+02,0.000000E+00,1.751939E-02,0.000000E+00,2.673981E+03,0.000000E+00,1.380314E-01,0.000000E+00,1.643159E+03,1.889352E+04,8.481958E-02,1.457976E+00,1.230162E+02,6.961343E+03,6.349439E-03,5.371685E-01,0.000000E+00,1.340133E+03,0.000000E+00,1.034199E-01,0.000000E+00,6.238773E+02,0.000000E+00,4.814237E-02,1.140890E+02,2.593521E+03,5.888653E-03,2.001083E-01
01:20:00,2.624165E+03,0.000000E+00,1.354563E-01,0.000000E+00,2.027786E+02,6.377101E+03,1.046647E-02,4.921661E-01,0.000000E+00,8.256685E+03,0.000000E+00,6.372385E-01,0.000000E+00,1.572247E+03,0.000000E+00,1.213375E-01,0.000000E+00,7.673820E+02,0.000000E+00,5.922329E-02,0.000000E+00,5.077448E+03,0.000000E+00,3.918292E-01,0.000000E+00,1.210634E+04,0.000000E+00,9.345732E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.393732E+02,0.000000E+00,1.751874E-02,0.000000E+00,2.673979E+03,0.000000E+00,1.380313E-01,0.000000E+00,1.643117E+03,1.888444E+04,8.481746E-02,1.457273E+00,1.229187E+02,6.976116E+03,6.344406E-03,5.383048E-01,0.000000E+00,1.213417E+03,0.000000E+00,9.363865E-02,0.000000E+00,6.175651E+02,0.000000E+00,4.765541E-02,1.138821E+02,2.634410E+03,5.877972E-03,2.032640E-01
01:30:00,2.624091E+03,0.000000E+00,1.354526E-01,0.000000E+00,2.026275E+02,6.370475E+03,1.045867E-02,4.916420E-01,0.000000E+00,8.232082E+03,0.000000E+00,6.353376E-01,0.000000E+00,1.439973E+03,0.000000E+00,1.111263E-01,0.000000E+00,7.572674E+02,0.000000E+00,5.844270E-02,0.000000E+00,5.065471E+03,0.000000E+00,3.909062E-01,0.000000E+00,1.208469E+04,0.000000E+00,9.329010E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.393607E+02,0.000000E+00,1.751810E-02,0.000000E+00,2.673975E+03,0.000000E+00,1.380311E-01,0.000000E+00,1.643077E+03,1.887403E+04,8.481542E-02,1.456467E+00,1.228196E+02,6.987783E+03,6.339288E-03,5.392016E-01,0.000000E+00,1.093413E+03,0.000000E+00,8.437597E-02,0.000000E+00,6.112253E+02,0.000000E+00,4.716629E-02,1.136734E+02,2.672922E+03,5.867200E-03,2.062363E-01
01:40:00,2.624021E+03,0.000000E+00,1.354490E-01,0.000000E+00,2.024760E+02,6.363375E+03,1.045085E-02,4.910833E-01,0.000000E+00,8.206710E+03,0.000000E+00,6.333778E-01,0.000000E+00,1.314818E+03,0.000000E+00,1.014652E-01,0.000000E+00,7.473342E+02,0.000000E+00,5.767606E-02,0.000000E+00,5.053529E+03,0.000000E+00,3.899856E-01,0.000000E+00,1.206249E+04,0.000000E+00,9.311872E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.393484E+02,0.000000E+00,1.751746E-02,0.000000E+00,2.673971E+03,0.000000E+00,1.380309E-01,0.000000E+00,1.643039E+03,1.886245E+04,8.481346E-02,1.455571E+00,1.227188E+02,6.996771E+03,6.334090E-03,5.398920E-01,0.000000E+00,9.802372E+02,0.000000E+00,7.564067E-02,0.000000E+00,6.049186E+02,0.000000E+00,4.667969E-02,1.134630E+02,2.709482E+03,5.856343E-03,2.090580E-01
01:50:00,2.623955E+03,0.000000E+00,1.354456E-01,0.000000E+00,2.023241E+02,6.355803E+03,1.044302E-02,4.904901E-01,0.000000E+00,8.180928E+03,0.000000E+00,6.313864E-01,0.000000E+00,1.196958E+03,0.000000E+00,9.236774E-02,0.000000E+00,7.376351E+02,0.000000E+00,5.692746E-02,0.000000E+00,5.041860E+03,0.000000E+00,3.890860E-01,0.000000E+00,1.203996E+04,0.000000E+00,9.294473E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.393361E+02,0.000000E+00,1.751683E-02,0.000000E+00,2.673966E+03,0.000000E+00,1.380306E-01,0.000000E+00,1.643002E+03,1.884987E+04,8.481159E-02,1.454599E+00,1.226167E+02,7.003535E+03,6.328817E-03,5.404112E-01,0.000000E+00,8.740362E+02,0.000000E+00,6.744409E-02,0.000000E+00,5.986972E+02,0.000000E+00,4.619965E-02,1.132512E+02,2.744440E+03,5.845409E-03,2.117560E-01
02:00:00,2.623891E+03,0.000000E+00,1.354424E-01,0.000000E+00,2.021720E+02,6.347784E+03,1.043517E-02,4.898641E-01,0.000000E+00,8.154986E+03,0.000000E+00,6.293832E-01,0.000000E+00,1.086550E+03,0.000000E+00,8.384580E-02,0.000000E+00,7.282062E+02,0.000000E+00,5.619971E-02,0.000000E+00,5.030669E+03,0.000000E+00,3.882231E-01,0.000000E+00,1.201726E+04,0.000000E+00,9.276945E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.393240E+02,0.000000E+00,1.751620E-02,0.000000E+00,2.673960E+03,0.000000E+00,1.380303E-01,0.000000E+00,1.642967E+03,1.883644E+04,8.480978E-02,1.453562E+00,1.225132E+02,7.008482E+03,6.323474E-03,5.407905E-01,0.000000E+00,7.749351E+02,0.000000E+00,5.979583E-02,0.000000E+00,5.926063E+02,0.000000E+00,4.572967E-02,1.130380E+02,2.778083E+03,5.834405E-03,2.143525E-01
02:10:00,2.623831E+03,0.000000E+00,1.354393E-01,0.000000E+00,2.020197E+02,6.339096E+03,1.042731E-02,4.891879E-01,0.000000E+00,8.128155E+03,0.000000E+00,6.273116E-01,0.000000E+00,9.795086E+02,0.000000E+00,7.558420E-02,0.000000E+00,7.188072E+02,0.000000E+00,5.547426E-02,0.000000E+00,5.019119E+03,0.000000E+00,3.873324E-01,0.000000E+00,1.199369E+04,0.000000E+00,9.258748E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.393120E+02,0.000000E+00,1.751558E-02,0.000000E+00,2.673953E+03,0.000000E+00,1.380300E-01,0.000000E+00,1.642933E+03,1.882205E+04,8.480805E-02,1.452452E+00,1.224084E+02,7.011343E+03,6.318067E-03,5.410092E-01,0.000000E+00,6.790257E+02,0.000000E+00,5.239425E-02,0.000000E+00,5.864688E+02,0.000000E+00,4.525607E-02,1.128236E+02,2.810188E+03,5.823338E-03,2.168303E-01
02:20:00,2.623774E+03,0.000000E+00,1.354364E-01,0.000000E+00,2.018673E+02,6.329780E+03,1.041944E-02,4.884642E-01,0.000000E+00,8.100655E+03,0.000000E+00,6.251886E-01,0.000000E+00,8.759777E+02,0.000000E+00,6.759380E-02,0.000000E+00,7.094680E+02,0.000000E+00,5.475341E-02,0.000000E+00,5.007369E+03,0.000000E+00,3.864261E-01,0.000000E+00,1.196940E+04,0.000000E+00,9.239989E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.393000E+02,0.000000E+00,1.751496E-02,0.000000E+00,2.673945E+03,0.000000E+00,1.380295E-01,0.000000E+00,1.642900E+03,1.880682E+04,8.480637E-02,1.451277E+00,1.223025E+02,7.012369E+03,6.312599E-03,5.410866E-01,0.000000E+00,5.864174E+02,0.000000E+00,4.524766E-02,0.000000E+00,5.803055E+02,0.000000E+00,4.478047E-02,1.126080E+02,2.840957E+03,5.812213E-03,2.192050E-01
02:30:00,2.623719E+03,0.000000E+00,1.354336E-01,0.000000E+00,2.017149E+02,6.319871E+03,1.041157E-02,4.876956E-01,0.000000E+00,8.072700E+03,0.000000E+00,6.230307E-01,0.000000E+00,7.760128E+02,0.000000E+00,5.987892E-02,0.000000E+00,7.002152E+02,0.000000E+00,5.403923E-02,0.000000E+00,4.995539E+03,0.000000E+00,3.855135E-01,0.000000E+00,1.194449E+04,0.000000E+00,9.220757E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.392882E+02,0.000000E+00,1.751435E-02,0.000000E+00,2.673936E+03,0.000000E+00,1.380291E-01,0.000000E+00,1.642868E+03,1.879089E+04,8.480475E-02,1.450047E+00,1.221955E+02,7.011804E+03,6.307075E-03,5.410414E-01,0.000000E+00,4.971406E+02,0.000000E+00,3.835840E-02,0.000000E+00,5.741380E+02,0.000000E+00,4.430454E-02,1.123915E+02,2.870551E+03,5.801037E-03,2.214890E-01
02:40:00,2.623667E+03,0.000000E+00,1.354309E-01,0.000000E+00,2.015625E+02,6.309407E+03,1.040370E-02,4.868848E-01,0.000000E+00,8.044491E+03,0.000000E+00,6.208532E-01,0.000000E+00,6.797060E+02,0.000000E+00,5.244663E-02,0.000000E+00,6.910770E+02,0.000000E+00,5.333390E-02,0.000000E+00,4.983740E+03,0.000000E+00,3.846032E-01,0.000000E+00,1.191908E+04,0.000000E+00,9.201137E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.392765E+02,0.000000E+00,1.751375E-02,0.000000E+00,2.673927E+03,0.000000E+00,1.380286E-01,0.000000E+00,1.642837E+03,1.877434E+04,8.480318E-02,1.448770E+00,1.220874E+02,7.009874E+03,6.301500E-03,5.408911E-01,0.000000E+00,4.112631E+02,0.000000E+00,3.173170E-02,0.000000E+00,5.679884E+02,0.000000E+00,4.382997E-02,1.121741E+02,2.899109E+03,5.789815E-03,2.236931E-01
02:50:00,2.623617E+03,0.000000E+00,1.354284E-01,0.000000E+00,2.014101E+02,6.298421E+03,1.039584E-02,4.860344E-01,0.000000E+00,8.016203E+03,0.000000E+00,6.186698E-01,0.000000E+00,5.871366E+02,0.000000E+00,4.530306E-02,0.000000E+00,6.820813E+02,0.000000E+00,5.263955E-02,0.000000E+00,4.972065E+03,0.000000E+00,3.837025E-01,0.000000E+00,1.189326E+04,0.000000E+00,9.181202E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.392648E+02,0.000000E+00,1.751315E-02,0.000000E+00,2.673916E+03,0.000000E+00,1.380280E-01,0.000000E+00,1.642808E+03,1.875728E+04,8.480166E-02,1.447454E+00,1.219785E+02,7.006777E+03,6.295877E-03,5.406510E-01,0.000000E+00,3.288415E+02,0.000000E+00,2.537191E-02,0.000000E+00,5.618765E+02,0.000000E+00,4.335830E-02,1.119559E+02,2.926750E+03,5.778552E-03,2.258264E-01
03:00:00,2.623569E+03,0.000000E+00,1.354260E-01,0.000000E+00,2.012578E+02,6.286948E+03,1.038798E-02,4.851468E-01,0.000000E+00,7.987992E+03,0.000000E+00,6.164922E-01,0.000000E+00,4.983795E+02,0.000000E+00,3.845395E-02,0.000000E+00,6.732516E+02,0.000000E+00,5.195803E-02,0.000000E+00,4.960598E+03,0.000000E+00,3.828178E-01,0.000000E+00,1.186712E+04,0.000000E+00,9.161020E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.392533E+02,0.000000E+00,1.751255E-02,0.000000E+00,2.673905E+03,0.000000E+00,1.380274E-01,0.000000E+00,1.642779E+03,1.873982E+04,8.480018E-02,1.446107E+00,1.218687E+02,7.002694E+03,6.290211E-03,5.403349E-01,0.000000E+00,2.499287E+02,0.000000E+00,1.928309E-02,0.000000E+00,5.558204E+02,0.000000E+00,4.289094E-02,1.117370E+02,2.953574E+03,5.767253E-03,2.278966E-01
03:10:00,2.623524E+03,0.000000E+00,1.354236E-01,0.000000E+00,2.011057E+02,6.274759E+03,1.038013E-02,4.842044E-01,0.000000E+00,7.958937E+03,0.000000E+00,6.142497E-01,0.000000E+00,4.092477E+02,0.000000E+00,3.157622E-02,0.000000E+00,6.643166E+02,0.000000E+00,5.126837E-02,0.000000E+00,4.948401E+03,0.000000E+00,3.818767E-01,0.000000E+00,1.183989E+04,0.000000E+00,9.139990E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.392418E+02,0.000000E+00,1.751196E-02,0.000000E+00,2.673892E+03,0.000000E+00,1.380268E-01,0.000000E+00,1.642750E+03,1.872180E+04,8.479875E-02,1.444716E+00,1.217582E+02,6.997142E+03,6.284505E-03,5.399056E-01,0.000000E+00,1.754071E+02,0.000000E+00,1.353328E-02,0.000000E+00,5.496159E+02,0.000000E+00,4.241212E-02,1.115174E+02,2.979205E+03,5.755922E-03,2.298747E-01
03:20:00,2.623480E+03,0.000000E+00,1.354214E-01,0.000000E+00,2.009539E+02,6.261885E+03,1.037229E-02,4.832095E-01,0.000000E+00,7.929119E+03,0.000000E+00,6.119481E-01,0.000000E+00,3.198295E+02,0.000000E+00,2.467664E-02,0.000000E+00,6.552888E+02,0.000000E+00,5.057155E-02,0.000000E+00,4.935551E+03,0.000000E+00,3.808851E-01,0.000000E+00,1.181163E+04,0.000000E+00,9.118172E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.392304E+02,0.000000E+00,1.751137E-02,0.000000E+00,2.673879E+03,0.000000E+00,1.380261E-01,0.000000E+00,1.642723E+03,1.870335E+04,8.479735E-02,1.443293E+00,1.216469E+02,6.990196E+03,6.278763E-03,5.393688E-01,0.000000E+00,1.139451E+02,0.000000E+00,8.791169E-03,0.000000E+00,5.432645E+02,0.000000E+00,4.192195E-02,1.112974E+02,3.003722E+03,5.744564E-03,2.317669E-01
03:30:00,2.623438E+03,0.000000E+00,1.354193E-01,0.000000E+00,2.008023E+02,6.248356E+03,1.036446E-02,4.821642E-01,0.000000E+00,7.898614E+03,0.000000E+00,6.095936E-01,0.000000E+00,2.301255E+02,0.000000E+00,1.775524E-02,0.000000E+00,6.461753E+02,0.000000E+00,4.986812E-02,0.000000E+00,4.922098E+03,0.000000E+00,3.798469E-01,0.000000E+00,1.178241E+04,0.000000E+00,9.095614E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.392191E+02,0.000000E+00,1.751079E-02,0.000000E+00,2.673865E+03,0.000000E+00,1.380254E-01,0.000000E+00,1.642696E+03,1.868436E+04,8.479598E-02,1.441828E+00,1.215350E+02,6.981946E+03,6.272988E-03,5.387315E-01,0.000000E+00,6.558845E+01,0.000000E+00,5.060266E-03,0.000000E+00,5.367709E+02,0.000000E+00,4.142081E-02,1.110769E+02,3.027189E+03,5.733182E-03,2.335780E-01
03:40:00,2.623398E+03,0.000000E+00,1.354172E-01,0.000000E+00,2.006510E+02,6.234197E+03,1.035665E-02,4.810706E-01,0.000000E+00,7.867496E+03,0.000000E+00,6.071916E-01,0.000000E+00,1.544018E+02,0.000000E+00,1.191267E-02,0.000000E+00,6.369875E+02,0.000000E+00,4.915894E-02,0.000000E+00,4.908093E+03,0.000000E+00,3.787661E-01,0.000000E+00,1.175230E+04,0.000000E+00,9.072365E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.392079E+02,0.000000E+00,1.751021E-02,0.000000E+00,2.673850E+03,0.000000E+00,1.380246E-01,0.000000E+00,1.642670E+03,1.866488E+04,8.479465E-02,1.440325E+00,1.214226E+02,6.972479E+03,6.267183E-03,5.380004E-01,0.000000E+00,3.042695E+01,0.000000E+00,2.347466E-03,0.000000E+00,5.301423E+02,0.000000E+00,4.090925E-02,1.108560E+02,3.049658E+03,5.721782E-03,2.353121E-01
