Time,THERMAL ZONE 1:PIACENZA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 1:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 1:PIACENZA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 1:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 2:PIACENZA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 2:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 2:PIACENZA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 2:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 3:PIACENZA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 3:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 3:PIACENZA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 3:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 4:PIACENZA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 4:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 4:PIACENZA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 4:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 5:PIACENZA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 5:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 5:PIACENZA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 5:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s]
00:10:00,2.771601E+04,0.000000E+00,1.429968E+00,0.000000E+00,1.696901E+04,8.451635E+03,8.753960E-01,6.526959E-01,5.299019E+04,0.000000E+00,2.730451E+00,0.000000E+00,6.076710E+04,1.839558E+03,3.135259E+00,1.419495E-01,1.746699E+04,2.658096E+03,9.010984E-01,2.051868E-01
00:20:00,2.771602E+04,0.000000E+00,1.429969E+00,0.000000E+00,1.696902E+04,8.426779E+03,8.753963E-01,6.507807E-01,5.299020E+04,0.000000E+00,2.730451E+00,0.000000E+00,6.076714E+04,1.530065E+03,3.135261E+00,1.180653E-01,1.746700E+04,2.632078E+03,9.010989E-01,2.031808E-01
00:30:00,2.771604E+04,0.000000E+00,1.429969E+00,0.000000E+00,1.696902E+04,8.393920E+03,8.753966E-01,6.482450E-01,5.299020E+04,0.000000E+00,2.730451E+00,0.000000E+00,6.076717E+04,1.212311E+03,3.135263E+00,9.354455E-02,1.746701E+04,2.597700E+03,9.010993E-01,2.005283E-01
00:40:00,2.771605E+04,0.000000E+00,1.429970E+00,0.000000E+00,1.696903E+04,8.355071E+03,8.753968E-01,6.452451E-01,5.299020E+04,0.000000E+00,2.730451E+00,0.000000E+00,6.076720E+04,8.899117E+02,3.135265E+00,6.866623E-02,1.746702E+04,2.556879E+03,9.010997E-01,1.973776E-01
00:50:00,2.771606E+04,0.000000E+00,1.429971E+00,0.000000E+00,1.696903E+04,8.311368E+03,8.753970E-01,6.418694E-01,5.299021E+04,0.000000E+00,2.730452E+00,0.000000E+00,6.076723E+04,5.890324E+02,3.135266E+00,4.544924E-02,1.746702E+04,2.510740E+03,9.011001E-01,1.938157E-01
01:00:00,2.771606E+04,0.000000E+00,1.429971E+00,0.000000E+00,1.696903E+04,8.264023E+03,8.753972E-01,6.382119E-01,5.299021E+04,0.000000E+00,2.730452E+00,0.000000E+00,6.076725E+04,3.312056E+02,3.135267E+00,2.555476E-02,1.746703E+04,2.460483E+03,9.011004E-01,1.899355E-01
01:10:00,2.771609E+04,0.000000E+00,1.429972E+00,0.000000E+00,1.696904E+04,8.216046E+03,8.753976E-01,6.345053E-01,5.299022E+04,0.000000E+00,2.730452E+00,0.000000E+00,6.076729E+04,1.837405E+02,3.135269E+00,1.417631E-02,1.746704E+04,2.413674E+03,9.011009E-01,1.863211E-01
01:20:00,2.771611E+04,0.000000E+00,1.429973E+00,0.000000E+00,1.696905E+04,8.167121E+03,8.753980E-01,6.307254E-01,5.299024E+04,0.000000E+00,2.730453E+00,0.000000E+00,6.076733E+04,8.028480E+01,3.135271E+00,6.194170E-03,1.746705E+04,2.365627E+03,9.011014E-01,1.826112E-01
01:30:00,2.771612E+04,0.000000E+00,1.429974E+00,0.000000E+00,1.696906E+04,8.117711E+03,8.753984E-01,6.269080E-01,5.299025E+04,0.000000E+00,2.730454E+00,0.000000E+00,6.076737E+04,1.888870E+01,3.135273E+00,1.457279E-03,1.746706E+04,2.316789E+03,9.011019E-01,1.788402E-01
01:40:00,2.771614E+04,0.000000E+00,1.429975E+00,0.000000E+00,1.696906E+04,8.068396E+03,8.753988E-01,6.230981E-01,5.299027E+04,0.000000E+00,2.730455E+00,0.000000E+00,6.076741E+04,0.000000E+00,3.135275E+00,0.000000E+00,1.746707E+04,2.267747E+03,9.011023E-01,1.750533E-01
01:50:00,2.771616E+04,0.000000E+00,1.429976E+00,0.000000E+00,1.696907E+04,8.019503E+03,8.753991E-01,6.193208E-01,5.299028E+04,0.000000E+00,2.730455E+00,0.000000E+00,6.076744E+04,0.000000E+00,3.135277E+00,0.000000E+00,1.746707E+04,2.218843E+03,9.011028E-01,1.712771E-01
02:00:00,2.771617E+04,0.000000E+00,1.429976E+00,0.000000E+00,1.696908E+04,7.971401E+03,8.753994E-01,6.156047E-01,5.299029E+04,0.000000E+00,2.730456E+00,0.000000E+00,6.076747E+04,0.000000E+00,3.135278E+00,0.000000E+00,1.746708E+04,2.170454E+03,9.011031E-01,1.675407E-01
02:10:00,2.771618E+04,0.000000E+00,1.429977E+00,0.000000E+00,1.696908E+04,7.923201E+03,8.753997E-01,6.118811E-01,5.299031E+04,0.000000E+00,2.730457E+00,0.000000E+00,6.076750E+04,0.000000E+00,3.135280E+00,0.000000E+00,1.746709E+04,2.121705E+03,9.011035E-01,1.637764E-01
02:20:00,2.771620E+04,0.000000E+00,1.429978E+00,0.000000E+00,1.696909E+04,7.875128E+03,8.754000E-01,6.081673E-01,5.299032E+04,0.000000E+00,2.730457E+00,0.000000E+00,6.076752E+04,0.000000E+00,3.135281E+00,0.000000E+00,1.746710E+04,2.072825E+03,9.011038E-01,1.600021E-01
02:30:00,2.771621E+04,0.000000E+00,1.429978E+00,0.000000E+00,1.696909E+04,7.827337E+03,8.754002E-01,6.044752E-01,5.299033E+04,0.000000E+00,2.730458E+00,0.000000E+00,6.076755E+04,0.000000E+00,3.135282E+00,0.000000E+00,1.746710E+04,2.023984E+03,9.011042E-01,1.562308E-01
02:40:00,2.771622E+04,0.000000E+00,1.429979E+00,0.000000E+00,1.696910E+04,7.779994E+03,8.754005E-01,6.008179E-01,5.299034E+04,0.000000E+00,2.730458E+00,0.000000E+00,6.076757E+04,0.000000E+00,3.135284E+00,0.000000E+00,1.746711E+04,1.975360E+03,9.011045E-01,1.524763E-01
02:50:00,2.771623E+04,0.000000E+00,1.429980E+00,0.000000E+00,1.696910E+04,7.733210E+03,8.754007E-01,5.972037E-01,5.299035E+04,0.000000E+00,2.730459E+00,0.000000E+00,6.076760E+04,0.000000E+00,3.135285E+00,0.000000E+00,1.746711E+04,1.927082E+03,9.011047E-01,1.487486E-01
03:00:00,2.771624E+04,0.000000E+00,1.429980E+00,0.000000E+00,1.696911E+04,7.687114E+03,8.754010E-01,5.936426E-01,5.299036E+04,0.000000E+00,2.730460E+00,0.000000E+00,6.076762E+04,0.000000E+00,3.135286E+00,0.000000E+00,1.746712E+04,1.879297E+03,9.011050E-01,1.450589E-01
03:10:00,2.771625E+04,0.000000E+00,1.429981E+00,0.000000E+00,1.696911E+04,7.640649E+03,8.754012E-01,5.900531E-01,5.299037E+04,0.000000E+00,2.730460E+00,0.000000E+00,6.076764E+04,0.000000E+00,3.135287E+00,0.000000E+00,1.746712E+04,1.830969E+03,9.011053E-01,1.413274E-01
03:20:00,2.771626E+04,0.000000E+00,1.429981E+00,0.000000E+00,1.696911E+04,7.593870E+03,8.754014E-01,5.864393E-01,5.299038E+04,0.000000E+00,2.730460E+00,0.000000E+00,6.076766E+04,0.000000E+00,3.135288E+00,0.000000E+00,1.746713E+04,1.782173E+03,9.011055E-01,1.375597E-01
03:30:00,2.771627E+04,0.000000E+00,1.429982E+00,0.000000E+00,1.696912E+04,7.546827E+03,8.754016E-01,5.828051E-01,5.299039E+04,0.000000E+00,2.730461E+00,0.000000E+00,6.076768E+04,0.000000E+00,3.135289E+00,0.000000E+00,1.746713E+04,1.732970E+03,9.011057E-01,1.337608E-01
03:40:00,2.771628E+04,0.000000E+00,1.429982E+00,0.000000E+00,1.696912E+04,7.499566E+03,8.754018E-01,5.791540E-01,5.299040E+04,0.000000E+00,2.730461E+00,0.000000E+00,6.076769E+04,0.000000E+00,3.135290E+00,0.000000E+00,1.746714E+04,1.683424E+03,9.011060E-01,1.299353E-01
03:50:00,2.771629E+04,0.000000E+00,1.429982E+00,0.000000E+00,1.696912E+04,7.452118E+03,8.754019E-01,5.754885E-01,5.299041E+04,0.000000E+00,2.730462E+00,0.000000E+00,6.076771E+04,0.000000E+00,3.135291E+00,0.000000E+00,1.746714E+04,1.633578E+03,9.011062E-01,1.260867E-01
04:00:00,2.771629E+04,0.000000E+00,1.429983E+00,0.000000E+00,1.696913E+04,7.404524E+03,8.754021E-01,5.718117E-01,5.299041E+04,0.000000E+00,2.730462E+00,0.000000E+00,6.076773E+04,0.000000E+00,3.135292E+00,0.000000E+00,1.746714E+04,1.583485E+03,9.011064E-01,1.222191E-01
04:10:00,2.771630E+04,0.000000E+00,1.429983E+00,0.000000E+00,1.696913E+04,7.357962E+03,8.754023E-01,5.682146E-01,5.299042E+04,0.000000E+00,2.730463E+00,0.000000E+00,6.076774E+04,0.000000E+00,3.135292E+00,0.000000E+00,1.746715E+04,1.534331E+03,9.011065E-01,1.184241E-01
04:20:00,2.771631E+04,0.000000E+00,1.429984E+00,0.000000E+00,1.696913E+04,7.312512E+03,8.754024E-01,5.647034E-01,5.299043E+04,0.000000E+00,2.730463E+00,0.000000E+00,6.076776E+04,0.000000E+00,3.135293E+00,0.000000E+00,1.746715E+04,1.486205E+03,9.011067E-01,1.147084E-01
04:30:00,2.771632E+04,0.000000E+00,1.429984E+00,0.000000E+00,1.696914E+04,7.268214E+03,8.754026E-01,5.612813E-01,5.299044E+04,0.000000E+00,2.730463E+00,0.000000E+00,6.076777E+04,0.000000E+00,3.135294E+00,0.000000E+00,1.746716E+04,1.439160E+03,9.011069E-01,1.110763E-01
04:40:00,2.771632E+04,0.000000E+00,1.429984E+00,0.000000E+00,1.696914E+04,7.225130E+03,8.754027E-01,5.579531E-01,5.299044E+04,0.000000E+00,2.730464E+00,0.000000E+00,6.076779E+04,0.000000E+00,3.135295E+00,0.000000E+00,1.746716E+04,1.393268E+03,9.011071E-01,1.075333E-01
04:50:00,2.771633E+04,0.000000E+00,1.429985E+00,0.000000E+00,1.696914E+04,7.183303E+03,8.754029E-01,5.547219E-01,5.299045E+04,0.000000E+00,2.730464E+00,0.000000E+00,6.076780E+04,0.000000E+00,3.135295E+00,0.000000E+00,1.746716E+04,1.348580E+03,9.011072E-01,1.040832E-01
05:00:00,2.771634E+04,0.000000E+00,1.429985E+00,0.000000E+00,1.696915E+04,7.142778E+03,8.754030E-01,5.515914E-01,5.299046E+04,0.000000E+00,2.730464E+00,0.000000E+00,6.076781E+04,0.000000E+00,3.135296E+00,0.000000E+00,1.746716E+04,1.305153E+03,9.011074E-01,1.007306E-01
05:10:00,2.771634E+04,0.000000E+00,1.429985E+00,0.000000E+00,1.696915E+04,7.107073E+03,8.754031E-01,5.488331E-01,5.299046E+04,0.000000E+00,2.730465E+00,0.000000E+00,6.076782E+04,0.000000E+00,3.135297E+00,0.000000E+00,1.746717E+04,1.266484E+03,9.011075E-01,9.774518E-02
05:20:00,2.771635E+04,0.000000E+00,1.429985E+00,0.000000E+00,1.696915E+04,7.076435E+03,8.754033E-01,5.464665E-01,5.299047E+04,0.000000E+00,2.730465E+00,0.000000E+00,6.076784E+04,0.000000E+00,3.135297E+00,0.000000E+00,1.746717E+04,1.232843E+03,9.011077E-01,9.514804E-02
05:30:00,2.771635E+04,0.000000E+00,1.429986E+00,0.000000E+00,1.696915E+04,7.050900E+03,8.754034E-01,5.444941E-01,5.299048E+04,0.000000E+00,2.730465E+00,0.000000E+00,6.076785E+04,0.000000E+00,3.135298E+00,0.000000E+00,1.746717E+04,1.204292E+03,9.011078E-01,9.294388E-02
05:40:00,2.771636E+04,0.000000E+00,1.429986E+00,0.000000E+00,1.696916E+04,7.030572E+03,8.754035E-01,5.429241E-01,5.299048E+04,0.000000E+00,2.730466E+00,0.000000E+00,6.076786E+04,0.000000E+00,3.135298E+00,0.000000E+00,1.746718E+04,1.180951E+03,9.011080E-01,9.114202E-02
05:50:00,2.771636E+04,0.000000E+00,1.429986E+00,0.000000E+00,1.696916E+04,7.015548E+03,8.754036E-01,5.417639E-01,5.299049E+04,0.000000E+00,2.730466E+00,0.000000E+00,6.076787E+04,0.000000E+00,3.135299E+00,0.000000E+00,1.746718E+04,1.162938E+03,9.011081E-01,8.975144E-02
06:00:00,2.771637E+04,0.000000E+00,1.429987E+00,0.000000E+00,1.696916E+04,7.014202E+03,8.754037E-01,5.416602E-01,5.299049E+04,0.000000E+00,2.730466E+00,0.000000E+00,6.076788E+04,0.000000E+00,3.135300E+00,0.000000E+00,1.746718E+04,1.155493E+03,9.011082E-01,8.917661E-02
06:10:00,2.661865E+04,2.206036E+03,1.373351E+00,1.988149E-01,1.637073E+04,9.015598E+03,8.445320E-01,7.362657E-01,5.229226E+04,1.528309E+01,2.694488E+00,1.500713E-03,5.837180E+04,7.434065E+03,3.011674E+00,6.847600E-01,1.686824E+04,3.269515E+03,8.702099E-01,2.772059E-01
06:20:00,2.552052E+04,3.382807E+03,1.316709E+00,3.141502E-01,1.577200E+04,1.000128E+04,8.136546E-01,8.571721E-01,5.159382E+04,1.941219E+02,2.658531E+00,1.902406E-02,5.597466E+04,1.331739E+04,2.888024E+00,1.261577E+00,1.626905E+04,4.368817E+03,8.393079E-01,3.890106E-01
06:30:00,2.442198E+04,4.519742E+03,1.260055E+00,4.257781E-01,1.517304E+04,1.099439E+04,7.827709E-01,9.789899E-01,5.089524E+04,4.119105E+02,2.622577E+00,4.037260E-02,5.357660E+04,1.937882E+04,2.764346E+00,1.857704E+00,1.566964E+04,5.455649E+03,8.084005E-01,4.997696E-01
