Time,THERMAL ZONE 1:YAKUTSK ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 1:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 1:YAKUTSK ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 1:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 10:YAKUTSK ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 10:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 10:YAKUTSK ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 10:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 11:YAKUTSK ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 11:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 11:YAKUTSK ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 11:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 12:YAKUTSK ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 12:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 12:YAKUTSK ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 12:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 13:YAKUTSK ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 13:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 13:YAKUTSK ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 13:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 14:YAKUTSK ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 14:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 14:YAKUTSK ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 14:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 15:YAKUTSK ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 15:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 15:YAKUTSK ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 15:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 16:YAKUTSK ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 16:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 16:YAKUTSK ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 16:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 2:YAKUTSK ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 2:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 2:YAKUTSK ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 2:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 3:YAKUTSK ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 3:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 3:YAKUTSK ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 3:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 4:YAKUTSK ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 4:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 4:YAKUTSK ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 4:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 5:YAKUTSK ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 5:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 5:YAKUTSK ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 5:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 6:YAKUTSK ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 6:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 6:YAKUTSK ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 6:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 7:YAKUTSK ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 7:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 7:YAKUTSK ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 7:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 8:YAKUTSK ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 8:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 8:YAKUTSK ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 8:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 9:YAKUTSK ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 9:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 9:YAKUTSK ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 9:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s]
00:10:00,1.503811E+05,0.000000E+00,7.756803E+00,0.000000E+00,1.113658E+04,6.769145E+00,5.746233E-01,5.222532E-04,2.631023E+04,5.218937E+03,1.357098E+00,4.027600E-01,2.626625E+04,1.774860E+02,1.354829E+00,1.369302E-02,7.172333E+04,8.093450E+03,3.700423E+00,6.245041E-01,1.398181E+04,8.503358E+03,7.214040E-01,6.562712E-01,1.842599E+04,0.000000E+00,9.505077E-01,0.000000E+00,1.188784E+05,7.486198E+01,6.133126E+00,5.775488E-03,6.336120E+03,0.000000E+00,3.270060E-01,0.000000E+00,1.485204E+05,2.811289E+04,7.660749E+00,2.169393E+00,1.083862E+04,0.000000E+00,5.592484E-01,0.000000E+00,1.072988E+04,0.000000E+00,5.536377E-01,0.000000E+00,1.784707E+04,3.053952E+03,9.207766E-01,2.356480E-01,1.780851E+04,0.000000E+00,9.187873E-01,0.000000E+00,3.913588E+04,0.000000E+00,2.019674E+00,0.000000E+00,6.263167E+03,6.106872E+03,3.232409E-01,4.712441E-01
00:20:00,1.503812E+05,0.000000E+00,7.756807E+00,0.000000E+00,1.113660E+04,1.041062E+01,5.746241E-01,8.031862E-04,2.631027E+04,5.188201E+03,1.357100E+00,4.003883E-01,2.626628E+04,1.588338E+02,1.354831E+00,1.225402E-02,7.172344E+04,8.030499E+03,3.700429E+00,6.196462E-01,1.398184E+04,8.477852E+03,7.214054E-01,6.542958E-01,1.842601E+04,0.000000E+00,9.505090E-01,0.000000E+00,1.188785E+05,4.386678E+01,6.133130E+00,3.384245E-03,6.336126E+03,0.000000E+00,3.270064E-01,0.000000E+00,1.485205E+05,2.795036E+04,7.660753E+00,2.156857E+00,1.083863E+04,0.000000E+00,5.592489E-01,0.000000E+00,1.072989E+04,0.000000E+00,5.536381E-01,0.000000E+00,1.784708E+04,3.041927E+03,9.207772E-01,2.347201E-01,1.780852E+04,0.000000E+00,9.187878E-01,0.000000E+00,3.913591E+04,0.000000E+00,2.019676E+00,0.000000E+00,6.263176E+03,6.103852E+03,3.232413E-01,4.710035E-01
00:30:00,1.503813E+05,0.000000E+00,7.756811E+00,0.000000E+00,1.113661E+04,1.598287E+01,5.746248E-01,1.233074E-03,2.631030E+04,5.156886E+03,1.357101E+00,3.979713E-01,2.626631E+04,1.353839E+02,1.354833E+00,1.044485E-02,7.172356E+04,7.964382E+03,3.700435E+00,6.145438E-01,1.398187E+04,8.452539E+03,7.214068E-01,6.523334E-01,1.842604E+04,0.000000E+00,9.505103E-01,0.000000E+00,1.188786E+05,5.007889E+00,6.133134E+00,3.863504E-04,6.336132E+03,0.000000E+00,3.270066E-01,0.000000E+00,1.485206E+05,2.777758E+04,7.660756E+00,2.143528E+00,1.083863E+04,0.000000E+00,5.592494E-01,0.000000E+00,1.072990E+04,0.000000E+00,5.536385E-01,0.000000E+00,1.784709E+04,3.028451E+03,9.207777E-01,2.336802E-01,1.780853E+04,0.000000E+00,9.187884E-01,0.000000E+00,3.913595E+04,0.000000E+00,2.019678E+00,0.000000E+00,6.263184E+03,6.099718E+03,3.232418E-01,4.706774E-01
00:40:00,1.503813E+05,0.000000E+00,7.756814E+00,0.000000E+00,1.113663E+04,2.187595E+01,5.746255E-01,1.687715E-03,2.631033E+04,5.125123E+03,1.357103E+00,3.955195E-01,2.626634E+04,1.107329E+02,1.354834E+00,8.543010E-03,7.172367E+04,7.895846E+03,3.700441E+00,6.092546E-01,1.398189E+04,8.427408E+03,7.214081E-01,6.503822E-01,1.842606E+04,0.000000E+00,9.505115E-01,0.000000E+00,1.188786E+05,0.000000E+00,6.133138E+00,0.000000E+00,6.336137E+03,0.000000E+00,3.270069E-01,0.000000E+00,1.485206E+05,2.759779E+04,7.660760E+00,2.129657E+00,1.083864E+04,0.000000E+00,5.592498E-01,0.000000E+00,1.072990E+04,0.000000E+00,5.536389E-01,0.000000E+00,1.784710E+04,3.013747E+03,9.207783E-01,2.325454E-01,1.780854E+04,0.000000E+00,9.187889E-01,0.000000E+00,3.913599E+04,0.000000E+00,2.019680E+00,0.000000E+00,6.263192E+03,6.094718E+03,3.232422E-01,4.702836E-01
00:50:00,1.503814E+05,0.000000E+00,7.756818E+00,0.000000E+00,1.113664E+04,2.788416E+01,5.746262E-01,2.151236E-03,2.631036E+04,5.093044E+03,1.357105E+00,3.930432E-01,2.626637E+04,8.524308E+01,1.354836E+00,6.576461E-03,7.172378E+04,7.825545E+03,3.700447E+00,6.038290E-01,1.398192E+04,8.402536E+03,7.214094E-01,6.484483E-01,1.842608E+04,0.000000E+00,9.505126E-01,0.000000E+00,1.188787E+05,0.000000E+00,6.133142E+00,0.000000E+00,6.336142E+03,0.000000E+00,3.270072E-01,0.000000E+00,1.485207E+05,2.741349E+04,7.660763E+00,2.115435E+00,1.083865E+04,0.000000E+00,5.592503E-01,0.000000E+00,1.072991E+04,0.000000E+00,5.536393E-01,0.000000E+00,1.784711E+04,2.998012E+03,9.207788E-01,2.313310E-01,1.780855E+04,0.000000E+00,9.187895E-01,0.000000E+00,3.913602E+04,0.000000E+00,2.019682E+00,0.000000E+00,6.263199E+03,6.088999E+03,3.232426E-01,4.698329E-01
01:00:00,1.503815E+05,0.000000E+00,7.756821E+00,0.000000E+00,1.113665E+04,3.355969E+01,5.746269E-01,2.589065E-03,2.631039E+04,5.060762E+03,1.357106E+00,3.905509E-01,2.626640E+04,6.068421E+01,1.354837E+00,4.681746E-03,7.172388E+04,7.754009E+03,3.700452E+00,5.983080E-01,1.398194E+04,8.377961E+03,7.214106E-01,6.465357E-01,1.842610E+04,0.000000E+00,9.505138E-01,0.000000E+00,1.188788E+05,0.000000E+00,6.133145E+00,0.000000E+00,6.336147E+03,0.000000E+00,3.270074E-01,0.000000E+00,1.485207E+05,2.722646E+04,7.660766E+00,2.101002E+00,1.083866E+04,0.000000E+00,5.592507E-01,0.000000E+00,1.072992E+04,0.000000E+00,5.536396E-01,0.000000E+00,1.784712E+04,2.981412E+03,9.207793E-01,2.300498E-01,1.780856E+04,0.000000E+00,9.187900E-01,0.000000E+00,3.913606E+04,0.000000E+00,2.019684E+00,0.000000E+00,6.263207E+03,6.082690E+03,3.232429E-01,4.693357E-01
01:10:00,1.503815E+05,0.000000E+00,7.756824E+00,0.000000E+00,1.113667E+04,3.324257E+01,5.746275E-01,2.564602E-03,2.631042E+04,5.034491E+03,1.357108E+00,3.885226E-01,2.626643E+04,3.998592E+01,1.354839E+00,3.084880E-03,7.172398E+04,7.683469E+03,3.700457E+00,5.928638E-01,1.398196E+04,8.361286E+03,7.214118E-01,6.452323E-01,1.842612E+04,0.000000E+00,9.505149E-01,0.000000E+00,1.188788E+05,0.000000E+00,6.133148E+00,0.000000E+00,6.336152E+03,0.000000E+00,3.270077E-01,0.000000E+00,1.485208E+05,2.704592E+04,7.660769E+00,2.087071E+00,1.083867E+04,0.000000E+00,5.592511E-01,0.000000E+00,1.072993E+04,0.000000E+00,5.536400E-01,0.000000E+00,1.784713E+04,2.970283E+03,9.207798E-01,2.291907E-01,1.780857E+04,0.000000E+00,9.187905E-01,0.000000E+00,3.913609E+04,0.000000E+00,2.019685E+00,0.000000E+00,6.263214E+03,6.084635E+03,3.232433E-01,4.694748E-01
01:20:00,1.503816E+05,0.000000E+00,7.756827E+00,0.000000E+00,1.113668E+04,3.596623E+01,5.746282E-01,2.774728E-03,2.631044E+04,5.008927E+03,1.357109E+00,3.865489E-01,2.626646E+04,2.338230E+01,1.354840E+00,1.803920E-03,7.172408E+04,7.613880E+03,3.700462E+00,5.874929E-01,1.398199E+04,8.345073E+03,7.214130E-01,6.439641E-01,1.842614E+04,0.000000E+00,9.505159E-01,0.000000E+00,1.188789E+05,0.000000E+00,6.133152E+00,0.000000E+00,6.336156E+03,0.000000E+00,3.270079E-01,0.000000E+00,1.485208E+05,2.686926E+04,7.660771E+00,2.073437E+00,1.083868E+04,0.000000E+00,5.592515E-01,0.000000E+00,1.072993E+04,0.000000E+00,5.536403E-01,0.000000E+00,1.784714E+04,2.959262E+03,9.207803E-01,2.283400E-01,1.780858E+04,0.000000E+00,9.187910E-01,0.000000E+00,3.913613E+04,0.000000E+00,2.019687E+00,0.000000E+00,6.263221E+03,6.086672E+03,3.232437E-01,4.696207E-01
01:30:00,1.503816E+05,0.000000E+00,7.756830E+00,0.000000E+00,1.113669E+04,3.680543E+01,5.746288E-01,2.839472E-03,2.631047E+04,4.984127E+03,1.357110E+00,3.846342E-01,2.626648E+04,1.107168E+01,1.354842E+00,8.541659E-04,7.172418E+04,7.545482E+03,3.700467E+00,5.822140E-01,1.398201E+04,8.328991E+03,7.214141E-01,6.427095E-01,1.842616E+04,0.000000E+00,9.505170E-01,0.000000E+00,1.188790E+05,0.000000E+00,6.133155E+00,0.000000E+00,6.336160E+03,0.000000E+00,3.270081E-01,0.000000E+00,1.485209E+05,2.669732E+04,7.660774E+00,2.060168E+00,1.083868E+04,0.000000E+00,5.592519E-01,0.000000E+00,1.072994E+04,0.000000E+00,5.536407E-01,0.000000E+00,1.784715E+04,2.948364E+03,9.207808E-01,2.274988E-01,1.780859E+04,0.000000E+00,9.187914E-01,0.000000E+00,3.913616E+04,0.000000E+00,2.019689E+00,0.000000E+00,6.263227E+03,6.088127E+03,3.232440E-01,4.697235E-01
01:40:00,1.503817E+05,0.000000E+00,7.756833E+00,0.000000E+00,1.113670E+04,3.726672E+01,5.746295E-01,2.875061E-03,2.631050E+04,4.960145E+03,1.357112E+00,3.827829E-01,2.626651E+04,3.227482E+00,1.354843E+00,2.489952E-04,7.172427E+04,7.478553E+03,3.700472E+00,5.770486E-01,1.398203E+04,8.313073E+03,7.214153E-01,6.414725E-01,1.842618E+04,0.000000E+00,9.505180E-01,0.000000E+00,1.188790E+05,0.000000E+00,6.133158E+00,0.000000E+00,6.336164E+03,0.000000E+00,3.270083E-01,0.000000E+00,1.485210E+05,2.653080E+04,7.660777E+00,2.047317E+00,1.083869E+04,0.000000E+00,5.592523E-01,0.000000E+00,1.072995E+04,0.000000E+00,5.536410E-01,0.000000E+00,1.784716E+04,2.937667E+03,9.207813E-01,2.266732E-01,1.780860E+04,0.000000E+00,9.187919E-01,0.000000E+00,3.913619E+04,0.000000E+00,2.019690E+00,0.000000E+00,6.263234E+03,6.088974E+03,3.232444E-01,4.697819E-01
01:50:00,1.503818E+05,0.000000E+00,7.756836E+00,0.000000E+00,1.113672E+04,3.746263E+01,5.746301E-01,2.890175E-03,2.631052E+04,4.937044E+03,1.357113E+00,3.809997E-01,2.626654E+04,0.000000E+00,1.354844E+00,0.000000E+00,7.172437E+04,7.413337E+03,3.700477E+00,5.720155E-01,1.398205E+04,8.297417E+03,7.214163E-01,6.402596E-01,1.842620E+04,0.000000E+00,9.505189E-01,0.000000E+00,1.188791E+05,0.000000E+00,6.133161E+00,0.000000E+00,6.336168E+03,0.000000E+00,3.270085E-01,0.000000E+00,1.485210E+05,2.637027E+04,7.660779E+00,2.034929E+00,1.083870E+04,0.000000E+00,5.592527E-01,0.000000E+00,1.072995E+04,0.000000E+00,5.536413E-01,0.000000E+00,1.784717E+04,2.927262E+03,9.207817E-01,2.258701E-01,1.780861E+04,0.000000E+00,9.187924E-01,0.000000E+00,3.913622E+04,0.000000E+00,2.019692E+00,0.000000E+00,6.263240E+03,6.089292E+03,3.232447E-01,4.698020E-01
02:00:00,1.503818E+05,0.000000E+00,7.756839E+00,0.000000E+00,1.113673E+04,3.751007E+01,5.746307E-01,2.893836E-03,2.631055E+04,4.914880E+03,1.357114E+00,3.792890E-01,2.626656E+04,0.000000E+00,1.354846E+00,0.000000E+00,7.172446E+04,7.350052E+03,3.700482E+00,5.671317E-01,1.398207E+04,8.282108E+03,7.214174E-01,6.390760E-01,1.842622E+04,0.000000E+00,9.505199E-01,0.000000E+00,1.188791E+05,0.000000E+00,6.133164E+00,0.000000E+00,6.336172E+03,0.000000E+00,3.270087E-01,0.000000E+00,1.485210E+05,2.621623E+04,7.660782E+00,2.023041E+00,1.083871E+04,0.000000E+00,5.592531E-01,0.000000E+00,1.072996E+04,0.000000E+00,5.536417E-01,0.000000E+00,1.784718E+04,2.917234E+03,9.207822E-01,2.250962E-01,1.780862E+04,0.000000E+00,9.187928E-01,0.000000E+00,3.913625E+04,0.000000E+00,2.019694E+00,0.000000E+00,6.263247E+03,6.089182E+03,3.232450E-01,4.697908E-01
02:10:00,1.503819E+05,0.000000E+00,7.756841E+00,0.000000E+00,1.113674E+04,3.722811E+01,5.746312E-01,2.872083E-03,2.631057E+04,4.893101E+03,1.357116E+00,3.776080E-01,2.626659E+04,0.000000E+00,1.354847E+00,0.000000E+00,7.172454E+04,7.287404E+03,3.700486E+00,5.622970E-01,1.398209E+04,8.266917E+03,7.214184E-01,6.379026E-01,1.842624E+04,0.000000E+00,9.505208E-01,0.000000E+00,1.188792E+05,0.000000E+00,6.133166E+00,0.000000E+00,6.336175E+03,0.000000E+00,3.270089E-01,0.000000E+00,1.485211E+05,2.606520E+04,7.660784E+00,2.011386E+00,1.083871E+04,0.000000E+00,5.592534E-01,0.000000E+00,1.072996E+04,0.000000E+00,5.536420E-01,0.000000E+00,1.784718E+04,2.907195E+03,9.207826E-01,2.243215E-01,1.780863E+04,0.000000E+00,9.187932E-01,0.000000E+00,3.913628E+04,0.000000E+00,2.019695E+00,0.000000E+00,6.263253E+03,6.088609E+03,3.232453E-01,4.697448E-01
02:20:00,1.503819E+05,0.000000E+00,7.756844E+00,0.000000E+00,1.113675E+04,3.667842E+01,5.746318E-01,2.829676E-03,2.631060E+04,4.871732E+03,1.357117E+00,3.759586E-01,2.626661E+04,0.000000E+00,1.354848E+00,0.000000E+00,7.172463E+04,7.225502E+03,3.700491E+00,5.575200E-01,1.398211E+04,8.251876E+03,7.214194E-01,6.367413E-01,1.842626E+04,0.000000E+00,9.505217E-01,0.000000E+00,1.188792E+05,0.000000E+00,6.133169E+00,0.000000E+00,6.336178E+03,0.000000E+00,3.270090E-01,0.000000E+00,1.485211E+05,2.591736E+04,7.660787E+00,1.999977E+00,1.083872E+04,0.000000E+00,5.592538E-01,0.000000E+00,1.072997E+04,0.000000E+00,5.536423E-01,0.000000E+00,1.784719E+04,2.897181E+03,9.207830E-01,2.235487E-01,1.780863E+04,0.000000E+00,9.187937E-01,0.000000E+00,3.913631E+04,0.000000E+00,2.019697E+00,0.000000E+00,6.263258E+03,6.087639E+03,3.232456E-01,4.696688E-01
02:30:00,1.503820E+05,0.000000E+00,7.756846E+00,0.000000E+00,1.113676E+04,3.591307E+01,5.746324E-01,2.770631E-03,2.631062E+04,4.850799E+03,1.357118E+00,3.743429E-01,2.626663E+04,0.000000E+00,1.354849E+00,0.000000E+00,7.172471E+04,7.164451E+03,3.700495E+00,5.528088E-01,1.398213E+04,8.237011E+03,7.214204E-01,6.355937E-01,1.842627E+04,0.000000E+00,9.505225E-01,0.000000E+00,1.188793E+05,0.000000E+00,6.133172E+00,0.000000E+00,6.336182E+03,0.000000E+00,3.270092E-01,0.000000E+00,1.485212E+05,2.577292E+04,7.660789E+00,1.988830E+00,1.083873E+04,0.000000E+00,5.592541E-01,0.000000E+00,1.072998E+04,0.000000E+00,5.536426E-01,0.000000E+00,1.784720E+04,2.887237E+03,9.207834E-01,2.227814E-01,1.780864E+04,0.000000E+00,9.187941E-01,0.000000E+00,3.913634E+04,0.000000E+00,2.019698E+00,0.000000E+00,6.263264E+03,6.086333E+03,3.232459E-01,4.695673E-01
02:40:00,1.503820E+05,0.000000E+00,7.756848E+00,0.000000E+00,1.113677E+04,3.497741E+01,5.746329E-01,2.698446E-03,2.631064E+04,4.830327E+03,1.357119E+00,3.727628E-01,2.626666E+04,0.000000E+00,1.354850E+00,0.000000E+00,7.172479E+04,7.104351E+03,3.700499E+00,5.481710E-01,1.398215E+04,8.222343E+03,7.214213E-01,6.344614E-01,1.842629E+04,0.000000E+00,9.505234E-01,0.000000E+00,1.188793E+05,0.000000E+00,6.133174E+00,0.000000E+00,6.336185E+03,0.000000E+00,3.270094E-01,0.000000E+00,1.485212E+05,2.563207E+04,7.660791E+00,1.977960E+00,1.083873E+04,0.000000E+00,5.592544E-01,0.000000E+00,1.072998E+04,0.000000E+00,5.536429E-01,0.000000E+00,1.784721E+04,2.877410E+03,9.207838E-01,2.220230E-01,1.780865E+04,0.000000E+00,9.187945E-01,0.000000E+00,3.913636E+04,0.000000E+00,2.019699E+00,0.000000E+00,6.263270E+03,6.084746E+03,3.232462E-01,4.694444E-01
02:50:00,1.503820E+05,0.000000E+00,7.756851E+00,0.000000E+00,1.113678E+04,3.391061E+01,5.746334E-01,2.616144E-03,2.631067E+04,4.810340E+03,1.357120E+00,3.712201E-01,2.626668E+04,0.000000E+00,1.354852E+00,0.000000E+00,7.172487E+04,7.045291E+03,3.700503E+00,5.436135E-01,1.398216E+04,8.207892E+03,7.214222E-01,6.333461E-01,1.842631E+04,0.000000E+00,9.505242E-01,0.000000E+00,1.188794E+05,0.000000E+00,6.133176E+00,0.000000E+00,6.336188E+03,0.000000E+00,3.270095E-01,0.000000E+00,1.485213E+05,2.549498E+04,7.660793E+00,1.967381E+00,1.083874E+04,0.000000E+00,5.592548E-01,0.000000E+00,1.072999E+04,0.000000E+00,5.536432E-01,0.000000E+00,1.784722E+04,2.867738E+03,9.207842E-01,2.212767E-01,1.780866E+04,0.000000E+00,9.187949E-01,0.000000E+00,3.913639E+04,0.000000E+00,2.019701E+00,0.000000E+00,6.263275E+03,6.082927E+03,3.232465E-01,4.693037E-01
03:00:00,1.503821E+05,0.000000E+00,7.756853E+00,0.000000E+00,1.113679E+04,3.274708E+01,5.746340E-01,2.526380E-03,2.631069E+04,4.790858E+03,1.357122E+00,3.697165E-01,2.626670E+04,0.000000E+00,1.354853E+00,0.000000E+00,7.172495E+04,6.987354E+03,3.700507E+00,5.391426E-01,1.398218E+04,8.193678E+03,7.214231E-01,6.322490E-01,1.842632E+04,0.000000E+00,9.505250E-01,0.000000E+00,1.188794E+05,0.000000E+00,6.133179E+00,0.000000E+00,6.336191E+03,0.000000E+00,3.270097E-01,0.000000E+00,1.485213E+05,2.536182E+04,7.660795E+00,1.957104E+00,1.083875E+04,0.000000E+00,5.592551E-01,0.000000E+00,1.072999E+04,0.000000E+00,5.536435E-01,0.000000E+00,1.784722E+04,2.858258E+03,9.207846E-01,2.205452E-01,1.780866E+04,0.000000E+00,9.187952E-01,0.000000E+00,3.913642E+04,0.000000E+00,2.019702E+00,0.000000E+00,6.263280E+03,6.080919E+03,3.232467E-01,4.691486E-01
03:10:00,1.503821E+05,0.000000E+00,7.756855E+00,0.000000E+00,1.113680E+04,3.124844E+01,5.746345E-01,2.410762E-03,2.631071E+04,4.771291E+03,1.357123E+00,3.682063E-01,2.626672E+04,0.000000E+00,1.354854E+00,0.000000E+00,7.172503E+04,6.929107E+03,3.700511E+00,5.346479E-01,1.398220E+04,8.179425E+03,7.214240E-01,6.311489E-01,1.842634E+04,0.000000E+00,9.505258E-01,0.000000E+00,1.188795E+05,0.000000E+00,6.133181E+00,0.000000E+00,6.336193E+03,0.000000E+00,3.270098E-01,0.000000E+00,1.485213E+05,2.522881E+04,7.660797E+00,1.946840E+00,1.083875E+04,0.000000E+00,5.592554E-01,0.000000E+00,1.073000E+04,0.000000E+00,5.536438E-01,0.000000E+00,1.784723E+04,2.848536E+03,9.207850E-01,2.197949E-01,1.780867E+04,0.000000E+00,9.187956E-01,0.000000E+00,3.913644E+04,0.000000E+00,2.019703E+00,0.000000E+00,6.263285E+03,6.078633E+03,3.232470E-01,4.689720E-01
03:20:00,1.503822E+05,0.000000E+00,7.756857E+00,0.000000E+00,1.113681E+04,2.943132E+01,5.746350E-01,2.270574E-03,2.631073E+04,4.751644E+03,1.357124E+00,3.666898E-01,2.626674E+04,0.000000E+00,1.354855E+00,0.000000E+00,7.172510E+04,6.870592E+03,3.700515E+00,5.301325E-01,1.398221E+04,8.165149E+03,7.214248E-01,6.300472E-01,1.842635E+04,0.000000E+00,9.505265E-01,0.000000E+00,1.188795E+05,0.000000E+00,6.133183E+00,0.000000E+00,6.336196E+03,0.000000E+00,3.270100E-01,0.000000E+00,1.485214E+05,2.509603E+04,7.660799E+00,1.936592E+00,1.083876E+04,0.000000E+00,5.592557E-01,0.000000E+00,1.073000E+04,0.000000E+00,5.536440E-01,0.000000E+00,1.784724E+04,2.838577E+03,9.207853E-01,2.190265E-01,1.780868E+04,0.000000E+00,9.187960E-01,0.000000E+00,3.913646E+04,0.000000E+00,2.019705E+00,0.000000E+00,6.263290E+03,6.076092E+03,3.232473E-01,4.687759E-01
