Time,THERMAL ZONE 1:PIACENZA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 1:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 1:PIACENZA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 1:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 10:PIACENZA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 10:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 10:PIACENZA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 10:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 11:PIACENZA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 11:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 11:PIACENZA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 11:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 12:PIACENZA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 12:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 12:PIACENZA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 12:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 13:PIACENZA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 13:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 13:PIACENZA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 13:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 14:PIACENZA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 14:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 14:PIACENZA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 14:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 15:PIACENZA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 15:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 15:PIACENZA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 15:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 2:PIACENZA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 2:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 2:PIACENZA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 2:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 3:PIACENZA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 3:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 3:PIACENZA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 3:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 4:PIACENZA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 4:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 4:PIACENZA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 4:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 5:PIACENZA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 5:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 5:PIACENZA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 5:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 6:PIACENZA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 6:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 6:PIACENZA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 6:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 7:PIACENZA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 7:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 7:PIACENZA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 7:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 8:PIACENZA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 8:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 8:PIACENZA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 8:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 9:PIACENZA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 9:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 9:PIACENZA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 9:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s]
00:10:00,2.279625E+04,0.000000E+00,1.176499E+00,0.000000E+00,1.361051E+04,6.241469E+03,7.023976E-01,4.816743E-01,3.302767E+04,6.688841E+03,1.704304E+00,5.161256E-01,6.834746E+04,0.000000E+00,3.521953E+00,0.000000E+00,7.859328E+03,3.883043E+02,4.054968E-01,2.995934E-02,1.942696E+04,3.793920E+03,1.002438E+00,2.927207E-01,2.379665E+04,1.131857E+04,1.227771E+00,8.734588E-01,6.262219E+04,0.000000E+00,3.227125E+00,0.000000E+00,5.952296E+03,0.000000E+00,3.071427E-01,0.000000E+00,1.024994E+04,0.000000E+00,5.289719E-01,0.000000E+00,1.300769E+04,1.865666E+04,6.712881E-01,1.439516E+00,2.333359E+04,5.410679E+03,1.204230E+00,4.174743E-01,6.372801E+04,0.000000E+00,3.284113E+00,0.000000E+00,6.338747E+03,2.499397E+02,3.270838E-01,1.928315E-02,8.629112E+03,1.473520E+03,4.453271E-01,1.138356E-01
00:20:00,2.279627E+04,0.000000E+00,1.176499E+00,0.000000E+00,1.361052E+04,6.221150E+03,7.023978E-01,4.800985E-01,3.302773E+04,6.657590E+03,1.704307E+00,5.137140E-01,6.834747E+04,0.000000E+00,3.521953E+00,0.000000E+00,7.859336E+03,3.727698E+02,4.054972E-01,2.876087E-02,1.942699E+04,3.779777E+03,1.002440E+00,2.916307E-01,2.379667E+04,1.128987E+04,1.227772E+00,8.712486E-01,6.262219E+04,0.000000E+00,3.227125E+00,0.000000E+00,5.952296E+03,0.000000E+00,3.071428E-01,0.000000E+00,1.024994E+04,0.000000E+00,5.289721E-01,0.000000E+00,1.300769E+04,1.865719E+04,6.712880E-01,1.439556E+00,2.333362E+04,5.435287E+03,1.204232E+00,4.193720E-01,6.372801E+04,0.000000E+00,3.284113E+00,0.000000E+00,6.338751E+03,2.446913E+02,3.270840E-01,1.887824E-02,8.629120E+03,1.529021E+03,4.453275E-01,1.179658E-01
00:30:00,2.279628E+04,0.000000E+00,1.176500E+00,0.000000E+00,1.361052E+04,6.201261E+03,7.023980E-01,4.785560E-01,3.302779E+04,6.619548E+03,1.704310E+00,5.107781E-01,6.834747E+04,0.000000E+00,3.521954E+00,0.000000E+00,7.859344E+03,3.563539E+02,4.054976E-01,2.749434E-02,1.942702E+04,3.750908E+03,1.002441E+00,2.894044E-01,2.379668E+04,1.125608E+04,1.227772E+00,8.686442E-01,6.262219E+04,0.000000E+00,3.227124E+00,0.000000E+00,5.952297E+03,0.000000E+00,3.071428E-01,0.000000E+00,1.024995E+04,0.000000E+00,5.289722E-01,0.000000E+00,1.300769E+04,1.865390E+04,6.712879E-01,1.439300E+00,2.333365E+04,5.451469E+03,1.204233E+00,4.206194E-01,6.372801E+04,0.000000E+00,3.284113E+00,0.000000E+00,6.338755E+03,2.344235E+02,3.270842E-01,1.808610E-02,8.629129E+03,1.556208E+03,4.453279E-01,1.200621E-01
00:40:00,2.279629E+04,0.000000E+00,1.176500E+00,0.000000E+00,1.361053E+04,6.182105E+03,7.023982E-01,4.770701E-01,3.302785E+04,6.575785E+03,1.704313E+00,5.074005E-01,6.834748E+04,0.000000E+00,3.521954E+00,0.000000E+00,7.859351E+03,3.393159E+02,4.054980E-01,2.617980E-02,1.942705E+04,3.717783E+03,1.002443E+00,2.868494E-01,2.379669E+04,1.121800E+04,1.227773E+00,8.657069E-01,6.262218E+04,0.000000E+00,3.227124E+00,0.000000E+00,5.952297E+03,0.000000E+00,3.071428E-01,0.000000E+00,1.024995E+04,0.000000E+00,5.289723E-01,0.000000E+00,1.300769E+04,1.864735E+04,6.712878E-01,1.438793E+00,2.333368E+04,5.460326E+03,1.204235E+00,4.213014E-01,6.372801E+04,0.000000E+00,3.284113E+00,0.000000E+00,6.338759E+03,2.233399E+02,3.270844E-01,1.723099E-02,8.629137E+03,1.641765E+03,4.453284E-01,1.266631E-01
00:50:00,2.279629E+04,0.000000E+00,1.176501E+00,0.000000E+00,1.361053E+04,6.163946E+03,7.023984E-01,4.756610E-01,3.302790E+04,6.527322E+03,1.704316E+00,5.036601E-01,6.834749E+04,0.000000E+00,3.521954E+00,0.000000E+00,7.859358E+03,3.218201E+02,4.054983E-01,2.482990E-02,1.942708E+04,3.681236E+03,1.002444E+00,2.840303E-01,2.379670E+04,1.117634E+04,1.227774E+00,8.624923E-01,6.262218E+04,0.000000E+00,3.227124E+00,0.000000E+00,5.952297E+03,0.000000E+00,3.071428E-01,0.000000E+00,1.024995E+04,0.000000E+00,5.289724E-01,0.000000E+00,1.300769E+04,1.863795E+04,6.712876E-01,1.438066E+00,2.333371E+04,5.462699E+03,1.204236E+00,4.214831E-01,6.372801E+04,0.000000E+00,3.284113E+00,0.000000E+00,6.338762E+03,2.115370E+02,3.270846E-01,1.632038E-02,8.629145E+03,1.687599E+03,4.453288E-01,1.301996E-01
01:00:00,2.279630E+04,0.000000E+00,1.176501E+00,0.000000E+00,1.361053E+04,6.146967E+03,7.023985E-01,4.743426E-01,3.302795E+04,6.475065E+03,1.704318E+00,4.996268E-01,6.834749E+04,0.000000E+00,3.521955E+00,0.000000E+00,7.859364E+03,3.040105E+02,4.054987E-01,2.345577E-02,1.942711E+04,3.642085E+03,1.002446E+00,2.810099E-01,2.379671E+04,1.113167E+04,1.227774E+00,8.590451E-01,6.262218E+04,0.000000E+00,3.227124E+00,0.000000E+00,5.952297E+03,0.000000E+00,3.071428E-01,0.000000E+00,1.024995E+04,0.000000E+00,5.289725E-01,0.000000E+00,1.300768E+04,1.862606E+04,6.712874E-01,1.437147E+00,2.333373E+04,5.459370E+03,1.204238E+00,4.212247E-01,6.372801E+04,0.000000E+00,3.284113E+00,0.000000E+00,6.338766E+03,1.991637E+02,3.270848E-01,1.536575E-02,8.629153E+03,1.727236E+03,4.453292E-01,1.332580E-01
01:10:00,2.279632E+04,0.000000E+00,1.176502E+00,0.000000E+00,1.361056E+04,6.135183E+03,7.024000E-01,4.734249E-01,3.302801E+04,6.422003E+03,1.704321E+00,4.955312E-01,6.834751E+04,0.000000E+00,3.521955E+00,0.000000E+00,7.859374E+03,2.864589E+02,4.054991E-01,2.210154E-02,1.942714E+04,3.603585E+03,1.002447E+00,2.780398E-01,2.379675E+04,1.109321E+04,1.227776E+00,8.560762E-01,6.262218E+04,0.000000E+00,3.227124E+00,0.000000E+00,5.952300E+03,0.000000E+00,3.071429E-01,0.000000E+00,1.024995E+04,0.000000E+00,5.289726E-01,0.000000E+00,1.300769E+04,1.861372E+04,6.712880E-01,1.436193E+00,2.333377E+04,5.453070E+03,1.204240E+00,4.207371E-01,6.372802E+04,0.000000E+00,3.284114E+00,0.000000E+00,6.338772E+03,1.866832E+02,3.270851E-01,1.440285E-02,8.629162E+03,1.763779E+03,4.453297E-01,1.360775E-01
01:20:00,2.279633E+04,0.000000E+00,1.176503E+00,0.000000E+00,1.361059E+04,6.124245E+03,7.024015E-01,4.725720E-01,3.302807E+04,6.368034E+03,1.704324E+00,4.913656E-01,6.834753E+04,0.000000E+00,3.521956E+00,0.000000E+00,7.859383E+03,2.692865E+02,4.054996E-01,2.077656E-02,1.942716E+04,3.565069E+03,1.002449E+00,2.750683E-01,2.379679E+04,1.105404E+04,1.227778E+00,8.530526E-01,6.262218E+04,0.000000E+00,3.227124E+00,0.000000E+00,5.952302E+03,0.000000E+00,3.071430E-01,0.000000E+00,1.024996E+04,0.000000E+00,5.289727E-01,0.000000E+00,1.300770E+04,1.859985E+04,6.712886E-01,1.435120E+00,2.333381E+04,5.443341E+03,1.204241E+00,4.199848E-01,6.372803E+04,0.000000E+00,3.284115E+00,0.000000E+00,6.338779E+03,1.742010E+02,3.270854E-01,1.343981E-02,8.629171E+03,1.797092E+03,4.453301E-01,1.386480E-01
01:30:00,2.279634E+04,0.000000E+00,1.176503E+00,0.000000E+00,1.361062E+04,6.113081E+03,7.024030E-01,4.717023E-01,3.302813E+04,6.313409E+03,1.704327E+00,4.871494E-01,6.834754E+04,0.000000E+00,3.521957E+00,0.000000E+00,7.859392E+03,2.526284E+02,4.055001E-01,1.949127E-02,1.942719E+04,3.526936E+03,1.002450E+00,2.721262E-01,2.379682E+04,1.101443E+04,1.227780E+00,8.499957E-01,6.262219E+04,0.000000E+00,3.227124E+00,0.000000E+00,5.952304E+03,0.000000E+00,3.071431E-01,0.000000E+00,1.024996E+04,0.000000E+00,5.289728E-01,0.000000E+00,1.300771E+04,1.858454E+04,6.712891E-01,1.433937E+00,2.333384E+04,5.430574E+03,1.204243E+00,4.189982E-01,6.372804E+04,0.000000E+00,3.284115E+00,0.000000E+00,6.338785E+03,1.618093E+02,3.270857E-01,1.248376E-02,8.629180E+03,1.827837E+03,4.453306E-01,1.410202E-01
01:40:00,2.279636E+04,0.000000E+00,1.176504E+00,0.000000E+00,1.361065E+04,6.101514E+03,7.024044E-01,4.708028E-01,3.302818E+04,6.257529E+03,1.704330E+00,4.828364E-01,6.834755E+04,0.000000E+00,3.521958E+00,0.000000E+00,7.859400E+03,2.362172E+02,4.055005E-01,1.822502E-02,1.942721E+04,3.489505E+03,1.002451E+00,2.692384E-01,2.379686E+04,1.097465E+04,1.227782E+00,8.469249E-01,6.262219E+04,0.000000E+00,3.227125E+00,0.000000E+00,5.952306E+03,0.000000E+00,3.071432E-01,0.000000E+00,1.024996E+04,0.000000E+00,5.289729E-01,0.000000E+00,1.300772E+04,1.856797E+04,6.712896E-01,1.432658E+00,2.333387E+04,5.415292E+03,1.204245E+00,4.178177E-01,6.372805E+04,0.000000E+00,3.284116E+00,0.000000E+00,6.338791E+03,1.495869E+02,3.270861E-01,1.154076E-02,8.629188E+03,1.856540E+03,4.453310E-01,1.432349E-01
01:50:00,2.279637E+04,0.000000E+00,1.176505E+00,0.000000E+00,1.361067E+04,6.089500E+03,7.024058E-01,4.698701E-01,3.302823E+04,6.200607E+03,1.704333E+00,4.784432E-01,6.834757E+04,0.000000E+00,3.521958E+00,0.000000E+00,7.859409E+03,2.201013E+02,4.055009E-01,1.698155E-02,1.942724E+04,3.453052E+03,1.002453E+00,2.664259E-01,2.379689E+04,1.093492E+04,1.227783E+00,8.438584E-01,6.262219E+04,0.000000E+00,3.227125E+00,0.000000E+00,5.952308E+03,0.000000E+00,3.071433E-01,0.000000E+00,1.024996E+04,0.000000E+00,5.289730E-01,0.000000E+00,1.300773E+04,1.855034E+04,6.712901E-01,1.431297E+00,2.333391E+04,5.397999E+03,1.204247E+00,4.164822E-01,6.372806E+04,0.000000E+00,3.284116E+00,0.000000E+00,6.338797E+03,1.376020E+02,3.270864E-01,1.061610E-02,8.629197E+03,1.883627E+03,4.453315E-01,1.453249E-01
02:00:00,2.279638E+04,0.000000E+00,1.176505E+00,0.000000E+00,1.361070E+04,6.077056E+03,7.024071E-01,4.689053E-01,3.302828E+04,6.142720E+03,1.704335E+00,4.739755E-01,6.834758E+04,0.000000E+00,3.521959E+00,0.000000E+00,7.859417E+03,2.042663E+02,4.055013E-01,1.575977E-02,1.942726E+04,3.417812E+03,1.002454E+00,2.637069E-01,2.379692E+04,1.089545E+04,1.227785E+00,8.408122E-01,6.262220E+04,0.000000E+00,3.227125E+00,0.000000E+00,5.952310E+03,0.000000E+00,3.071434E-01,0.000000E+00,1.024996E+04,0.000000E+00,5.289731E-01,0.000000E+00,1.300774E+04,1.853182E+04,6.712906E-01,1.429867E+00,2.333394E+04,5.379158E+03,1.204248E+00,4.150274E-01,6.372807E+04,0.000000E+00,3.284116E+00,0.000000E+00,6.338803E+03,1.259148E+02,3.270867E-01,9.714397E-03,8.629205E+03,1.909445E+03,4.453319E-01,1.473171E-01
02:10:00,2.279639E+04,0.000000E+00,1.176506E+00,0.000000E+00,1.361073E+04,6.063834E+03,7.024085E-01,4.678814E-01,3.302833E+04,6.082341E+03,1.704338E+00,4.693155E-01,6.834759E+04,0.000000E+00,3.521960E+00,0.000000E+00,7.859424E+03,1.882725E+02,4.055018E-01,1.452575E-02,1.942729E+04,3.382498E+03,1.002455E+00,2.609822E-01,2.379696E+04,1.085517E+04,1.227787E+00,8.377033E-01,6.262220E+04,0.000000E+00,3.227125E+00,0.000000E+00,5.952311E+03,0.000000E+00,3.071435E-01,0.000000E+00,1.024997E+04,0.000000E+00,5.289732E-01,0.000000E+00,1.300775E+04,1.851217E+04,6.712910E-01,1.428351E+00,2.333397E+04,5.358196E+03,1.204250E+00,4.134091E-01,6.372808E+04,0.000000E+00,3.284117E+00,0.000000E+00,6.338808E+03,1.142392E+02,3.270869E-01,8.813598E-03,8.629214E+03,1.933606E+03,4.453323E-01,1.491813E-01
02:20:00,2.279640E+04,0.000000E+00,1.176506E+00,0.000000E+00,1.361075E+04,6.049875E+03,7.024098E-01,4.668012E-01,3.302837E+04,6.019404E+03,1.704340E+00,4.644582E-01,6.834761E+04,0.000000E+00,3.521960E+00,0.000000E+00,7.859432E+03,1.720886E+02,4.055021E-01,1.327706E-02,1.942731E+04,3.347296E+03,1.002456E+00,2.582661E-01,2.379699E+04,1.081424E+04,1.227788E+00,8.345444E-01,6.262220E+04,0.000000E+00,3.227125E+00,0.000000E+00,5.952313E+03,0.000000E+00,3.071436E-01,0.000000E+00,1.024997E+04,0.000000E+00,5.289732E-01,0.000000E+00,1.300776E+04,1.849156E+04,6.712915E-01,1.426761E+00,2.333400E+04,5.335398E+03,1.204251E+00,4.116492E-01,6.372809E+04,0.000000E+00,3.284117E+00,0.000000E+00,6.338814E+03,1.026005E+02,3.270872E-01,7.915652E-03,8.629222E+03,1.956351E+03,4.453328E-01,1.509364E-01
02:30:00,2.279641E+04,0.000000E+00,1.176507E+00,0.000000E+00,1.361078E+04,6.035218E+03,7.024110E-01,4.656678E-01,3.302842E+04,5.954183E+03,1.704342E+00,4.594247E-01,6.834762E+04,0.000000E+00,3.521961E+00,0.000000E+00,7.859439E+03,1.556616E+02,4.055025E-01,1.200963E-02,1.942733E+04,3.312353E+03,1.002457E+00,2.555700E-01,2.379702E+04,1.077281E+04,1.227790E+00,8.313467E-01,6.262221E+04,0.000000E+00,3.227125E+00,0.000000E+00,5.952315E+03,0.000000E+00,3.071437E-01,0.000000E+00,1.024997E+04,0.000000E+00,5.289733E-01,0.000000E+00,1.300777E+04,1.847010E+04,6.712919E-01,1.425105E+00,2.333403E+04,5.311050E+03,1.204253E+00,4.097699E-01,6.372810E+04,0.000000E+00,3.284118E+00,0.000000E+00,6.338819E+03,9.102858E+01,3.270875E-01,7.022858E-03,8.629230E+03,1.977883E+03,4.453332E-01,1.525977E-01
02:40:00,2.279642E+04,0.000000E+00,1.176507E+00,0.000000E+00,1.361080E+04,6.019906E+03,7.024123E-01,4.644842E-01,3.302846E+04,5.887838E+03,1.704345E+00,4.543045E-01,6.834763E+04,0.000000E+00,3.521962E+00,0.000000E+00,7.859446E+03,1.393272E+02,4.055029E-01,1.074934E-02,1.942735E+04,3.277805E+03,1.002459E+00,2.529043E-01,2.379705E+04,1.073100E+04,1.227791E+00,8.281204E-01,6.262221E+04,0.000000E+00,3.227126E+00,0.000000E+00,5.952316E+03,0.000000E+00,3.071438E-01,0.000000E+00,1.024997E+04,0.000000E+00,5.289734E-01,0.000000E+00,1.300778E+04,1.844792E+04,6.712923E-01,1.423394E+00,2.333405E+04,5.285420E+03,1.204254E+00,4.077917E-01,6.372811E+04,0.000000E+00,3.284118E+00,0.000000E+00,6.338824E+03,7.955337E+01,3.270878E-01,6.137529E-03,8.629238E+03,1.998371E+03,4.453336E-01,1.541786E-01
02:50:00,2.279643E+04,0.000000E+00,1.176508E+00,0.000000E+00,1.361082E+04,6.003978E+03,7.024135E-01,4.632535E-01,3.302850E+04,5.820648E+03,1.704347E+00,4.491193E-01,6.834764E+04,0.000000E+00,3.521962E+00,0.000000E+00,7.859453E+03,1.230926E+02,4.055032E-01,9.496769E-03,1.942737E+04,3.243770E+03,1.002460E+00,2.502782E-01,2.379708E+04,1.068895E+04,1.227793E+00,8.248747E-01,6.262221E+04,0.000000E+00,3.227126E+00,0.000000E+00,5.952318E+03,0.000000E+00,3.071439E-01,0.000000E+00,1.024997E+04,0.000000E+00,5.289735E-01,0.000000E+00,1.300778E+04,1.842513E+04,6.712927E-01,1.421635E+00,2.333408E+04,5.258746E+03,1.204256E+00,4.057331E-01,6.372811E+04,0.000000E+00,3.284119E+00,0.000000E+00,6.338829E+03,6.820284E+01,3.270880E-01,5.261824E-03,8.629246E+03,2.017961E+03,4.453340E-01,1.556902E-01
03:00:00,2.279643E+04,0.000000E+00,1.176508E+00,0.000000E+00,1.361085E+04,5.987473E+03,7.024147E-01,4.619786E-01,3.302854E+04,5.752957E+03,1.704349E+00,4.438954E-01,6.834765E+04,0.000000E+00,3.521963E+00,0.000000E+00,7.859460E+03,1.070168E+02,4.055036E-01,8.256458E-03,1.942740E+04,3.210354E+03,1.002461E+00,2.476998E-01,2.379711E+04,1.064675E+04,1.227794E+00,8.216181E-01,6.262221E+04,0.000000E+00,3.227126E+00,0.000000E+00,5.952319E+03,0.000000E+00,3.071439E-01,0.000000E+00,1.024997E+04,0.000000E+00,5.289735E-01,0.000000E+00,1.300779E+04,1.840183E+04,6.712931E-01,1.419838E+00,2.333411E+04,5.231245E+03,1.204257E+00,4.036107E-01,6.372812E+04,0.000000E+00,3.284119E+00,0.000000E+00,6.338834E+03,5.700301E+01,3.270883E-01,4.397749E-03,8.629253E+03,2.036777E+03,4.453344E-01,1.571420E-01
03:10:00,2.279644E+04,0.000000E+00,1.176508E+00,0.000000E+00,1.361087E+04,5.970047E+03,7.024159E-01,4.606328E-01,3.302858E+04,5.683382E+03,1.704351E+00,4.385263E-01,6.834766E+04,0.000000E+00,3.521963E+00,0.000000E+00,7.859466E+03,9.069787E+01,4.055039E-01,6.997404E-03,1.942742E+04,3.176152E+03,1.002462E+00,2.450608E-01,2.379713E+04,1.060324E+04,1.227796E+00,8.182600E-01,6.262222E+04,0.000000E+00,3.227126E+00,0.000000E+00,5.952321E+03,0.000000E+00,3.071440E-01,0.000000E+00,1.024997E+04,0.000000E+00,5.289736E-01,0.000000E+00,1.300780E+04,1.837775E+04,6.712935E-01,1.417980E+00,2.333414E+04,5.202099E+03,1.204258E+00,4.013615E-01,6.372813E+04,0.000000E+00,3.284120E+00,0.000000E+00,6.338839E+03,4.563323E+01,3.270885E-01,3.520569E-03,8.629261E+03,2.054240E+03,4.453348E-01,1.584895E-01
03:20:00,2.279645E+04,0.000000E+00,1.176509E+00,0.000000E+00,1.361089E+04,5.951736E+03,7.024170E-01,4.592190E-01,3.302862E+04,5.612097E+03,1.704353E+00,4.330254E-01,6.834767E+04,0.000000E+00,3.521964E+00,0.000000E+00,7.859473E+03,7.415888E+01,4.055042E-01,5.721385E-03,1.942744E+04,3.141257E+03,1.002463E+00,2.423683E-01,2.379716E+04,1.055851E+04,1.227797E+00,8.148078E-01,6.262222E+04,0.000000E+00,3.227126E+00,0.000000E+00,5.952322E+03,0.000000E+00,3.071441E-01,0.000000E+00,1.024998E+04,0.000000E+00,5.289737E-01,0.000000E+00,1.300781E+04,1.835297E+04,6.712939E-01,1.416068E+00,2.333416E+04,5.171392E+03,1.204260E+00,3.989919E-01,6.372814E+04,0.000000E+00,3.284120E+00,0.000000E+00,6.338843E+03,3.409538E+01,3.270888E-01,2.630427E-03,8.629269E+03,2.070447E+03,4.453352E-01,1.597401E-01
03:30:00,2.279646E+04,0.000000E+00,1.176509E+00,0.000000E+00,1.361091E+04,5.932576E+03,7.024181E-01,4.577399E-01,3.302866E+04,5.539266E+03,1.704355E+00,4.274051E-01,6.834768E+04,0.000000E+00,3.521964E+00,0.000000E+00,7.859479E+03,5.741922E+01,4.055046E-01,4.429895E-03,1.942745E+04,3.105736E+03,1.002464E+00,2.396275E-01,2.379719E+04,1.051264E+04,1.227799E+00,8.112678E-01,6.262222E+04,0.000000E+00,3.227126E+00,0.000000E+00,5.952324E+03,0.000000E+00,3.071442E-01,0.000000E+00,1.024998E+04,0.000000E+00,5.289738E-01,0.000000E+00,1.300781E+04,1.832761E+04,6.712942E-01,1.414111E+00,2.333419E+04,5.139232E+03,1.204261E+00,3.965102E-01,6.372814E+04,0.000000E+00,3.284120E+00,0.000000E+00,6.338848E+03,2.361355E+01,3.270890E-01,1.821760E-03,8.629276E+03,2.085474E+03,4.453356E-01,1.608996E-01
03:40:00,2.279646E+04,0.000000E+00,1.176510E+00,0.000000E+00,1.361093E+04,5.912603E+03,7.024192E-01,4.561981E-01,3.302869E+04,5.465039E+03,1.704357E+00,4.216772E-01,6.834769E+04,0.000000E+00,3.521965E+00,0.000000E+00,7.859485E+03,4.088203E+01,4.055049E-01,3.154040E-03,1.942747E+04,3.069656E+03,1.002465E+00,2.368435E-01,2.379721E+04,1.046571E+04,1.227800E+00,8.076461E-01,6.262222E+04,0.000000E+00,3.227126E+00,0.000000E+00,5.952325E+03,0.000000E+00,3.071442E-01,0.000000E+00,1.024998E+04,0.000000E+00,5.289738E-01,0.000000E+00,1.300782E+04,1.830178E+04,6.712946E-01,1.412118E+00,2.333421E+04,5.105726E+03,1.204262E+00,3.939247E-01,6.372815E+04,0.000000E+00,3.284121E+00,0.000000E+00,6.338852E+03,1.501386E+01,3.270892E-01,1.158301E-03,8.629283E+03,2.099390E+03,4.453359E-01,1.619733E-01
