Time,THERMAL ZONE 1:HELSINKI ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 1:HELSINKI ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 1:HELSINKI ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 1:HELSINKI ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 10:HELSINKI ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 10:HELSINKI ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 10:HELSINKI ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 10:HELSINKI ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 11:HELSINKI ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 11:HELSINKI ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 11:HELSINKI ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 11:HELSINKI ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 12:HELSINKI ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 12:HELSINKI ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 12:HELSINKI ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 12:HELSINKI ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 13:HELSINKI ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 13:HELSINKI ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 13:HELSINKI ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 13:HELSINKI ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 14:HELSINKI ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 14:HELSINKI ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 14:HELSINKI ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 14:HELSINKI ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 15:HELSINKI ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 15:HELSINKI ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 15:HELSINKI ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 15:HELSINKI ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 2:HELSINKI ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 2:HELSINKI ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 2:HELSINKI ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 2:HELSINKI ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 3:HELSINKI ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 3:HELSINKI ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 3:HELSINKI ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 3:HELSINKI ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 4:HELSINKI ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 4:HELSINKI ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 4:HELSINKI ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 4:HELSINKI ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 5:HELSINKI ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 5:HELSINKI ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 5:HELSINKI ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 5:HELSINKI ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 6:HELSINKI ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 6:HELSINKI ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 6:HELSINKI ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 6:HELSINKI ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 7:HELSINKI ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 7:HELSINKI ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 7:HELSINKI ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 7:HELSINKI ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 8:HELSINKI ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 8:HELSINKI ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 8:HELSINKI ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 8:HELSINKI ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 9:HELSINKI ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 9:HELSINKI ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 9:HELSINKI ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 9:HELSINKI ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s]
00:10:00,3.591999E+04,0.000000E+00,1.853734E+00,0.000000E+00,2.213417E+04,4.123870E+03,1.142208E+00,3.181848E-01,5.465704E+04,1.493597E+03,2.820145E+00,1.152295E-01,1.172933E+05,0.000000E+00,6.038729E+00,0.000000E+00,1.316513E+04,0.000000E+00,6.791281E-01,0.000000E+00,3.233246E+04,4.950683E+01,1.668119E+00,3.820356E-03,3.953700E+04,7.789392E+03,2.039494E+00,6.009689E-01,1.070600E+05,0.000000E+00,5.512302E+00,0.000000E+00,9.708738E+03,0.000000E+00,5.009201E-01,0.000000E+00,1.521967E+04,0.000000E+00,7.853917E-01,0.000000E+00,2.035050E+04,1.714998E+04,1.050163E+00,1.323120E+00,3.831947E+04,1.673280E+03,1.977566E+00,1.290922E-01,1.094886E+05,0.000000E+00,5.637412E+00,0.000000E+00,1.057453E+04,0.000000E+00,5.455913E-01,0.000000E+00,1.401618E+04,0.000000E+00,7.232875E-01,0.000000E+00
00:20:00,3.592003E+04,0.000000E+00,1.853736E+00,0.000000E+00,2.213422E+04,4.196258E+03,1.142210E+00,3.237688E-01,5.465715E+04,1.501294E+03,2.820151E+00,1.158234E-01,1.172933E+05,0.000000E+00,6.038731E+00,0.000000E+00,1.316515E+04,0.000000E+00,6.791289E-01,0.000000E+00,3.233251E+04,7.151825E+01,1.668122E+00,5.518489E-03,3.953706E+04,7.757731E+03,2.039497E+00,5.985258E-01,1.070600E+05,0.000000E+00,5.512303E+00,0.000000E+00,9.708743E+03,0.000000E+00,5.009203E-01,0.000000E+00,1.521968E+04,0.000000E+00,7.853919E-01,0.000000E+00,2.035052E+04,1.716221E+04,1.050164E+00,1.324063E+00,3.831953E+04,1.730270E+03,1.977569E+00,1.334892E-01,1.094886E+05,0.000000E+00,5.637413E+00,0.000000E+00,1.057454E+04,0.000000E+00,5.455919E-01,0.000000E+00,1.401619E+04,0.000000E+00,7.232883E-01,0.000000E+00
00:30:00,3.592005E+04,0.000000E+00,1.853737E+00,0.000000E+00,2.213426E+04,4.268368E+03,1.142212E+00,3.293312E-01,5.465725E+04,1.490146E+03,2.820156E+00,1.149633E-01,1.172933E+05,0.000000E+00,6.038732E+00,0.000000E+00,1.316516E+04,0.000000E+00,6.791298E-01,0.000000E+00,3.233257E+04,9.454991E+01,1.668124E+00,7.295331E-03,3.953712E+04,7.723162E+03,2.039500E+00,5.958580E-01,1.070600E+05,0.000000E+00,5.512303E+00,0.000000E+00,9.708748E+03,0.000000E+00,5.009205E-01,0.000000E+00,1.521968E+04,0.000000E+00,7.853921E-01,0.000000E+00,2.035055E+04,1.717039E+04,1.050166E+00,1.324693E+00,3.831960E+04,1.764771E+03,1.977572E+00,1.361510E-01,1.094886E+05,0.000000E+00,5.637414E+00,0.000000E+00,1.057455E+04,0.000000E+00,5.455924E-01,0.000000E+00,1.401621E+04,0.000000E+00,7.232891E-01,0.000000E+00
00:40:00,3.592008E+04,0.000000E+00,1.853739E+00,0.000000E+00,2.213431E+04,4.341104E+03,1.142215E+00,3.349417E-01,5.465735E+04,1.469765E+03,2.820161E+00,1.133909E-01,1.172933E+05,0.000000E+00,6.038733E+00,0.000000E+00,1.316518E+04,0.000000E+00,6.791306E-01,0.000000E+00,3.233262E+04,1.156137E+02,1.668127E+00,8.920355E-03,3.953718E+04,7.686608E+03,2.039503E+00,5.930372E-01,1.070600E+05,0.000000E+00,5.512304E+00,0.000000E+00,9.708752E+03,0.000000E+00,5.009208E-01,0.000000E+00,1.521969E+04,0.000000E+00,7.853923E-01,0.000000E+00,2.035057E+04,1.717509E+04,1.050167E+00,1.325055E+00,3.831965E+04,1.790381E+03,1.977576E+00,1.381267E-01,1.094886E+05,0.000000E+00,5.637415E+00,0.000000E+00,1.057456E+04,0.000000E+00,5.455930E-01,0.000000E+00,1.401622E+04,0.000000E+00,7.232899E-01,0.000000E+00
00:50:00,3.592011E+04,0.000000E+00,1.853740E+00,0.000000E+00,2.213435E+04,4.414609E+03,1.142217E+00,3.406112E-01,5.465745E+04,1.441825E+03,2.820166E+00,1.112353E-01,1.172934E+05,0.000000E+00,6.038735E+00,0.000000E+00,1.316519E+04,0.000000E+00,6.791313E-01,0.000000E+00,3.233267E+04,1.336842E+02,1.668129E+00,1.031446E-02,3.953724E+04,7.648584E+03,2.039506E+00,5.901028E-01,1.070600E+05,0.000000E+00,5.512304E+00,0.000000E+00,9.708756E+03,0.000000E+00,5.009210E-01,0.000000E+00,1.521969E+04,0.000000E+00,7.853924E-01,0.000000E+00,2.035060E+04,1.717663E+04,1.050168E+00,1.325172E+00,3.831971E+04,1.808627E+03,1.977578E+00,1.395344E-01,1.094886E+05,0.000000E+00,5.637415E+00,0.000000E+00,1.057457E+04,0.000000E+00,5.455935E-01,0.000000E+00,1.401624E+04,0.000000E+00,7.232907E-01,0.000000E+00
01:00:00,3.592013E+04,0.000000E+00,1.853741E+00,0.000000E+00,2.213440E+04,4.489009E+03,1.142219E+00,3.463496E-01,5.465754E+04,1.407554E+03,2.820171E+00,1.085913E-01,1.172934E+05,0.000000E+00,6.038736E+00,0.000000E+00,1.316521E+04,0.000000E+00,6.791321E-01,0.000000E+00,3.233271E+04,1.189787E+02,1.668132E+00,9.178948E-03,3.953729E+04,7.609623E+03,2.039509E+00,5.870962E-01,1.070600E+05,0.000000E+00,5.512305E+00,0.000000E+00,9.708760E+03,0.000000E+00,5.009212E-01,0.000000E+00,1.521969E+04,0.000000E+00,7.853926E-01,0.000000E+00,2.035062E+04,1.717527E+04,1.050170E+00,1.325066E+00,3.831977E+04,1.820496E+03,1.977581E+00,1.404501E-01,1.094887E+05,0.000000E+00,5.637416E+00,0.000000E+00,1.057458E+04,0.000000E+00,5.455940E-01,0.000000E+00,1.401625E+04,4.276967E+00,7.232915E-01,3.303339E-04
01:10:00,3.592015E+04,0.000000E+00,1.853742E+00,0.000000E+00,2.213444E+04,4.475483E+03,1.142222E+00,3.453039E-01,5.465763E+04,1.346208E+03,2.820176E+00,1.038585E-01,1.172934E+05,0.000000E+00,6.038737E+00,0.000000E+00,1.316522E+04,0.000000E+00,6.791328E-01,0.000000E+00,3.233276E+04,1.106572E+02,1.668134E+00,8.536964E-03,3.953735E+04,7.577800E+03,2.039512E+00,5.846402E-01,1.070600E+05,0.000000E+00,5.512305E+00,0.000000E+00,9.708763E+03,0.000000E+00,5.009214E-01,0.000000E+00,1.521969E+04,0.000000E+00,7.853928E-01,0.000000E+00,2.035064E+04,1.716904E+04,1.050170E+00,1.324584E+00,3.831982E+04,1.804931E+03,1.977584E+00,1.392491E-01,1.094887E+05,0.000000E+00,5.637417E+00,0.000000E+00,1.057459E+04,0.000000E+00,5.455945E-01,0.000000E+00,1.401627E+04,3.528416E+01,7.232922E-01,2.722469E-03
01:20:00,3.592017E+04,0.000000E+00,1.853743E+00,0.000000E+00,2.213449E+04,4.462557E+03,1.142224E+00,3.443035E-01,5.465772E+04,1.281865E+03,2.820180E+00,9.889437E-02,1.172934E+05,0.000000E+00,6.038738E+00,0.000000E+00,1.316524E+04,0.000000E+00,6.791336E-01,0.000000E+00,3.233281E+04,9.828619E+01,1.668137E+00,7.582564E-03,3.953741E+04,7.545833E+03,2.039515E+00,5.821733E-01,1.070600E+05,0.000000E+00,5.512305E+00,0.000000E+00,9.708766E+03,0.000000E+00,5.009215E-01,0.000000E+00,1.521970E+04,0.000000E+00,7.853929E-01,0.000000E+00,2.035065E+04,1.716066E+04,1.050171E+00,1.323936E+00,3.831987E+04,1.785609E+03,1.977587E+00,1.377584E-01,1.094887E+05,0.000000E+00,5.637418E+00,0.000000E+00,1.057460E+04,0.000000E+00,5.455950E-01,0.000000E+00,1.401628E+04,5.953734E+01,7.232930E-01,4.593550E-03
01:30:00,3.592019E+04,0.000000E+00,1.853744E+00,0.000000E+00,2.213453E+04,4.449253E+03,1.142226E+00,3.432742E-01,5.465780E+04,1.215113E+03,2.820184E+00,9.374442E-02,1.172935E+05,0.000000E+00,6.038740E+00,0.000000E+00,1.316525E+04,0.000000E+00,6.791343E-01,0.000000E+00,3.233285E+04,8.183356E+01,1.668139E+00,6.313280E-03,3.953747E+04,7.513810E+03,2.039518E+00,5.797021E-01,1.070600E+05,0.000000E+00,5.512305E+00,0.000000E+00,9.708769E+03,0.000000E+00,5.009217E-01,0.000000E+00,1.521970E+04,0.000000E+00,7.853930E-01,0.000000E+00,2.035066E+04,1.715023E+04,1.050172E+00,1.323131E+00,3.831992E+04,1.762888E+03,1.977589E+00,1.360053E-01,1.094887E+05,0.000000E+00,5.637419E+00,0.000000E+00,1.057461E+04,0.000000E+00,5.455955E-01,0.000000E+00,1.401630E+04,9.390038E+01,7.232937E-01,7.244583E-03
01:40:00,3.592020E+04,0.000000E+00,1.853745E+00,0.000000E+00,2.213457E+04,4.435604E+03,1.142228E+00,3.422186E-01,5.465788E+04,1.146646E+03,2.820188E+00,8.846217E-02,1.172935E+05,0.000000E+00,6.038741E+00,0.000000E+00,1.316526E+04,0.000000E+00,6.791349E-01,0.000000E+00,3.233289E+04,6.388407E+01,1.668141E+00,4.928516E-03,3.953752E+04,7.481832E+03,2.039521E+00,5.772345E-01,1.070600E+05,0.000000E+00,5.512306E+00,0.000000E+00,9.708772E+03,0.000000E+00,5.009218E-01,0.000000E+00,1.521970E+04,0.000000E+00,7.853932E-01,0.000000E+00,2.035068E+04,1.713794E+04,1.050172E+00,1.322182E+00,3.831997E+04,1.737303E+03,1.977592E+00,1.340313E-01,1.094887E+05,0.000000E+00,5.637419E+00,0.000000E+00,1.057462E+04,0.000000E+00,5.455960E-01,0.000000E+00,1.401631E+04,1.333478E+02,7.232944E-01,1.028787E-02
01:50:00,3.592022E+04,0.000000E+00,1.853746E+00,0.000000E+00,2.213461E+04,4.421565E+03,1.142230E+00,3.411332E-01,5.465795E+04,1.077055E+03,2.820192E+00,8.309329E-02,1.172935E+05,0.000000E+00,6.038742E+00,0.000000E+00,1.316527E+04,0.000000E+00,6.791356E-01,0.000000E+00,3.233293E+04,4.581352E+01,1.668143E+00,3.534412E-03,3.953758E+04,7.450021E+03,2.039524E+00,5.747799E-01,1.070600E+05,0.000000E+00,5.512306E+00,0.000000E+00,9.708775E+03,0.000000E+00,5.009219E-01,0.000000E+00,1.521971E+04,0.000000E+00,7.853933E-01,0.000000E+00,2.035069E+04,1.712398E+04,1.050173E+00,1.321105E+00,3.832002E+04,1.709288E+03,1.977594E+00,1.318699E-01,1.094887E+05,0.000000E+00,5.637420E+00,0.000000E+00,1.057463E+04,0.000000E+00,5.455965E-01,0.000000E+00,1.401632E+04,1.773375E+02,7.232951E-01,1.368158E-02
02:00:00,3.592023E+04,0.000000E+00,1.853746E+00,0.000000E+00,2.213465E+04,4.407157E+03,1.142232E+00,3.400198E-01,5.465803E+04,1.006779E+03,2.820196E+00,7.767155E-02,1.172935E+05,0.000000E+00,6.038743E+00,0.000000E+00,1.316529E+04,0.000000E+00,6.791362E-01,0.000000E+00,3.233297E+04,3.156272E+01,1.668145E+00,2.434994E-03,3.953763E+04,7.418500E+03,2.039526E+00,5.723479E-01,1.070600E+05,0.000000E+00,5.512306E+00,0.000000E+00,9.708777E+03,0.000000E+00,5.009221E-01,0.000000E+00,1.521971E+04,0.000000E+00,7.853934E-01,0.000000E+00,2.035070E+04,1.710851E+04,1.050173E+00,1.319911E+00,3.832007E+04,1.679370E+03,1.977597E+00,1.295617E-01,1.094888E+05,0.000000E+00,5.637421E+00,0.000000E+00,1.057464E+04,0.000000E+00,5.455969E-01,0.000000E+00,1.401634E+04,2.211212E+02,7.232959E-01,1.705902E-02
02:10:00,3.592024E+04,0.000000E+00,1.853747E+00,0.000000E+00,2.213469E+04,4.392101E+03,1.142234E+00,3.388566E-01,5.465810E+04,9.348260E+02,2.820200E+00,7.212039E-02,1.172935E+05,0.000000E+00,6.038744E+00,0.000000E+00,1.316530E+04,0.000000E+00,6.791369E-01,0.000000E+00,3.233301E+04,1.933368E+01,1.668147E+00,1.491551E-03,3.953768E+04,7.386343E+03,2.039529E+00,5.698667E-01,1.070600E+05,0.000000E+00,5.512306E+00,0.000000E+00,9.708780E+03,0.000000E+00,5.009222E-01,0.000000E+00,1.521971E+04,0.000000E+00,7.853935E-01,0.000000E+00,2.035071E+04,1.709139E+04,1.050174E+00,1.318590E+00,3.832011E+04,1.647045E+03,1.977599E+00,1.270678E-01,1.094888E+05,0.000000E+00,5.637422E+00,0.000000E+00,1.057465E+04,0.000000E+00,5.455974E-01,0.000000E+00,1.401635E+04,2.424122E+02,7.232965E-01,1.870158E-02
02:20:00,3.592026E+04,0.000000E+00,1.853748E+00,0.000000E+00,2.213472E+04,4.376444E+03,1.142236E+00,3.376473E-01,5.465817E+04,8.614979E+02,2.820203E+00,6.646320E-02,1.172936E+05,0.000000E+00,6.038745E+00,0.000000E+00,1.316531E+04,0.000000E+00,6.791375E-01,0.000000E+00,3.233305E+04,9.693322E+00,1.668149E+00,7.478182E-04,3.953773E+04,7.353664E+03,2.039531E+00,5.673453E-01,1.070600E+05,0.000000E+00,5.512306E+00,0.000000E+00,9.708782E+03,0.000000E+00,5.009223E-01,0.000000E+00,1.521971E+04,0.000000E+00,7.853937E-01,0.000000E+00,2.035072E+04,1.707278E+04,1.050175E+00,1.317154E+00,3.832015E+04,1.612588E+03,1.977601E+00,1.244094E-01,1.094888E+05,0.000000E+00,5.637422E+00,0.000000E+00,1.057466E+04,0.000000E+00,5.455978E-01,0.000000E+00,1.401636E+04,2.743423E+02,7.232972E-01,2.116493E-02
02:30:00,3.592027E+04,0.000000E+00,1.853748E+00,0.000000E+00,2.213476E+04,4.360233E+03,1.142238E+00,3.363955E-01,5.465824E+04,7.870994E+02,2.820207E+00,6.072343E-02,1.172936E+05,0.000000E+00,6.038746E+00,0.000000E+00,1.316532E+04,0.000000E+00,6.791380E-01,0.000000E+00,3.233309E+04,3.114281E+00,1.668151E+00,2.402598E-04,3.953778E+04,7.320573E+03,2.039534E+00,5.647922E-01,1.070600E+05,0.000000E+00,5.512307E+00,0.000000E+00,9.708784E+03,0.000000E+00,5.009224E-01,0.000000E+00,1.521971E+04,0.000000E+00,7.853938E-01,0.000000E+00,2.035073E+04,1.705283E+04,1.050175E+00,1.315615E+00,3.832020E+04,1.576301E+03,1.977604E+00,1.216097E-01,1.094888E+05,0.000000E+00,5.637423E+00,0.000000E+00,1.057466E+04,0.000000E+00,5.455982E-01,0.000000E+00,1.401638E+04,2.997355E+02,7.232979E-01,2.312396E-02
02:40:00,3.592028E+04,0.000000E+00,1.853749E+00,0.000000E+00,2.213479E+04,4.343520E+03,1.142240E+00,3.351051E-01,5.465830E+04,7.118906E+02,2.820210E+00,5.492115E-02,1.172936E+05,0.000000E+00,6.038747E+00,0.000000E+00,1.316533E+04,0.000000E+00,6.791386E-01,0.000000E+00,3.233312E+04,0.000000E+00,1.668153E+00,0.000000E+00,3.953782E+04,7.287177E+03,2.039536E+00,5.622155E-01,1.070600E+05,0.000000E+00,5.512307E+00,0.000000E+00,9.708786E+03,0.000000E+00,5.009225E-01,0.000000E+00,1.521972E+04,0.000000E+00,7.853939E-01,0.000000E+00,2.035074E+04,1.703168E+04,1.050176E+00,1.313983E+00,3.832024E+04,1.538473E+03,1.977606E+00,1.186913E-01,1.094888E+05,0.000000E+00,5.637424E+00,0.000000E+00,1.057467E+04,0.000000E+00,5.455986E-01,0.000000E+00,1.401639E+04,3.233363E+02,7.232986E-01,2.494472E-02
02:50:00,3.592029E+04,0.000000E+00,1.853750E+00,0.000000E+00,2.213483E+04,4.326355E+03,1.142242E+00,3.337799E-01,5.465836E+04,6.361242E+02,2.820213E+00,4.907587E-02,1.172936E+05,0.000000E+00,6.038748E+00,0.000000E+00,1.316534E+04,0.000000E+00,6.791391E-01,0.000000E+00,3.233316E+04,0.000000E+00,1.668155E+00,0.000000E+00,3.953787E+04,7.253575E+03,2.039539E+00,5.596230E-01,1.070600E+05,0.000000E+00,5.512307E+00,0.000000E+00,9.708788E+03,0.000000E+00,5.009226E-01,0.000000E+00,1.521972E+04,0.000000E+00,7.853940E-01,0.000000E+00,2.035075E+04,1.700946E+04,1.050176E+00,1.312269E+00,3.832028E+04,1.499377E+03,1.977608E+00,1.156750E-01,1.094888E+05,0.000000E+00,5.637424E+00,0.000000E+00,1.057468E+04,0.000000E+00,5.455990E-01,0.000000E+00,1.401640E+04,3.454320E+02,7.232992E-01,2.664936E-02
03:00:00,3.592030E+04,0.000000E+00,1.853750E+00,0.000000E+00,2.213486E+04,4.308788E+03,1.142243E+00,3.324239E-01,5.465842E+04,5.601324E+02,2.820216E+00,4.321321E-02,1.172936E+05,0.000000E+00,6.038749E+00,0.000000E+00,1.316535E+04,0.000000E+00,6.791397E-01,0.000000E+00,3.233319E+04,0.000000E+00,1.668157E+00,0.000000E+00,3.953791E+04,7.219862E+03,2.039541E+00,5.570219E-01,1.070600E+05,0.000000E+00,5.512307E+00,0.000000E+00,9.708790E+03,0.000000E+00,5.009228E-01,0.000000E+00,1.521972E+04,0.000000E+00,7.853941E-01,0.000000E+00,2.035076E+04,1.698633E+04,1.050177E+00,1.310484E+00,3.832032E+04,1.459264E+03,1.977610E+00,1.125803E-01,1.094888E+05,0.000000E+00,5.637425E+00,0.000000E+00,1.057469E+04,0.000000E+00,5.455994E-01,0.000000E+00,1.401642E+04,3.662603E+02,7.232999E-01,2.825622E-02
03:10:00,3.592031E+04,0.000000E+00,1.853751E+00,0.000000E+00,2.213490E+04,4.290551E+03,1.142245E+00,3.310163E-01,5.465848E+04,4.827022E+02,2.820219E+00,3.723958E-02,1.172936E+05,0.000000E+00,6.038750E+00,0.000000E+00,1.316536E+04,0.000000E+00,6.791402E-01,0.000000E+00,3.233323E+04,0.000000E+00,1.668158E+00,0.000000E+00,3.953796E+04,7.185077E+03,2.039543E+00,5.543381E-01,1.070601E+05,0.000000E+00,5.512307E+00,0.000000E+00,9.708792E+03,0.000000E+00,5.009228E-01,0.000000E+00,1.521972E+04,0.000000E+00,7.853942E-01,0.000000E+00,2.035077E+04,1.696209E+04,1.050177E+00,1.308614E+00,3.832036E+04,1.417446E+03,1.977612E+00,1.093540E-01,1.094888E+05,0.000000E+00,5.637426E+00,0.000000E+00,1.057469E+04,0.000000E+00,5.455998E-01,0.000000E+00,1.401643E+04,3.854387E+02,7.233005E-01,2.973580E-02
03:20:00,3.592032E+04,0.000000E+00,1.853751E+00,0.000000E+00,2.213493E+04,4.271691E+03,1.142247E+00,3.295607E-01,5.465854E+04,4.039555E+02,2.820222E+00,3.116440E-02,1.172937E+05,0.000000E+00,6.038751E+00,0.000000E+00,1.316537E+04,0.000000E+00,6.791407E-01,0.000000E+00,3.233326E+04,0.000000E+00,1.668160E+00,0.000000E+00,3.953800E+04,7.149305E+03,2.039545E+00,5.515782E-01,1.070601E+05,0.000000E+00,5.512307E+00,0.000000E+00,9.708794E+03,0.000000E+00,5.009229E-01,0.000000E+00,1.521972E+04,0.000000E+00,7.853943E-01,0.000000E+00,2.035078E+04,1.693695E+04,1.050178E+00,1.306674E+00,3.832039E+04,1.374037E+03,1.977614E+00,1.060050E-01,1.094889E+05,0.000000E+00,5.637426E+00,0.000000E+00,1.057470E+04,0.000000E+00,5.456001E-01,0.000000E+00,1.401644E+04,4.031178E+02,7.233011E-01,3.109971E-02
03:30:00,3.592033E+04,0.000000E+00,1.853752E+00,0.000000E+00,2.213496E+04,4.252256E+03,1.142248E+00,3.280609E-01,5.465859E+04,3.240462E+02,2.820225E+00,2.499953E-02,1.172937E+05,0.000000E+00,6.038751E+00,0.000000E+00,1.316538E+04,0.000000E+00,6.791412E-01,0.000000E+00,3.233329E+04,0.000000E+00,1.668162E+00,0.000000E+00,3.953804E+04,7.112629E+03,2.039547E+00,5.487486E-01,1.070601E+05,0.000000E+00,5.512308E+00,0.000000E+00,9.708796E+03,0.000000E+00,5.009230E-01,0.000000E+00,1.521973E+04,0.000000E+00,7.853944E-01,0.000000E+00,2.035079E+04,1.691095E+04,1.050178E+00,1.304669E+00,3.832043E+04,1.329201E+03,1.977616E+00,1.025459E-01,1.094889E+05,0.000000E+00,5.637427E+00,0.000000E+00,1.057471E+04,0.000000E+00,5.456005E-01,0.000000E+00,1.401645E+04,4.194203E+02,7.233017E-01,3.235742E-02
03:40:00,3.592034E+04,0.000000E+00,1.853752E+00,0.000000E+00,2.213499E+04,4.232291E+03,1.142250E+00,3.265202E-01,5.465865E+04,2.431285E+02,2.820228E+00,1.875688E-02,1.172937E+05,0.000000E+00,6.038752E+00,0.000000E+00,1.316539E+04,0.000000E+00,6.791416E-01,0.000000E+00,3.233332E+04,0.000000E+00,1.668163E+00,0.000000E+00,3.953808E+04,7.075127E+03,2.039550E+00,5.458552E-01,1.070601E+05,0.000000E+00,5.512308E+00,0.000000E+00,9.708798E+03,0.000000E+00,5.009231E-01,0.000000E+00,1.521973E+04,0.000000E+00,7.853945E-01,0.000000E+00,2.035080E+04,1.688400E+04,1.050178E+00,1.302589E+00,3.832047E+04,1.283150E+03,1.977617E+00,9.899312E-02,1.094889E+05,0.000000E+00,5.637427E+00,0.000000E+00,1.057471E+04,0.000000E+00,5.456008E-01,0.000000E+00,1.401646E+04,4.344479E+02,7.233024E-01,3.351678E-02
