Time,THERMAL ZONE 1:BELEM ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 1:BELEM ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 1:BELEM ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 1:BELEM ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 10:BELEM ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 10:BELEM ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 10:BELEM ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 10:BELEM ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 11:BELEM ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 11:BELEM ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 11:BELEM ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 11:BELEM ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 12::Des Heat Load [W],THERMAL ZONE 12:BELEM ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 12::Des Heat Mass Flow [kg/s],THERMAL ZONE 12:BELEM ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 13:BELEM ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 13:BELEM ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 13:BELEM ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 13:BELEM ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 14:BELEM ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 14:BELEM ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 14:BELEM ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 14:BELEM ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 15:BELEM ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 15:BELEM ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 15:BELEM ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 15:BELEM ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 2::Des Heat Load [W],THERMAL ZONE 2:BELEM ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 2::Des Heat Mass Flow [kg/s],THERMAL ZONE 2:BELEM ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 3:BELEM ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 3:BELEM ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 3:BELEM ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 3:BELEM ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 4:BELEM ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 4:BELEM ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 4:BELEM ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 4:BELEM ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 5:BELEM ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 5:BELEM ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 5:BELEM ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 5:BELEM ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 6:BELEM ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 6:BELEM ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 6:BELEM ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 6:BELEM ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 7::Des Heat Load [W],THERMAL ZONE 7:BELEM ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 7::Des Heat Mass Flow [kg/s],THERMAL ZONE 7:BELEM ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 8:BELEM ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 8:BELEM ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 8:BELEM ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 8:BELEM ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 9:BELEM ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 9:BELEM ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 9:BELEM ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 9:BELEM ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s]
00:10:00,2.604370E+03,0.000000E+00,1.344341E-01,0.000000E+00,2.405278E+02,9.369149E+03,1.241496E-02,7.232379E-01,0.000000E+00,9.599422E+03,0.000000E+00,7.408945E-01,0.000000E+00,3.568516E+03,0.000000E+00,2.754851E-01,0.000000E+00,1.138109E+03,0.000000E+00,8.783437E-02,0.000000E+00,5.273698E+03,0.000000E+00,4.069557E-01,0.000000E+00,1.483742E+04,0.000000E+00,1.145377E+00,0.000000E+00,1.910766E+01,0.000000E+00,1.474194E-03,3.330504E+02,0.000000E+00,1.719231E-02,0.000000E+00,2.675372E+03,0.000000E+00,1.381032E-01,0.000000E+00,1.578013E+03,2.131049E+04,8.145631E-02,1.644501E+00,1.584862E+02,8.428281E+03,8.180231E-03,6.504030E-01,0.000000E+00,3.040705E+03,0.000000E+00,2.347292E-01,0.000000E+00,9.466986E+02,0.000000E+00,7.305495E-02,1.263251E+02,2.498792E+03,6.520220E-03,1.927978E-01
00:20:00,2.604265E+03,0.000000E+00,1.344287E-01,0.000000E+00,2.404260E+02,9.240984E+03,1.240971E-02,7.133203E-01,0.000000E+00,9.553459E+03,0.000000E+00,7.373464E-01,0.000000E+00,3.388846E+03,0.000000E+00,2.616081E-01,0.000000E+00,1.124498E+03,0.000000E+00,8.678518E-02,0.000000E+00,5.277697E+03,0.000000E+00,4.072692E-01,0.000000E+00,1.476335E+04,0.000000E+00,1.139673E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.330414E+02,0.000000E+00,1.719185E-02,0.000000E+00,2.675372E+03,0.000000E+00,1.381032E-01,0.000000E+00,1.577953E+03,2.124565E+04,8.145328E-02,1.639498E+00,1.584151E+02,8.420604E+03,8.176561E-03,6.498049E-01,0.000000E+00,2.868172E+03,0.000000E+00,2.214044E-01,0.000000E+00,9.352483E+02,0.000000E+00,7.217221E-02,1.261210E+02,2.513309E+03,6.509684E-03,1.939157E-01
00:30:00,2.604165E+03,0.000000E+00,1.344237E-01,0.000000E+00,2.403244E+02,9.112746E+03,1.240446E-02,7.033985E-01,0.000000E+00,9.503481E+03,0.000000E+00,7.334873E-01,0.000000E+00,3.209736E+03,0.000000E+00,2.477747E-01,0.000000E+00,1.109976E+03,0.000000E+00,8.566535E-02,0.000000E+00,5.275790E+03,0.000000E+00,4.071261E-01,0.000000E+00,1.468571E+04,0.000000E+00,1.133688E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.330326E+02,0.000000E+00,1.719140E-02,0.000000E+00,2.675371E+03,0.000000E+00,1.381031E-01,0.000000E+00,1.577897E+03,2.118000E+04,8.145041E-02,1.634430E+00,1.583422E+02,8.406426E+03,8.172799E-03,6.487052E-01,0.000000E+00,2.698330E+03,0.000000E+00,2.082878E-01,0.000000E+00,9.235369E+02,0.000000E+00,7.126916E-02,1.259142E+02,2.608685E+03,6.499012E-03,2.012754E-01
00:40:00,2.604071E+03,0.000000E+00,1.344188E-01,0.000000E+00,2.402229E+02,8.984953E+03,1.239922E-02,6.935118E-01,0.000000E+00,9.449003E+03,0.000000E+00,7.292804E-01,0.000000E+00,3.031352E+03,0.000000E+00,2.339979E-01,0.000000E+00,1.094654E+03,0.000000E+00,8.448351E-02,0.000000E+00,5.269809E+03,0.000000E+00,4.066681E-01,0.000000E+00,1.460511E+04,0.000000E+00,1.127470E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.330240E+02,0.000000E+00,1.719095E-02,0.000000E+00,2.675369E+03,0.000000E+00,1.381030E-01,0.000000E+00,1.577843E+03,2.111372E+04,8.144768E-02,1.629314E+00,1.582676E+02,8.386587E+03,8.168949E-03,6.471687E-01,0.000000E+00,2.530844E+03,0.000000E+00,1.953537E-01,0.000000E+00,9.116684E+02,0.000000E+00,7.035380E-02,1.257051E+02,2.663485E+03,6.488217E-03,2.055050E-01
00:50:00,2.603981E+03,0.000000E+00,1.344143E-01,0.000000E+00,2.401216E+02,8.857812E+03,1.239399E-02,6.836756E-01,0.000000E+00,9.390712E+03,0.000000E+00,7.247787E-01,0.000000E+00,2.854173E+03,0.000000E+00,2.203148E-01,0.000000E+00,1.078682E+03,0.000000E+00,8.325120E-02,0.000000E+00,5.260603E+03,0.000000E+00,4.059604E-01,0.000000E+00,1.452215E+04,0.000000E+00,1.121068E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.330155E+02,0.000000E+00,1.719052E-02,0.000000E+00,2.675366E+03,0.000000E+00,1.381029E-01,0.000000E+00,1.577792E+03,2.104686E+04,8.144508E-02,1.624151E+00,1.581915E+02,8.361959E+03,8.165018E-03,6.452627E-01,0.000000E+00,2.365882E+03,0.000000E+00,1.826151E-01,0.000000E+00,8.995832E+02,0.000000E+00,6.942153E-02,1.254938E+02,2.712689E+03,6.477310E-03,2.093024E-01
01:00:00,2.603896E+03,0.000000E+00,1.344099E-01,0.000000E+00,2.400206E+02,8.731522E+03,1.238878E-02,6.739050E-01,0.000000E+00,9.329369E+03,0.000000E+00,7.200410E-01,0.000000E+00,2.678611E+03,0.000000E+00,2.067571E-01,0.000000E+00,1.062185E+03,0.000000E+00,8.197824E-02,0.000000E+00,5.248850E+03,0.000000E+00,4.050557E-01,0.000000E+00,1.443737E+04,0.000000E+00,1.114523E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.330072E+02,0.000000E+00,1.719009E-02,0.000000E+00,2.675363E+03,0.000000E+00,1.381027E-01,0.000000E+00,1.577744E+03,2.097961E+04,8.144260E-02,1.618959E+00,1.581138E+02,8.333267E+03,8.161009E-03,6.430430E-01,0.000000E+00,2.203611E+03,0.000000E+00,1.700849E-01,0.000000E+00,8.873174E+02,0.000000E+00,6.847525E-02,1.252805E+02,2.757032E+03,6.466300E-03,2.127248E-01
01:10:00,2.603816E+03,0.000000E+00,1.344059E-01,0.000000E+00,2.399229E+02,8.673862E+03,1.238374E-02,6.694314E-01,0.000000E+00,9.283764E+03,0.000000E+00,7.165170E-01,0.000000E+00,2.512974E+03,0.000000E+00,1.939664E-01,0.000000E+00,1.045572E+03,0.000000E+00,8.069608E-02,0.000000E+00,5.237191E+03,0.000000E+00,4.041579E-01,0.000000E+00,1.435945E+04,0.000000E+00,1.108507E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.329992E+02,0.000000E+00,1.718968E-02,0.000000E+00,2.675359E+03,0.000000E+00,1.381026E-01,0.000000E+00,1.577698E+03,2.091650E+04,8.144029E-02,1.614085E+00,1.580374E+02,8.318976E+03,8.157065E-03,6.419348E-01,0.000000E+00,2.051887E+03,0.000000E+00,1.583696E-01,0.000000E+00,8.751439E+02,0.000000E+00,6.753600E-02,1.250701E+02,2.799034E+03,6.455441E-03,2.159666E-01
01:20:00,2.603740E+03,0.000000E+00,1.344020E-01,0.000000E+00,2.398255E+02,8.617425E+03,1.237871E-02,6.650536E-01,0.000000E+00,9.237050E+03,0.000000E+00,7.129072E-01,0.000000E+00,2.353930E+03,0.000000E+00,1.816855E-01,0.000000E+00,1.028949E+03,0.000000E+00,7.941312E-02,0.000000E+00,5.224899E+03,0.000000E+00,4.032108E-01,0.000000E+00,1.428147E+04,0.000000E+00,1.102486E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.329913E+02,0.000000E+00,1.718927E-02,0.000000E+00,2.675355E+03,0.000000E+00,1.381023E-01,0.000000E+00,1.577655E+03,2.085369E+04,8.143808E-02,1.609234E+00,1.579596E+02,8.302306E+03,8.153052E-03,6.406431E-01,0.000000E+00,1.907185E+03,0.000000E+00,1.471971E-01,0.000000E+00,8.631093E+02,0.000000E+00,6.660740E-02,1.248580E+02,2.838212E+03,6.444496E-03,2.189903E-01
01:30:00,2.603668E+03,0.000000E+00,1.343983E-01,0.000000E+00,2.397284E+02,8.561031E+03,1.237370E-02,6.606818E-01,0.000000E+00,9.189691E+03,0.000000E+00,7.092477E-01,0.000000E+00,2.201855E+03,0.000000E+00,1.699432E-01,0.000000E+00,1.012410E+03,0.000000E+00,7.813661E-02,0.000000E+00,5.212343E+03,0.000000E+00,4.022431E-01,0.000000E+00,1.420363E+04,0.000000E+00,1.096476E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.329835E+02,0.000000E+00,1.718887E-02,0.000000E+00,2.675350E+03,0.000000E+00,1.381021E-01,0.000000E+00,1.577614E+03,2.079109E+04,8.143598E-02,1.604401E+00,1.578806E+02,8.283603E+03,8.148974E-03,6.391951E-01,0.000000E+00,1.769738E+03,0.000000E+00,1.365852E-01,0.000000E+00,8.512568E+02,0.000000E+00,6.569282E-02,1.246445E+02,2.875124E+03,6.433473E-03,2.218393E-01
01:40:00,2.603599E+03,0.000000E+00,1.343948E-01,0.000000E+00,2.396317E+02,8.504311E+03,1.236871E-02,6.562889E-01,0.000000E+00,9.141826E+03,0.000000E+00,7.055496E-01,0.000000E+00,2.056961E+03,0.000000E+00,1.587559E-01,0.000000E+00,9.960355E+02,0.000000E+00,7.687274E-02,0.000000E+00,5.199800E+03,0.000000E+00,4.012762E-01,0.000000E+00,1.412611E+04,0.000000E+00,1.090491E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.329758E+02,0.000000E+00,1.718847E-02,0.000000E+00,2.675344E+03,0.000000E+00,1.381018E-01,0.000000E+00,1.577574E+03,2.072878E+04,8.143397E-02,1.599590E+00,1.578005E+02,8.263231E+03,8.144837E-03,6.376190E-01,0.000000E+00,1.639621E+03,0.000000E+00,1.265397E-01,0.000000E+00,8.396241E+02,0.000000E+00,6.479515E-02,1.244295E+02,2.910178E+03,6.422379E-03,2.245448E-01
01:50:00,2.603534E+03,0.000000E+00,1.343915E-01,0.000000E+00,2.395354E+02,8.447308E+03,1.236373E-02,6.518779E-01,0.000000E+00,9.093752E+03,0.000000E+00,7.018359E-01,0.000000E+00,1.919472E+03,0.000000E+00,1.481409E-01,0.000000E+00,9.798962E+02,0.000000E+00,7.562700E-02,0.000000E+00,5.187508E+03,0.000000E+00,4.003285E-01,0.000000E+00,1.404909E+04,0.000000E+00,1.084545E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.329682E+02,0.000000E+00,1.718808E-02,0.000000E+00,2.675337E+03,0.000000E+00,1.381014E-01,0.000000E+00,1.577536E+03,2.066683E+04,8.143205E-02,1.594809E+00,1.577192E+02,8.241572E+03,8.140644E-03,6.359442E-01,0.000000E+00,1.516947E+03,0.000000E+00,1.170693E-01,0.000000E+00,8.282452E+02,0.000000E+00,6.391705E-02,1.242134E+02,2.943707E+03,6.411223E-03,2.271326E-01
02:00:00,2.603472E+03,0.000000E+00,1.343883E-01,0.000000E+00,2.394394E+02,8.390106E+03,1.235878E-02,6.474548E-01,0.000000E+00,9.045615E+03,0.000000E+00,6.981177E-01,0.000000E+00,1.789583E+03,0.000000E+00,1.381131E-01,0.000000E+00,9.640540E+02,0.000000E+00,7.440416E-02,0.000000E+00,5.175667E+03,0.000000E+00,3.994155E-01,0.000000E+00,1.397272E+04,0.000000E+00,1.078649E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.329607E+02,0.000000E+00,1.718769E-02,0.000000E+00,2.675330E+03,0.000000E+00,1.381010E-01,0.000000E+00,1.577500E+03,2.060536E+04,8.143021E-02,1.590065E+00,1.576370E+02,8.218961E+03,8.136398E-03,6.341965E-01,0.000000E+00,1.401809E+03,0.000000E+00,1.081811E-01,0.000000E+00,8.171506E+02,0.000000E+00,6.306086E-02,1.239962E+02,2.975979E+03,6.400011E-03,2.296234E-01
02:10:00,2.603413E+03,0.000000E+00,1.343853E-01,0.000000E+00,2.393439E+02,8.332532E+03,1.235385E-02,6.430051E-01,0.000000E+00,8.996430E+03,0.000000E+00,6.943195E-01,0.000000E+00,1.663235E+03,0.000000E+00,1.283592E-01,0.000000E+00,9.482788E+02,0.000000E+00,7.318649E-02,0.000000E+00,5.163442E+03,0.000000E+00,3.984727E-01,0.000000E+00,1.389628E+04,0.000000E+00,1.072747E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.329532E+02,0.000000E+00,1.718731E-02,0.000000E+00,2.675321E+03,0.000000E+00,1.381006E-01,0.000000E+00,1.577466E+03,2.054417E+04,8.142845E-02,1.585343E+00,1.575538E+02,8.195078E+03,8.132105E-03,6.323513E-01,0.000000E+00,1.290285E+03,0.000000E+00,9.957235E-02,0.000000E+00,8.061576E+02,0.000000E+00,6.221250E-02,1.237780E+02,3.006758E+03,6.388749E-03,2.319989E-01
02:20:00,2.603356E+03,0.000000E+00,1.343824E-01,0.000000E+00,2.392487E+02,8.274662E+03,1.234894E-02,6.385343E-01,0.000000E+00,8.946525E+03,0.000000E+00,6.904662E-01,0.000000E+00,1.540580E+03,0.000000E+00,1.188908E-01,0.000000E+00,9.326059E+02,0.000000E+00,7.197670E-02,0.000000E+00,5.150990E+03,0.000000E+00,3.975122E-01,0.000000E+00,1.381989E+04,0.000000E+00,1.066850E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.329459E+02,0.000000E+00,1.718693E-02,0.000000E+00,2.675311E+03,0.000000E+00,1.381001E-01,0.000000E+00,1.577433E+03,2.048335E+04,8.142677E-02,1.580650E+00,1.574698E+02,8.170121E+03,8.127766E-03,6.304235E-01,0.000000E+00,1.182467E+03,0.000000E+00,9.124996E-02,0.000000E+00,7.952806E+02,0.000000E+00,6.137307E-02,1.235589E+02,3.036233E+03,6.377443E-03,2.342737E-01
02:30:00,2.603303E+03,0.000000E+00,1.343797E-01,0.000000E+00,2.391541E+02,8.216563E+03,1.234405E-02,6.340469E-01,0.000000E+00,8.896063E+03,0.000000E+00,6.865703E-01,0.000000E+00,1.421693E+03,0.000000E+00,1.097135E-01,0.000000E+00,9.170679E+02,0.000000E+00,7.077732E-02,0.000000E+00,5.138430E+03,0.000000E+00,3.965433E-01,0.000000E+00,1.374365E+04,0.000000E+00,1.060964E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.329386E+02,0.000000E+00,1.718655E-02,0.000000E+00,2.675301E+03,0.000000E+00,1.380995E-01,0.000000E+00,1.577401E+03,2.042297E+04,8.142515E-02,1.575990E+00,1.573849E+02,8.144280E+03,8.123387E-03,6.284277E-01,0.000000E+00,1.078369E+03,0.000000E+00,8.321505E-02,0.000000E+00,7.845356E+02,0.000000E+00,6.054382E-02,1.233391E+02,3.064554E+03,6.366098E-03,2.364596E-01
02:40:00,2.603251E+03,0.000000E+00,1.343771E-01,0.000000E+00,2.390599E+02,8.158294E+03,1.233919E-02,6.295474E-01,0.000000E+00,8.845251E+03,0.000000E+00,6.826476E-01,0.000000E+00,1.306674E+03,0.000000E+00,1.008353E-01,0.000000E+00,9.016963E+02,0.000000E+00,6.959077E-02,0.000000E+00,5.125874E+03,0.000000E+00,3.955746E-01,0.000000E+00,1.366766E+04,0.000000E+00,1.055098E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.329314E+02,0.000000E+00,1.718618E-02,0.000000E+00,2.675289E+03,0.000000E+00,1.380989E-01,0.000000E+00,1.577371E+03,2.036308E+04,8.142360E-02,1.571369E+00,1.572993E+02,8.117725E+03,8.118969E-03,6.263772E-01,0.000000E+00,9.780441E+02,0.000000E+00,7.547162E-02,0.000000E+00,7.739393E+02,0.000000E+00,5.972603E-02,1.231187E+02,3.091855E+03,6.354720E-03,2.385667E-01
02:50:00,2.603202E+03,0.000000E+00,1.343746E-01,0.000000E+00,2.389661E+02,8.099913E+03,1.233435E-02,6.250400E-01,0.000000E+00,8.794280E+03,0.000000E+00,6.787129E-01,0.000000E+00,1.195613E+03,0.000000E+00,9.226288E-02,0.000000E+00,8.865199E+02,0.000000E+00,6.841930E-02,0.000000E+00,5.113417E+03,0.000000E+00,3.946136E-01,0.000000E+00,1.359200E+04,0.000000E+00,1.049256E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.329243E+02,0.000000E+00,1.718581E-02,0.000000E+00,2.675277E+03,0.000000E+00,1.380983E-01,0.000000E+00,1.577342E+03,2.030375E+04,8.142211E-02,1.566791E+00,1.572131E+02,8.090607E+03,8.114516E-03,6.242835E-01,0.000000E+00,8.815352E+02,0.000000E+00,6.802306E-02,0.000000E+00,7.635078E+02,0.000000E+00,5.892096E-02,1.228977E+02,3.118244E+03,6.343314E-03,2.406033E-01
03:00:00,2.603156E+03,0.000000E+00,1.343722E-01,0.000000E+00,2.388729E+02,8.041475E+03,1.232954E-02,6.205286E-01,0.000000E+00,8.743334E+03,0.000000E+00,6.747802E-01,0.000000E+00,1.088592E+03,0.000000E+00,8.400257E-02,0.000000E+00,8.715652E+02,0.000000E+00,6.726493E-02,0.000000E+00,5.101144E+03,0.000000E+00,3.936666E-01,0.000000E+00,1.351674E+04,0.000000E+00,1.043446E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.329172E+02,0.000000E+00,1.718545E-02,0.000000E+00,2.675264E+03,0.000000E+00,1.380976E-01,0.000000E+00,1.577313E+03,2.024506E+04,8.142067E-02,1.562262E+00,1.571262E+02,8.063059E+03,8.110032E-03,6.221568E-01,0.000000E+00,7.888850E+02,0.000000E+00,6.087260E-02,0.000000E+00,7.532565E+02,0.000000E+00,5.812978E-02,1.226762E+02,3.143816E+03,6.331883E-03,2.425770E-01
03:10:00,2.603111E+03,0.000000E+00,1.343699E-01,0.000000E+00,2.387801E+02,7.982768E+03,1.232475E-02,6.159970E-01,0.000000E+00,8.691521E+03,0.000000E+00,6.707809E-01,0.000000E+00,9.814209E+02,0.000000E+00,7.573116E-02,0.000000E+00,8.565666E+02,0.000000E+00,6.610719E-02,0.000000E+00,5.088119E+03,0.000000E+00,3.926615E-01,0.000000E+00,1.344110E+04,0.000000E+00,1.037607E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.329102E+02,0.000000E+00,1.718509E-02,0.000000E+00,2.675249E+03,0.000000E+00,1.380969E-01,0.000000E+00,1.577286E+03,2.018683E+04,8.141928E-02,1.557769E+00,1.570387E+02,8.034572E+03,8.105518E-03,6.199578E-01,0.000000E+00,6.960993E+02,0.000000E+00,5.371202E-02,0.000000E+00,7.429862E+02,0.000000E+00,5.733715E-02,1.224544E+02,3.168193E+03,6.320433E-03,2.444583E-01
03:20:00,2.603068E+03,0.000000E+00,1.343677E-01,0.000000E+00,2.386878E+02,7.923843E+03,1.231999E-02,6.114488E-01,0.000000E+00,8.638957E+03,0.000000E+00,6.667236E-01,0.000000E+00,8.741813E+02,0.000000E+00,6.745474E-02,0.000000E+00,8.415347E+02,0.000000E+00,6.494688E-02,0.000000E+00,5.074418E+03,0.000000E+00,3.916043E-01,0.000000E+00,1.336516E+04,0.000000E+00,1.031743E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.329032E+02,0.000000E+00,1.718473E-02,0.000000E+00,2.675235E+03,0.000000E+00,1.380961E-01,0.000000E+00,1.577260E+03,2.012917E+04,8.141795E-02,1.553320E+00,1.569508E+02,8.005194E+03,8.100977E-03,6.176901E-01,0.000000E+00,6.032419E+02,0.000000E+00,4.654616E-02,0.000000E+00,7.327028E+02,0.000000E+00,5.654349E-02,1.222323E+02,3.191448E+03,6.308967E-03,2.462531E-01
03:30:00,2.603027E+03,0.000000E+00,1.343656E-01,0.000000E+00,2.385961E+02,7.864742E+03,1.231525E-02,6.068874E-01,0.000000E+00,8.585755E+03,0.000000E+00,6.626172E-01,0.000000E+00,7.668746E+02,0.000000E+00,5.917346E-02,0.000000E+00,8.264803E+02,0.000000E+00,6.378482E-02,0.000000E+00,5.060095E+03,0.000000E+00,3.904990E-01,0.000000E+00,1.328895E+04,0.000000E+00,1.025860E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.328963E+02,0.000000E+00,1.718437E-02,0.000000E+00,2.675219E+03,0.000000E+00,1.380953E-01,0.000000E+00,1.577235E+03,2.007208E+04,8.141666E-02,1.548914E+00,1.568623E+02,7.974989E+03,8.096413E-03,6.153587E-01,0.000000E+00,5.102956E+02,0.000000E+00,3.937372E-02,0.000000E+00,7.224156E+02,0.000000E+00,5.574954E-02,1.220099E+02,3.213641E+03,6.297489E-03,2.479660E-01
03:40:00,2.602988E+03,0.000000E+00,1.343636E-01,0.000000E+00,2.385048E+02,7.805510E+03,1.231054E-02,6.023159E-01,0.000000E+00,8.532032E+03,0.000000E+00,6.584707E-01,0.000000E+00,6.595446E+02,0.000000E+00,5.089070E-02,0.000000E+00,8.114158E+02,0.000000E+00,6.262199E-02,0.000000E+00,5.045202E+03,0.000000E+00,3.893496E-01,0.000000E+00,1.321256E+04,0.000000E+00,1.019962E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.328894E+02,0.000000E+00,1.718401E-02,0.000000E+00,2.675202E+03,0.000000E+00,1.380944E-01,0.000000E+00,1.577211E+03,2.001539E+04,8.141541E-02,1.544540E+00,1.567735E+02,7.944016E+03,8.091827E-03,6.129682E-01,0.000000E+00,4.172902E+02,0.000000E+00,3.219699E-02,0.000000E+00,7.121384E+02,0.000000E+00,5.495636E-02,1.217874E+02,3.234825E+03,6.286003E-03,2.496009E-01
