Time,THERMAL ZONE 1:PIACENZA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 1:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 1:PIACENZA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 1:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 10:PIACENZA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 10:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 10:PIACENZA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 10:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 11:PIACENZA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 11:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 11:PIACENZA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 11:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 12:PIACENZA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 12:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 12:PIACENZA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 12:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 13:PIACENZA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 13:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 13:PIACENZA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 13:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 14:PIACENZA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 14:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 14:PIACENZA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 14:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 15:PIACENZA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 15:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 15:PIACENZA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 15:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 2:PIACENZA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 2:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 2:PIACENZA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 2:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 3:PIACENZA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 3:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 3:PIACENZA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 3:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 4:PIACENZA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 4:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 4:PIACENZA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 4:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 5:PIACENZA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 5:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 5:PIACENZA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 5:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 6:PIACENZA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 6:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 6:PIACENZA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 6:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 7:PIACENZA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 7:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 7:PIACENZA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 7:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 8:PIACENZA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 8:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 8:PIACENZA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 8:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 9:PIACENZA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 9:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 9:PIACENZA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 9:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s]
00:10:00,2.647833E+04,0.000000E+00,1.366528E+00,0.000000E+00,2.064893E+04,9.064846E+03,1.065626E+00,6.995700E-01,3.722929E+04,8.076108E+03,1.921115E+00,6.231830E-01,7.121826E+04,0.000000E+00,3.669872E+00,0.000000E+00,8.837519E+03,7.054049E+02,4.559648E-01,5.442735E-02,1.965269E+04,3.965978E+03,1.014086E+00,3.059969E-01,3.080342E+04,1.414984E+04,1.589261E+00,1.091956E+00,6.515727E+04,0.000000E+00,3.357756E+00,0.000000E+00,6.808759E+03,0.000000E+00,3.513364E-01,0.000000E+00,1.040089E+04,0.000000E+00,5.367619E-01,0.000000E+00,1.881994E+04,2.121435E+04,9.712380E-01,1.636863E+00,2.755968E+04,7.272311E+03,1.422336E+00,5.611226E-01,6.662386E+04,0.000000E+00,3.433335E+00,0.000000E+00,7.324163E+03,6.257920E+02,3.779316E-01,4.828305E-02,8.844885E+03,1.795261E+03,4.564623E-01,1.386022E-01
00:20:00,2.647835E+04,0.000000E+00,1.366529E+00,0.000000E+00,2.064896E+04,8.979494E+03,1.065628E+00,6.929681E-01,3.722936E+04,7.999096E+03,1.921119E+00,6.172396E-01,7.121828E+04,0.000000E+00,3.669873E+00,0.000000E+00,8.837529E+03,6.807852E+02,4.559653E-01,5.252795E-02,1.965272E+04,3.948584E+03,1.014087E+00,3.046563E-01,3.080345E+04,1.404437E+04,1.589263E+00,1.083821E+00,6.515727E+04,0.000000E+00,3.357756E+00,0.000000E+00,6.808762E+03,0.000000E+00,3.513365E-01,0.000000E+00,1.040089E+04,0.000000E+00,5.367620E-01,0.000000E+00,1.881995E+04,2.113590E+04,9.712384E-01,1.630808E+00,2.755972E+04,7.250520E+03,1.422338E+00,5.594384E-01,6.662387E+04,0.000000E+00,3.433336E+00,0.000000E+00,7.324170E+03,6.075015E+02,3.779319E-01,4.687200E-02,8.844894E+03,1.729517E+03,4.564628E-01,1.334343E-01
00:30:00,2.647836E+04,0.000000E+00,1.366530E+00,0.000000E+00,2.064898E+04,8.894470E+03,1.065629E+00,6.863927E-01,3.722943E+04,7.918034E+03,1.921122E+00,6.109832E-01,7.121829E+04,0.000000E+00,3.669873E+00,0.000000E+00,8.837539E+03,6.553573E+02,4.559659E-01,5.056611E-02,1.965276E+04,3.919459E+03,1.014089E+00,3.024102E-01,3.080348E+04,1.393449E+04,1.589265E+00,1.075344E+00,6.515727E+04,0.000000E+00,3.357756E+00,0.000000E+00,6.808764E+03,0.000000E+00,3.513366E-01,0.000000E+00,1.040090E+04,0.000000E+00,5.367621E-01,0.000000E+00,1.881996E+04,2.105631E+04,9.712388E-01,1.624666E+00,2.755975E+04,7.222173E+03,1.422340E+00,5.572482E-01,6.662388E+04,0.000000E+00,3.433336E+00,0.000000E+00,7.324176E+03,5.886481E+02,3.779322E-01,4.541748E-02,8.844903E+03,1.823637E+03,4.564633E-01,1.406950E-01
00:40:00,2.647838E+04,0.000000E+00,1.366531E+00,0.000000E+00,2.064900E+04,8.810283E+03,1.065630E+00,6.798825E-01,3.722949E+04,7.833576E+03,1.921125E+00,6.044645E-01,7.121831E+04,0.000000E+00,3.669874E+00,0.000000E+00,8.837549E+03,6.292988E+02,4.559664E-01,4.855552E-02,1.965279E+04,3.886151E+03,1.014090E+00,2.998413E-01,3.080351E+04,1.382113E+04,1.589266E+00,1.066597E+00,6.515728E+04,0.000000E+00,3.357756E+00,0.000000E+00,6.808766E+03,0.000000E+00,3.513367E-01,0.000000E+00,1.040090E+04,0.000000E+00,5.367623E-01,0.000000E+00,1.881997E+04,2.097590E+04,9.712392E-01,1.618459E+00,2.755979E+04,7.188095E+03,1.422342E+00,5.546158E-01,6.662389E+04,0.000000E+00,3.433336E+00,0.000000E+00,7.324182E+03,5.693313E+02,3.779326E-01,4.392715E-02,8.844912E+03,1.884407E+03,4.564637E-01,1.453839E-01
00:50:00,2.647839E+04,0.000000E+00,1.366531E+00,0.000000E+00,2.064902E+04,8.727272E+03,1.065631E+00,6.734632E-01,3.722955E+04,7.747001E+03,1.921128E+00,5.977822E-01,7.121832E+04,0.000000E+00,3.669875E+00,0.000000E+00,8.837558E+03,6.027744E+02,4.559668E-01,4.650894E-02,1.965281E+04,3.849508E+03,1.014092E+00,2.970147E-01,3.080354E+04,1.370509E+04,1.589268E+00,1.057643E+00,6.515728E+04,0.000000E+00,3.357756E+00,0.000000E+00,6.808768E+03,0.000000E+00,3.513368E-01,0.000000E+00,1.040090E+04,0.000000E+00,5.367624E-01,0.000000E+00,1.881997E+04,2.089489E+04,9.712396E-01,1.612207E+00,2.755983E+04,7.149033E+03,1.422344E+00,5.515991E-01,6.662390E+04,0.000000E+00,3.433337E+00,0.000000E+00,7.324188E+03,5.496193E+02,3.779329E-01,4.240627E-02,8.844921E+03,1.927074E+03,4.564642E-01,1.486761E-01
01:00:00,2.647840E+04,0.000000E+00,1.366532E+00,0.000000E+00,2.064904E+04,8.645678E+03,1.065632E+00,6.671532E-01,3.722961E+04,7.658239E+03,1.921131E+00,5.909308E-01,7.121833E+04,0.000000E+00,3.669876E+00,0.000000E+00,8.837567E+03,5.759266E+02,4.559673E-01,4.443735E-02,1.965284E+04,3.810298E+03,1.014093E+00,2.939899E-01,3.080357E+04,1.358701E+04,1.589270E+00,1.048529E+00,6.515728E+04,0.000000E+00,3.357757E+00,0.000000E+00,6.808770E+03,0.000000E+00,3.513369E-01,0.000000E+00,1.040090E+04,0.000000E+00,5.367625E-01,0.000000E+00,1.881998E+04,2.081351E+04,9.712399E-01,1.605925E+00,2.755986E+04,7.105678E+03,1.422345E+00,5.482511E-01,6.662390E+04,0.000000E+00,3.433337E+00,0.000000E+00,7.324194E+03,5.296336E+02,3.779332E-01,4.086425E-02,8.844930E+03,1.963825E+03,4.564646E-01,1.515117E-01
01:10:00,2.647842E+04,0.000000E+00,1.366533E+00,0.000000E+00,2.064907E+04,8.570192E+03,1.065633E+00,6.613145E-01,3.722967E+04,7.569666E+03,1.921134E+00,5.840942E-01,7.121835E+04,0.000000E+00,3.669876E+00,0.000000E+00,8.837576E+03,5.493265E+02,4.559678E-01,4.238485E-02,1.965287E+04,3.771749E+03,1.014095E+00,2.910160E-01,3.080361E+04,1.347605E+04,1.589271E+00,1.039966E+00,6.515729E+04,0.000000E+00,3.357757E+00,0.000000E+00,6.808772E+03,0.000000E+00,3.513371E-01,0.000000E+00,1.040090E+04,0.000000E+00,5.367626E-01,0.000000E+00,1.881999E+04,2.073360E+04,9.712405E-01,1.599757E+00,2.755989E+04,7.060526E+03,1.422347E+00,5.447646E-01,6.662391E+04,0.000000E+00,3.433338E+00,0.000000E+00,7.324201E+03,5.097729E+02,3.779335E-01,3.933186E-02,8.844939E+03,1.997892E+03,4.564651E-01,1.541403E-01
01:20:00,2.647843E+04,0.000000E+00,1.366533E+00,0.000000E+00,2.064909E+04,8.496085E+03,1.065635E+00,6.555817E-01,3.722973E+04,7.480969E+03,1.921137E+00,5.772479E-01,7.121836E+04,0.000000E+00,3.669877E+00,0.000000E+00,8.837585E+03,5.230981E+02,4.559682E-01,4.036101E-02,1.965290E+04,3.733182E+03,1.014096E+00,2.880406E-01,3.080365E+04,1.336539E+04,1.589273E+00,1.031424E+00,6.515729E+04,0.000000E+00,3.357757E+00,0.000000E+00,6.808775E+03,0.000000E+00,3.513372E-01,0.000000E+00,1.040091E+04,0.000000E+00,5.367627E-01,0.000000E+00,1.882000E+04,2.065404E+04,9.712410E-01,1.593617E+00,2.755993E+04,7.013070E+03,1.422349E+00,5.411002E-01,6.662392E+04,0.000000E+00,3.433338E+00,0.000000E+00,7.324207E+03,4.901175E+02,3.779338E-01,3.781529E-02,8.844948E+03,2.028956E+03,4.564656E-01,1.565373E-01
01:30:00,2.647844E+04,0.000000E+00,1.366534E+00,0.000000E+00,2.064912E+04,8.421936E+03,1.065636E+00,6.498476E-01,3.722978E+04,7.392470E+03,1.921140E+00,5.704173E-01,7.121838E+04,0.000000E+00,3.669878E+00,0.000000E+00,8.837594E+03,4.973516E+02,4.559687E-01,3.837436E-02,1.965292E+04,3.694983E+03,1.014098E+00,2.850935E-01,3.080368E+04,1.325527E+04,1.589275E+00,1.022926E+00,6.515729E+04,0.000000E+00,3.357757E+00,0.000000E+00,6.808777E+03,0.000000E+00,3.513373E-01,0.000000E+00,1.040091E+04,0.000000E+00,5.367628E-01,0.000000E+00,1.882001E+04,2.057486E+04,9.712415E-01,1.587506E+00,2.755996E+04,6.963605E+03,1.422351E+00,5.372812E-01,6.662393E+04,0.000000E+00,3.433339E+00,0.000000E+00,7.324213E+03,4.707283E+02,3.779341E-01,3.631925E-02,8.844956E+03,2.057627E+03,4.564660E-01,1.587496E-01
01:40:00,2.647845E+04,0.000000E+00,1.366535E+00,0.000000E+00,2.064915E+04,8.347576E+03,1.065637E+00,6.440998E-01,3.722983E+04,7.304627E+03,1.921143E+00,5.636375E-01,7.121839E+04,0.000000E+00,3.669878E+00,0.000000E+00,8.837602E+03,4.721838E+02,4.559691E-01,3.643235E-02,1.965295E+04,3.657462E+03,1.014099E+00,2.821986E-01,3.080371E+04,1.314594E+04,1.589277E+00,1.014487E+00,6.515730E+04,0.000000E+00,3.357757E+00,0.000000E+00,6.808779E+03,0.000000E+00,3.513374E-01,0.000000E+00,1.040091E+04,0.000000E+00,5.367628E-01,0.000000E+00,1.882002E+04,2.049619E+04,9.712421E-01,1.581434E+00,2.755999E+04,6.912569E+03,1.422352E+00,5.333413E-01,6.662394E+04,0.000000E+00,3.433339E+00,0.000000E+00,7.324218E+03,4.516578E+02,3.779344E-01,3.484779E-02,8.844965E+03,2.084388E+03,4.564665E-01,1.608145E-01
01:50:00,2.647846E+04,0.000000E+00,1.366535E+00,0.000000E+00,2.064917E+04,8.273021E+03,1.065639E+00,6.383395E-01,3.722988E+04,7.217893E+03,1.921145E+00,5.569436E-01,7.121840E+04,0.000000E+00,3.669879E+00,0.000000E+00,8.837610E+03,4.476820E+02,4.559695E-01,3.454175E-02,1.965297E+04,3.620885E+03,1.014100E+00,2.793765E-01,3.080375E+04,1.303762E+04,1.589279E+00,1.006128E+00,6.515730E+04,0.000000E+00,3.357757E+00,0.000000E+00,6.808781E+03,0.000000E+00,3.513375E-01,0.000000E+00,1.040091E+04,0.000000E+00,5.367629E-01,0.000000E+00,1.882003E+04,2.041817E+04,9.712426E-01,1.575414E+00,2.756002E+04,6.860380E+03,1.422354E+00,5.293128E-01,6.662395E+04,0.000000E+00,3.433340E+00,0.000000E+00,7.324224E+03,4.329522E+02,3.779347E-01,3.340449E-02,8.844973E+03,2.109634E+03,4.564669E-01,1.627625E-01
02:00:00,2.647847E+04,0.000000E+00,1.366536E+00,0.000000E+00,2.064920E+04,8.198352E+03,1.065640E+00,6.325725E-01,3.722993E+04,7.132714E+03,1.921148E+00,5.503700E-01,7.121842E+04,0.000000E+00,3.669880E+00,0.000000E+00,8.837618E+03,4.239267E+02,4.559699E-01,3.270874E-02,1.965300E+04,3.585479E+03,1.014101E+00,2.766448E-01,3.080378E+04,1.293051E+04,1.589280E+00,9.978615E-01,6.515730E+04,0.000000E+00,3.357758E+00,0.000000E+00,6.808782E+03,0.000000E+00,3.513376E-01,0.000000E+00,1.040091E+04,0.000000E+00,5.367630E-01,0.000000E+00,1.882004E+04,2.034100E+04,9.712430E-01,1.569460E+00,2.756005E+04,6.807422E+03,1.422355E+00,5.252252E-01,6.662396E+04,0.000000E+00,3.433340E+00,0.000000E+00,7.324229E+03,4.146529E+02,3.779350E-01,3.199254E-02,8.844982E+03,2.133690E+03,4.564673E-01,1.646187E-01
02:10:00,2.647848E+04,0.000000E+00,1.366536E+00,0.000000E+00,2.064922E+04,8.123272E+03,1.065641E+00,6.267751E-01,3.722998E+04,7.047940E+03,1.921150E+00,5.438279E-01,7.121843E+04,0.000000E+00,3.669880E+00,0.000000E+00,8.837626E+03,4.005548E+02,4.559703E-01,3.090533E-02,1.965302E+04,3.549953E+03,1.014103E+00,2.739037E-01,3.080381E+04,1.282353E+04,1.589282E+00,9.896048E-01,6.515730E+04,0.000000E+00,3.357758E+00,0.000000E+00,6.808784E+03,0.000000E+00,3.513377E-01,0.000000E+00,1.040092E+04,0.000000E+00,5.367631E-01,0.000000E+00,1.882005E+04,2.026466E+04,9.712435E-01,1.563569E+00,2.756008E+04,6.753065E+03,1.422357E+00,5.210299E-01,6.662397E+04,0.000000E+00,3.433341E+00,0.000000E+00,7.324235E+03,3.964691E+02,3.779353E-01,3.058950E-02,8.844990E+03,2.156146E+03,4.564677E-01,1.663514E-01
02:20:00,2.647849E+04,0.000000E+00,1.366537E+00,0.000000E+00,2.064924E+04,8.047864E+03,1.065643E+00,6.209536E-01,3.723002E+04,6.964013E+03,1.921153E+00,5.373513E-01,7.121844E+04,0.000000E+00,3.669881E+00,0.000000E+00,8.837633E+03,3.776244E+02,4.559707E-01,2.913599E-02,1.965304E+04,3.514483E+03,1.014104E+00,2.711669E-01,3.080384E+04,1.271682E+04,1.589283E+00,9.813696E-01,6.515731E+04,0.000000E+00,3.357758E+00,0.000000E+00,6.808786E+03,0.000000E+00,3.513378E-01,0.000000E+00,1.040092E+04,0.000000E+00,5.367632E-01,0.000000E+00,1.882006E+04,2.018868E+04,9.712440E-01,1.557707E+00,2.756011E+04,6.697538E+03,1.422359E+00,5.167446E-01,6.662397E+04,0.000000E+00,3.433341E+00,0.000000E+00,7.324240E+03,3.784175E+02,3.779355E-01,2.919666E-02,8.844998E+03,2.177231E+03,4.564682E-01,1.679784E-01
02:30:00,2.647850E+04,0.000000E+00,1.366537E+00,0.000000E+00,2.064927E+04,7.972204E+03,1.065644E+00,6.151134E-01,3.723007E+04,6.881133E+03,1.921155E+00,5.309557E-01,7.121845E+04,0.000000E+00,3.669882E+00,0.000000E+00,8.837640E+03,3.551920E+02,4.559711E-01,2.740509E-02,1.965307E+04,3.479214E+03,1.014105E+00,2.684456E-01,3.080387E+04,1.261052E+04,1.589285E+00,9.731661E-01,6.515731E+04,0.000000E+00,3.357758E+00,0.000000E+00,6.808788E+03,0.000000E+00,3.513378E-01,0.000000E+00,1.040092E+04,0.000000E+00,5.367632E-01,0.000000E+00,1.882007E+04,2.011317E+04,9.712445E-01,1.551881E+00,2.756014E+04,6.641076E+03,1.422360E+00,5.123873E-01,6.662398E+04,0.000000E+00,3.433341E+00,0.000000E+00,7.324245E+03,3.605191E+02,3.779358E-01,2.781565E-02,8.845006E+03,2.197133E+03,4.564686E-01,1.695141E-01
02:40:00,2.647851E+04,0.000000E+00,1.366538E+00,0.000000E+00,2.064929E+04,7.896368E+03,1.065645E+00,6.092602E-01,3.723011E+04,6.799483E+03,1.921157E+00,5.246551E-01,7.121846E+04,0.000000E+00,3.669882E+00,0.000000E+00,8.837647E+03,3.332771E+02,4.559714E-01,2.571412E-02,1.965309E+04,3.444274E+03,1.014106E+00,2.657497E-01,3.080390E+04,1.250476E+04,1.589287E+00,9.650041E-01,6.515731E+04,0.000000E+00,3.357758E+00,0.000000E+00,6.808789E+03,0.000000E+00,3.513379E-01,0.000000E+00,1.040092E+04,0.000000E+00,5.367633E-01,0.000000E+00,1.882008E+04,2.003807E+04,9.712449E-01,1.546087E+00,2.756017E+04,6.583895E+03,1.422361E+00,5.079747E-01,6.662399E+04,0.000000E+00,3.433342E+00,0.000000E+00,7.324250E+03,3.427958E+02,3.779360E-01,2.644815E-02,8.845014E+03,2.216015E+03,4.564690E-01,1.709711E-01
02:50:00,2.647852E+04,0.000000E+00,1.366538E+00,0.000000E+00,2.064931E+04,7.820426E+03,1.065646E+00,6.033992E-01,3.723015E+04,6.719417E+03,1.921159E+00,5.184767E-01,7.121847E+04,0.000000E+00,3.669883E+00,0.000000E+00,8.837654E+03,3.119234E+02,4.559718E-01,2.406647E-02,1.965311E+04,3.409779E+03,1.014107E+00,2.630881E-01,3.080393E+04,1.239965E+04,1.589288E+00,9.568923E-01,6.515731E+04,0.000000E+00,3.357758E+00,0.000000E+00,6.808791E+03,0.000000E+00,3.513380E-01,0.000000E+00,1.040092E+04,0.000000E+00,5.367634E-01,0.000000E+00,1.882008E+04,1.996335E+04,9.712453E-01,1.540321E+00,2.756020E+04,6.526195E+03,1.422363E+00,5.035221E-01,6.662400E+04,0.000000E+00,3.433342E+00,0.000000E+00,7.324255E+03,3.252687E+02,3.779363E-01,2.509579E-02,8.845022E+03,2.234012E+03,4.564694E-01,1.723597E-01
03:00:00,2.647853E+04,0.000000E+00,1.366539E+00,0.000000E+00,2.064933E+04,7.744446E+03,1.065647E+00,5.975357E-01,3.723019E+04,6.641222E+03,1.921161E+00,5.124428E-01,7.121848E+04,0.000000E+00,3.669883E+00,0.000000E+00,8.837661E+03,2.911757E+02,4.559721E-01,2.246558E-02,1.965313E+04,3.375829E+03,1.014108E+00,2.604685E-01,3.080396E+04,1.229530E+04,1.589290E+00,9.488387E-01,6.515732E+04,0.000000E+00,3.357758E+00,0.000000E+00,6.808793E+03,0.000000E+00,3.513381E-01,0.000000E+00,1.040092E+04,0.000000E+00,5.367635E-01,0.000000E+00,1.882009E+04,1.988892E+04,9.712458E-01,1.534578E+00,2.756022E+04,6.468152E+03,1.422364E+00,4.990432E-01,6.662400E+04,0.000000E+00,3.433342E+00,0.000000E+00,7.324260E+03,3.079582E+02,3.779365E-01,2.376014E-02,8.845029E+03,2.251241E+03,4.564698E-01,1.736891E-01
03:10:00,2.647854E+04,0.000000E+00,1.366539E+00,0.000000E+00,2.064936E+04,7.668109E+03,1.065648E+00,5.916449E-01,3.723023E+04,6.563092E+03,1.921163E+00,5.064140E-01,7.121849E+04,0.000000E+00,3.669884E+00,0.000000E+00,8.837667E+03,2.706464E+02,4.559725E-01,2.088157E-02,1.965315E+04,3.341016E+03,1.014109E+00,2.577823E-01,3.080399E+04,1.219052E+04,1.589291E+00,9.407527E-01,6.515732E+04,0.000000E+00,3.357758E+00,0.000000E+00,6.808794E+03,0.000000E+00,3.513382E-01,0.000000E+00,1.040092E+04,0.000000E+00,5.367635E-01,0.000000E+00,1.882010E+04,1.981412E+04,9.712462E-01,1.528807E+00,2.756025E+04,6.408933E+03,1.422365E+00,4.944737E-01,6.662401E+04,0.000000E+00,3.433343E+00,0.000000E+00,7.324264E+03,2.905453E+02,3.779368E-01,2.241660E-02,8.845037E+03,2.267119E+03,4.564702E-01,1.749143E-01
03:20:00,2.647855E+04,0.000000E+00,1.366539E+00,0.000000E+00,2.064938E+04,7.591480E+03,1.065649E+00,5.857317E-01,3.723027E+04,6.484473E+03,1.921165E+00,5.003474E-01,7.121850E+04,0.000000E+00,3.669884E+00,0.000000E+00,8.837674E+03,2.503984E+02,4.559728E-01,1.931926E-02,1.965317E+04,3.305428E+03,1.014110E+00,2.550364E-01,3.080402E+04,1.208542E+04,1.589292E+00,9.326415E-01,6.515732E+04,0.000000E+00,3.357759E+00,0.000000E+00,6.808796E+03,0.000000E+00,3.513383E-01,0.000000E+00,1.040092E+04,0.000000E+00,5.367636E-01,0.000000E+00,1.882011E+04,1.973947E+04,9.712466E-01,1.523047E+00,2.756027E+04,6.348603E+03,1.422367E+00,4.898184E-01,6.662402E+04,0.000000E+00,3.433343E+00,0.000000E+00,7.324269E+03,2.730302E+02,3.779370E-01,2.106519E-02,8.845044E+03,2.281737E+03,4.564706E-01,1.760423E-01
03:30:00,2.647855E+04,0.000000E+00,1.366540E+00,0.000000E+00,2.064940E+04,7.514616E+03,1.065650E+00,5.798006E-01,3.723031E+04,6.403754E+03,1.921167E+00,4.941186E-01,7.121851E+04,0.000000E+00,3.669885E+00,0.000000E+00,8.837680E+03,2.305599E+02,4.559731E-01,1.778856E-02,1.965319E+04,3.269133E+03,1.014111E+00,2.522357E-01,3.080404E+04,1.198007E+04,1.589294E+00,9.245114E-01,6.515732E+04,0.000000E+00,3.357759E+00,0.000000E+00,6.808797E+03,0.000000E+00,3.513383E-01,0.000000E+00,1.040093E+04,0.000000E+00,5.367637E-01,0.000000E+00,1.882012E+04,1.966496E+04,9.712470E-01,1.517298E+00,2.756030E+04,6.287249E+03,1.422368E+00,4.850843E-01,6.662403E+04,0.000000E+00,3.433344E+00,0.000000E+00,7.324273E+03,2.554198E+02,3.779372E-01,1.970642E-02,8.845052E+03,2.295168E+03,4.564709E-01,1.770787E-01
03:40:00,2.647856E+04,0.000000E+00,1.366540E+00,0.000000E+00,2.064942E+04,7.437578E+03,1.065651E+00,5.738561E-01,3.723034E+04,6.320614E+03,1.921169E+00,4.877027E-01,7.121852E+04,0.000000E+00,3.669885E+00,0.000000E+00,8.837686E+03,2.107896E+02,4.559734E-01,1.626313E-02,1.965321E+04,3.232193E+03,1.014112E+00,2.493854E-01,3.080407E+04,1.187456E+04,1.589295E+00,9.163684E-01,6.515733E+04,0.000000E+00,3.357759E+00,0.000000E+00,6.808799E+03,0.000000E+00,3.513384E-01,0.000000E+00,1.040093E+04,0.000000E+00,5.367637E-01,0.000000E+00,1.882012E+04,1.959067E+04,9.712474E-01,1.511566E+00,2.756032E+04,6.224959E+03,1.422369E+00,4.802781E-01,6.662403E+04,0.000000E+00,3.433344E+00,0.000000E+00,7.324277E+03,2.377237E+02,3.779375E-01,1.834106E-02,8.845059E+03,2.307477E+03,4.564713E-01,1.780285E-01
